BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | PROMO BURNISHED COPPER    |     25 |          556
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#22   | ECONOMY POLISHED STEEL    |     46 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#23   | PROMO ANODIZED NICKEL     |     13 |          552
 Brand#34   | PROMO PLATED BRASS        |      6 |          552
 Brand#43   | LARGE ANODIZED TIN        |     13 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#54   | ECONOMY PLATED BRASS      |     25 |          552
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#23   | ECONOMY PLATED BRASS      |     22 |          551
 Brand#43   | ECONOMY PLATED NICKEL     |     13 |          551
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#35   | LARGE BRUSHED TIN         |      6 |          548
 Brand#44   | SMALL POLISHED COPPER     |     25 |          548
 Brand#45   | MEDIUM PLATED STEEL       |     46 |          548
 Brand#54   | STANDARD POLISHED TIN     |     13 |          548
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#14   | PROMO BURNISHED TIN       |     46 |          547
 Brand#15   | MEDIUM ANODIZED BRASS     |     22 |          547
 Brand#34   | SMALL BRUSHED NICKEL      |     22 |          547
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#55   | PROMO BURNISHED STEEL     |     22 |          546
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |          544
 Brand#13   | SMALL POLISHED STEEL      |     46 |          544
 Brand#14   | LARGE POLISHED TIN        |     13 |          544
 Brand#14   | PROMO POLISHED NICKEL     |     46 |          544
 Brand#21   | PROMO BURNISHED STEEL     |     25 |          544
 Brand#21   | SMALL ANODIZED TIN        |     46 |          544
 Brand#22   | ECONOMY BRUSHED BRASS     |     46 |          544
 Brand#24   | SMALL BRUSHED TIN         |     22 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#35   | LARGE BRUSHED COPPER      |     25 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#44   | STANDARD BRUSHED COPPER   |     46 |          544
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#11   | SMALL ANODIZED BRASS      |     22 |          543
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#21   | LARGE ANODIZED STEEL      |      6 |          543
 Brand#31   | STANDARD BURNISHED TIN    |     13 |          543
 Brand#44   | LARGE BRUSHED COPPER      |      6 |          543
 Brand#55   | LARGE POLISHED STEEL      |     25 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#11   | MEDIUM ANODIZED COPPER    |     22 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#13   | STANDARD BRUSHED TIN      |     13 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#22   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#23   | MEDIUM BRUSHED NICKEL     |     22 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#32   | ECONOMY BURNISHED COPPER  |     13 |          540
 Brand#33   | MEDIUM ANODIZED STEEL     |     13 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#42   | SMALL BRUSHED TIN         |     46 |          540
 Brand#44   | PROMO POLISHED TIN        |     13 |          540
 Brand#44   | SMALL PLATED NICKEL       |     22 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#45   | LARGE ANODIZED TIN        |     13 |          540
 Brand#45   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#51   | LARGE PLATED TIN          |     46 |          540
 Brand#54   | ECONOMY BRUSHED BRASS     |      6 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#55   | SMALL ANODIZED STEEL      |     13 |          540
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |          539
 Brand#25   | LARGE BURNISHED BRASS     |     46 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#41   | PROMO BURNISHED NICKEL    |     25 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#33   | SMALL ANODIZED TIN        |     13 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#11   | LARGE PLATED STEEL        |     46 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#22   | ECONOMY BURNISHED NICKEL  |     22 |          536
 Brand#23   | PROMO BRUSHED TIN         |     22 |          536
 Brand#24   | PROMO BURNISHED STEEL     |     13 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#34   | PROMO BRUSHED TIN         |     22 |          536
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |          536
 Brand#41   | ECONOMY PLATED BRASS      |     13 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#42   | STANDARD BRUSHED BRASS    |     22 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     22 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#54   | STANDARD BRUSHED BRASS    |      6 |          536
 Brand#55   | ECONOMY BRUSHED STEEL     |     22 |          536
 Brand#55   | MEDIUM ANODIZED NICKEL    |     22 |          536
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#32   | ECONOMY BRUSHED NICKEL    |     46 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#35   | PROMO ANODIZED COPPER     |     46 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#45   | ECONOMY PLATED STEEL      |     13 |          535
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#55   | STANDARD BRUSHED STEEL    |     46 |          535
 Brand#11   | MEDIUM BRUSHED NICKEL     |     22 |          532
 Brand#11   | SMALL PLATED COPPER       |     46 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |          532
 Brand#15   | LARGE POLISHED BRASS      |     13 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#24   | SMALL POLISHED NICKEL     |     46 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#32   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#35   | PROMO POLISHED BRASS      |     25 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#42   | SMALL POLISHED NICKEL     |     22 |          532
 Brand#42   | STANDARD BURNISHED STEEL  |     13 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#45   | ECONOMY PLATED TIN        |     22 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#51   | STANDARD BRUSHED TIN      |     13 |          532
 Brand#53   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |          531
 Brand#31   | PROMO BRUSHED TIN         |     22 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#31   | STANDARD POLISHED TIN     |     46 |          531
 Brand#34   | MEDIUM PLATED TIN         |     46 |          531
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#21   | PROMO BRUSHED COPPER      |     13 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#14   | SMALL POLISHED BRASS      |     13 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#15   | SMALL ANODIZED COPPER     |     46 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#15   | STANDARD POLISHED BRASS   |     13 |          528
 Brand#21   | MEDIUM POLISHED STEEL     |     46 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#23   | ECONOMY POLISHED TIN      |     13 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#24   | MEDIUM BRUSHED STEEL      |     22 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | MEDIUM BURNISHED BRASS    |      6 |          528
 Brand#31   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#32   | LARGE BRUSHED STEEL       |     13 |          528
 Brand#33   | ECONOMY ANODIZED NICKEL   |     22 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO BRUSHED COPPER      |      6 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#35   | MEDIUM POLISHED STEEL     |     25 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#44   | STANDARD PLATED COPPER    |     22 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#45   | PROMO POLISHED TIN        |     22 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#53   | STANDARD POLISHED COPPER  |     46 |          528
 Brand#54   | LARGE BRUSHED NICKEL      |     46 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#13   | PROMO PLATED BRASS        |      6 |          527
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |          527
 Brand#14   | MEDIUM BURNISHED NICKEL   |      6 |          527
 Brand#15   | SMALL BRUSHED BRASS       |     13 |          527
 Brand#15   | SMALL PLATED COPPER       |     46 |          527
 Brand#21   | STANDARD POLISHED TIN     |     13 |          527
 Brand#22   | SMALL ANODIZED COPPER     |      6 |          527
 Brand#25   | ECONOMY BURNISHED NICKEL  |     46 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#35   | ECONOMY BRUSHED TIN       |     46 |          527
 Brand#35   | SMALL PLATED STEEL        |     13 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#44   | PROMO BURNISHED BRASS     |     13 |          527
 Brand#45   | SMALL ANODIZED BRASS      |     13 |          527
 Brand#51   | SMALL POLISHED BRASS      |     25 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#51   | STANDARD POLISHED BRASS   |     46 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#53   | LARGE ANODIZED BRASS      |     24 |          527
 Brand#55   | MEDIUM PLATED BRASS       |     22 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#35   | ECONOMY BURNISHED TIN     |     25 |          526
 Brand#24   | MEDIUM POLISHED TIN       |      6 |          525
 Brand#11   | ECONOMY ANODIZED STEEL    |     46 |          524
 Brand#11   | PROMO ANODIZED TIN        |     13 |          524
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#12   | ECONOMY BURNISHED STEEL   |     46 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#12   | STANDARD BRUSHED NICKEL   |     13 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#13   | PROMO PLATED STEEL        |     22 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#14   | ECONOMY ANODIZED BRASS    |     13 |          524
 Brand#14   | ECONOMY ANODIZED COPPER   |     46 |          524
 Brand#14   | MEDIUM PLATED BRASS       |     46 |          524
 Brand#22   | MEDIUM PLATED NICKEL      |     22 |          524
 Brand#23   | ECONOMY POLISHED COPPER   |     22 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     13 |          524
 Brand#23   | STANDARD POLISHED STEEL   |     13 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |      6 |          524
 Brand#25   | ECONOMY BURNISHED STEEL   |     13 |          524
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |          524
 Brand#25   | STANDARD PLATED TIN       |     22 |          524
 Brand#32   | STANDARD BURNISHED STEEL  |     46 |          524
 Brand#33   | ECONOMY BRUSHED BRASS     |     46 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#34   | STANDARD POLISHED BRASS   |     46 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#41   | LARGE BURNISHED BRASS     |     13 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#42   | MEDIUM BURNISHED STEEL    |      6 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#44   | MEDIUM PLATED STEEL       |     46 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | SMALL POLISHED TIN        |     22 |          524
 Brand#53   | ECONOMY PLATED TIN        |     13 |          524
 Brand#53   | LARGE ANODIZED TIN        |     22 |          524
 Brand#53   | LARGE BURNISHED STEEL     |     46 |          524
 Brand#53   | STANDARD PLATED STEEL     |     46 |          524
 Brand#53   | STANDARD POLISHED STEEL   |      6 |          524
 Brand#54   | MEDIUM POLISHED BRASS     |     43 |          524
 Brand#54   | PROMO PLATED NICKEL       |     12 |          524
 Brand#54   | STANDARD ANODIZED STEEL   |     12 |          524
 Brand#11   | PROMO BRUSHED TIN         |     13 |          523
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#14   | LARGE ANODIZED STEEL      |     24 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#21   | PROMO PLATED TIN          |     22 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#25   | MEDIUM POLISHED TIN       |     13 |          523
 Brand#31   | SMALL POLISHED TIN        |     13 |          523
 Brand#33   | ECONOMY BRUSHED COPPER    |      6 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#43   | LARGE BURNISHED TIN       |     22 |          523
 Brand#45   | STANDARD ANODIZED STEEL   |     13 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#15   | STANDARD ANODIZED NICKEL  |     22 |          522
 Brand#23   | LARGE BRUSHED STEEL       |     22 |          522
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#13   | ECONOMY BURNISHED COPPER  |     13 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#14   | PROMO PLATED BRASS        |     13 |          520
 Brand#15   | ECONOMY BURNISHED COPPER  |     22 |          520
 Brand#15   | ECONOMY PLATED TIN        |     13 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | MEDIUM BURNISHED COPPER   |     13 |          520
 Brand#15   | SMALL BRUSHED BRASS       |     22 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#21   | ECONOMY POLISHED STEEL    |     22 |          520
 Brand#21   | MEDIUM BRUSHED TIN        |     13 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | LARGE BRUSHED NICKEL      |      6 |          520
 Brand#23   | LARGE BRUSHED BRASS       |     13 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#24   | SMALL ANODIZED COPPER     |      6 |          520
 Brand#25   | LARGE PLATED STEEL        |     13 |          520
 Brand#31   | ECONOMY BURNISHED TIN     |     13 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | ECONOMY POLISHED NICKEL   |     22 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | LARGE POLISHED TIN        |     22 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#32   | SMALL PLATED COPPER       |     25 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     22 |          520
 Brand#34   | ECONOMY BRUSHED NICKEL    |     46 |          520
 Brand#34   | MEDIUM POLISHED COPPER    |     22 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |          520
 Brand#44   | SMALL BRUSHED TIN         |     13 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     22 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | ECONOMY PLATED STEEL      |     46 |          520
 Brand#53   | MEDIUM BRUSHED TIN        |      6 |          520
 Brand#53   | MEDIUM PLATED BRASS       |      6 |          520
 Brand#53   | SMALL POLISHED STEEL      |     25 |          520
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | ECONOMY ANODIZED TIN      |     13 |          520
 Brand#54   | PROMO BRUSHED NICKEL      |      6 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | ECONOMY BRUSHED TIN       |     46 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     13 |          520
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#12   | MEDIUM PLATED NICKEL      |     12 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#41   | LARGE BRUSHED COPPER      |     13 |          519
 Brand#43   | SMALL ANODIZED TIN        |     25 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#53   | ECONOMY POLISHED COPPER   |     46 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     13 |          519
 Brand#53   | MEDIUM ANODIZED COPPER    |     13 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#53   | SMALL PLATED BRASS        |     13 |          519
 Brand#54   | ECONOMY BURNISHED NICKEL  |     46 |          519
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#54   | LARGE BRUSHED STEEL       |     25 |          517
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | MEDIUM BRUSHED COPPER     |     13 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | MEDIUM BURNISHED NICKEL   |     46 |          516
 Brand#12   | PROMO ANODIZED COPPER     |     22 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#13   | STANDARD BRUSHED TIN      |      6 |          516
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | LARGE PLATED STEEL        |     22 |          516
 Brand#23   | SMALL ANODIZED TIN        |      6 |          516
 Brand#23   | STANDARD BRUSHED COPPER   |      6 |          516
 Brand#24   | MEDIUM BURNISHED COPPER   |     22 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | SMALL PLATED COPPER       |     13 |          516
 Brand#25   | ECONOMY BURNISHED COPPER  |     22 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | MEDIUM BRUSHED TIN        |     13 |          516
 Brand#32   | ECONOMY PLATED TIN        |     25 |          516
 Brand#32   | LARGE BRUSHED COPPER      |     25 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
