BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dim%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED STATES             |   1992 |  4652995684.4507
 VIETNAM                   |   1998 | 2744725915.36882
 VIETNAM                   |   1997 | 4654503862.70226
 VIETNAM                   |   1996 | 4682895650.86462
 VIETNAM                   |   1995 | 4656457282.79775
 VIETNAM                   |   1994 | 4665255046.10755
 VIETNAM                   |   1993 | 4674388054.94577
 VIETNAM                   |   1992 | 4652965941.47295
(175 rows)

COMMIT;
COMMIT
