BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 7
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9989.54 | Supplier#000117698        | ARGENTINA                 |  13367658 | Manufacturer#3            | CfEtb,u0Vl2s7lPiUhklqeoC0                | 11-852-353-5137 | s. furiously ironic reques
   9989.46 | Supplier#000037658        | UNITED STATES             |   8787649 | Manufacturer#4            | SEh9v7C6WXZo855C5hu6sbkpRni72No          | 34-919-304-8360 | the instructions are furiously even requests. 
   9989.27 | Supplier#000500368        | UNITED STATES             |   3000361 | Manufacturer#2            | CGL QpUbH8uv8DbygXdo7,nbQ                | 34-674-507-6540 | ions. slyly final decoys detect slyly according to the final excuses! caref
   9989.27 | Supplier#000500368        | UNITED STATES             |  11750334 | Manufacturer#3            | CGL QpUbH8uv8DbygXdo7,nbQ                | 34-674-507-6540 | ions. slyly final decoys detect slyly according to the final excuses! caref
   9989.16 | Supplier#000110195        | UNITED STATES             |   9360167 | Manufacturer#4            | XVKa8JHqJZ8uj                            | 34-215-839-3718 | al instructions. daringly bold foxes against the ironic theodolites cajole furious
   9989.03 | Supplier#000899870        | CANADA                    |  16399837 | Manufacturer#4            | 8DqUTkZu,IXdWuVgX8hfNE4                  | 13-478-123-6452 | nusual, silent accounts use of the ironic ideas. even, silent dependencies detect. unusual id
      9988 | Supplier#000930381        | ARGENTINA                 |   9930380 | Manufacturer#5            | d7Q4nFfOnQO8kiYe0gBkc0BP87uUCGumhA       | 11-237-682-7529 | ake blithely above the special platelets: blithely silent packages are som
      9988 | Supplier#000930381        | ARGENTINA                 |  17680363 | Manufacturer#3            | d7Q4nFfOnQO8kiYe0gBkc0BP87uUCGumhA       | 11-237-682-7529 | ake blithely above the special platelets: blithely silent packages are som
    9987.9 | Supplier#000231143        | CANADA                    |  10231142 | Manufacturer#3            | 3rWtkxnVv,6qQolX2kMHPKc7a9iu D86Gc2      | 13-574-867-1671 | lly ironic pinto beans. blithely even Tiresias cajole slyly requests. pe
   9987.04 | Supplier#000432696        | ARGENTINA                 |   1932693 | Manufacturer#4            | xelyHTgkPGJTqQSiC CIh270OpwxSxr70        | 11-521-412-4596 | . furiously unusual pinto beans slee
   9986.86 | Supplier#000830076        | CANADA                    |   5330065 | Manufacturer#3            | wch12mDCarRtiI17gpcsPk                   | 13-878-507-1942 | . never regular instructions are unusual ideas
   9986.86 | Supplier#000830076        | CANADA                    |  19580056 | Manufacturer#4            | wch12mDCarRtiI17gpcsPk                   | 13-878-507-1942 | . never regular instructions are unusual ideas
   9986.36 | Supplier#000743469        | UNITED STATES             |   9743468 | Manufacturer#5            | oiy50dm3KIa7UnvSc3                       | 34-442-590-3648 | ake blithely final foxes. furiously pending pinto
   9986.31 | Supplier#000757539        | PERU                      |  17007487 | Manufacturer#3            | pjco AhS6dRvAt5xy9ys3X3SbS               | 27-720-577-6195 | e furiously regular pinto beans. blithely special pinto beans wake blith
   9986.27 | Supplier#000137145        | UNITED STATES             |    387144 | Manufacturer#2            | 9u3GlFRustq5wFynKDf7AcGjriYN             | 34-205-776-1835 |  wake fluffily slyly final accounts. permanently even packa
   9986.22 | Supplier#000446082        | UNITED STATES             |  13446081 | Manufacturer#4            | fnvMUonezON2qhCLAfecJN                   | 34-941-437-1960 |  ruthless requests. regular instructions cajole. idly ironic re
   9985.13 | Supplier#000899266        | CANADA                    |  10649255 | Manufacturer#4            | 1gVm2RP,qedG                             | 13-554-916-6198 | endencies promise blithely furiously express pa
   9984.84 | Supplier#000199903        | UNITED STATES             |  11699880 | Manufacturer#3            | 98hY7x0KsFBFIXv                          | 34-819-525-9469 | y express deposits cajole carefully according to 
   9984.78 | Supplier#000066482        | CANADA                    |   5816476 | Manufacturer#3            | S37cy4w3iqLE                             | 13-662-729-6570 | lose ideas around the final, pending requests thrash instead of the blit
   9984.64 | Supplier#000820402        | ARGENTINA                 |   7070380 | Manufacturer#4            | MaM5jKI0OftGB0tB1qI9uKk                  | 11-309-715-1914 | osits haggle! regular, ironic deposits according to the ironic accounts use after the slowly
   9984.48 | Supplier#000392600        | CANADA                    |   1892597 | Manufacturer#2            | XK5K7QZGev5d,                            | 13-580-700-2629 | sits. pending, bold instructions sleep 
   9984.45 | Supplier#000453242        | UNITED STATES             |   9453241 | Manufacturer#3            | goWZyemsrWaIeMzczOcl                     | 34-437-445-5266 | erns are slyly among the slyly per
   9984.42 | Supplier#000253972        | ARGENTINA                 |  15003956 | Manufacturer#3            | 5vdw,2psQzsyLNCqQyD2Y0                   | 11-662-141-2537 | sly express packages after t
   9983.75 | Supplier#000748484        | BRAZIL                    |   7748483 | Manufacturer#1            | D7b4UR7Y3SAzmDKG mWdbJP t548hMQuBs8lZ    | 12-676-679-7042 | out the quickly ironic accounts. ironic requests are carefully b
   9983.62 | Supplier#000598539        | UNITED STATES             |  15348523 | Manufacturer#5            | dbqYnNLN ,jmBenX                         | 34-897-581-7130 | pinto beans after the slyly pending ideas lose blithely into the quickly express 
   9983.52 | Supplier#000410483        | PERU                      |  19660425 | Manufacturer#2            | hWbILHaRmF7UIF                           | 27-895-824-8371 | es wake slyly. blithely final dependencies among the bl
   9983.51 | Supplier#000242414        | BRAZIL                    |   7492392 | Manufacturer#3            | oP1ECnlus7HjSx6Vhh3CbzPJbbKXEP8n5dPHtW   | 12-757-782-3390 | nts cajole across the final packages. quickly e
   9983.48 | Supplier#000852197        | CANADA                    |  10352176 | Manufacturer#5            | kS,iHMXl1M998Gnt4lCZyl2eapAy7H9s6bL1v78  | 13-617-763-3292 | ideas along the even requests cajole
   9983.46 | Supplier#000032463        | CANADA                    |  18032462 | Manufacturer#4            | I9yi4Wdw6vu                              | 13-749-630-9030 | hely ironic packages wake blithely. furiously bold theodolites haggle above the slyly final foxes
   9983.34 | Supplier#000920763        | ARGENTINA                 |  17670745 | Manufacturer#1            | as12JXt68lkssq2y6b                       | 11-578-744-4831 | y even theodolites haggle amon
   9983.26 | Supplier#000679056        | UNITED STATES             |  19429036 | Manufacturer#3            | tJpzwa1QTL6a                             | 34-575-557-5418 | t dolphins against the slyly ironic courts integr
   9982.95 | Supplier#000758522        | ARGENTINA                 |  13258495 | Manufacturer#1            | ebbnmPLGSvuys5                           | 11-115-669-4912 |  are quickly against the fluffily regular packages. quickly unusual packages haggle furiously. shea
   9982.91 | Supplier#000703279        | UNITED STATES             |   1703278 | Manufacturer#4            | iUOmtBr4mhsT                             | 34-323-899-8127 | e bold sheaves. idly final excuses snooze blithely slyly
   9982.47 | Supplier#000539438        | UNITED STATES             |   2289435 | Manufacturer#4            | druvr2DTJB5Jlo                           | 34-812-677-8801 |  quickly final deposits across th
    9981.8 | Supplier#000262450        | CANADA                    |   4262449 | Manufacturer#1            | Fj1FEMcgYpx65E H8KVvHlfLU                | 13-241-266-8773 | bold, regular theodolites boost fluffily. quickly bold platelets cajole fluf
   9981.69 | Supplier#000144533        | UNITED STATES             |    644532 | Manufacturer#5            | R0846LFhkAdEJ                            | 34-858-814-9730 |  according to the deposits. blithely i
   9981.68 | Supplier#000449697        | ARGENTINA                 |   2699690 | Manufacturer#5            | RKk7sj4vp7aytIQHnNBQcbDQscPg97           | 11-645-395-3109 | unts! slyly regular Tiresias according to the carefully f
   9981.67 | Supplier#000062678        | CANADA                    |  12562653 | Manufacturer#3            | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo          | 13-177-391-2348 | ers. slyly even accounts wake blithely. furiously even ac
   9981.67 | Supplier#000062678        | CANADA                    |  18562641 | Manufacturer#2            | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo          | 13-177-391-2348 | ers. slyly even accounts wake blithely. furiously even ac
   9981.52 | Supplier#000432214        | PERU                      |  19182194 | Manufacturer#2            | XRf Dcjx07p,ODpyKaIH9y7w9HUkqhX          | 27-211-435-3799 | y even requests. regular, express pinto beans are fluffily blithely furious ideas. fluffily blit
   9980.53 | Supplier#000219697        | CANADA                    |  14219696 | Manufacturer#4            | XR6UhZC3TGwxP,dWO7VNOHhpYsX8ST8bQd       | 13-864-591-4931 | sly ironic packages. slyly final pinto beans haggle along the quickly final foxes. slyly final
   9980.53 | Supplier#000219697        | CANADA                    |  15719666 | Manufacturer#5            | XR6UhZC3TGwxP,dWO7VNOHhpYsX8ST8bQd       | 13-864-591-4931 | sly ironic packages. slyly final pinto beans haggle along the quickly final foxes. slyly final
   9980.42 | Supplier#000541294        | ARGENTINA                 |    291293 | Manufacturer#5            | kGyUDwup1vzul9D656CGyYwICBRWFxE          | 11-489-757-5224 |  instructions wake alongside of the fluffily final packages; even, final packages print blithely a
   9980.05 | Supplier#000320667        | PERU                      |   1570663 | Manufacturer#1            | uoqe4mLbN AE3IRbtppNOnWGGqDAPs           | 27-980-642-6127 | ions. silent foxes sleep quic
   9979.82 | Supplier#000372643        | ARGENTINA                 |  13872616 | Manufacturer#5            | BY7YCQk,Q BNQ8upgRAzFn7bDqyiXZHn9Da      | 11-683-341-7396 | uests use quickly across the regular, ironic pack
   9979.62 | Supplier#000094261        | BRAZIL                    |   6094260 | Manufacturer#1            | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g         | 12-578-700-2233 |  the carefully even packages. 
   9979.46 | Supplier#000426650        | CANADA                    |    426649 | Manufacturer#1            | KtbCkD8HOXQ                              | 13-472-105-1342 | ld, ironic foxes believe slyly regular requests. even 
   9979.27 | Supplier#000523914        | ARGENTINA                 |   4023905 | Manufacturer#2            | Twdu6OoLJCj7, CbpiVx,pfPhmdIUI,z8fd      | 11-464-320-9762 | special, regular deposits haggle bl
   9979.27 | Supplier#000523914        | ARGENTINA                 |   9523913 | Manufacturer#3            | Twdu6OoLJCj7, CbpiVx,pfPhmdIUI,z8fd      | 11-464-320-9762 | special, regular deposits haggle bl
   9978.95 | Supplier#000978352        | UNITED STATES             |  18228297 | Manufacturer#1            | k6xih4bYMlxIwSM                          | 34-412-856-8298 | d. carefully express pinto beans haggle quietly even instructions. express requests haggl
    9978.3 | Supplier#000210568        | BRAZIL                    |   2960565 | Manufacturer#2            | TxEfqGGYy3cIlPikaaLJPBpXD6KsDd1B         | 12-905-721-1068 | p regular, express requests
   9978.26 | Supplier#000673434        | UNITED STATES             |  13673433 | Manufacturer#2            | eQp7KVcBg1lf3wIzFGNWp1LDVf1Yqzxfe        | 34-830-578-7266 | ar, silent dependencies. furiously final ideas are. slyly i
   9977.94 | Supplier#000221167        | BRAZIL                    |   6971160 | Manufacturer#1            | xYgYM058Mf3wn0JWewry,C                   | 12-613-928-8832 | y regular accounts cajole. slyly final packages sleep. blithely ironic accounts boost furiously care
   9977.88 | Supplier#000932409        | UNITED STATES             |  15932408 | Manufacturer#2            | 3L44YwqzWT0W3hvRUUsUv                    | 34-469-730-3408 | ng instructions haggle quickly. blithely ironic packages
   9977.65 | Supplier#000274420        | ARGENTINA                 |   1524416 | Manufacturer#4            | hCv2ON60XjMmM                            | 11-742-892-5228 |  even deposits use quickly pinto beans. regular warhors
    9977.6 | Supplier#000104961        | UNITED STATES             |  13104960 | Manufacturer#1            | 294NoMrut3F bzMYO6PdeMODJC               | 34-264-321-1391 | ording to the furiously ironic requests wake slyly special i
   9976.64 | Supplier#000354608        | ARGENTINA                 |  14104593 | Manufacturer#4            | JuqiUZLRCip9N                            | 11-527-846-1352 | ffily silent depths. final dependencies nod alongside of the quickly final deposits.
      9976 | Supplier#000168987        | BRAZIL                    |   6168986 | Manufacturer#5            | vePJppw6llpFwvocVqVVAn L3ZUEu7yhNe       | 12-376-678-2463 | oss the even packages. blithely enticing asymptotes sleep carefully. quickly ironic ide
   9975.89 | Supplier#000121667        | UNITED STATES             |  18371612 | Manufacturer#3            | A3OeuZwI10z                              | 34-289-414-9321 |  furiously regular deposits will cajole slyly abo
    9975.1 | Supplier#000072118        | PERU                      |   7072117 | Manufacturer#1            | a4skJxR4mUu68kknjnrMQrq49j7ZUA3          | 27-768-646-5732 |  idle theodolites. slyly unusual accounts affix slyly above the furiously express ideas. f
      9975 | Supplier#000241239        | UNITED STATES             |  10741218 | Manufacturer#4            | LuQAbKzs,Xb2F Ue6uq9zmMl62bm             | 34-887-287-5784 | after the furiously ironic hockey players b
(100 rows)

COMMIT;
COMMIT
