BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000008018        | CMJxs0L 2u27R0Rs6J1oLdpMGL
 Supplier#000008117        | YKxTys0SBFcdjS2B9Dk8D GWwE4u
 Supplier#000008204        | bxXHyCjF89VN,t14tfsH1q
 Supplier#000008339        | uWw8 P6u,S
 Supplier#000008343        |  BbHngAVqj0J8
 Supplier#000008349        | 8Hkx1IDd0mZCTX
 Supplier#000008377        | ,Yk0mflw2LqQCTxMYR sU2juj5DorUAG4w6i
 Supplier#000008422        | EuIEI3T6B kwAnjl55Vmc
 Supplier#000008543        | XyvbucQe9stlJlXSC1WHpQ9C
 Supplier#000008619        | hFUNwmm94nsn9O1aSAwu6r
 Supplier#000008642        | qnN9N9du9Dg2arf6kjD xW0DjMT9cM
 Supplier#000008651        | pfw32RGA7BPXrUiavYqE
 Supplier#000008737        | MsdGxF9Xoq9 8s
 Supplier#000008779        | 8X9mMxS9cMrpfOJbusgiSXQ sR
 Supplier#000008829        | lNcY7xNLDonCw TuRYL
 Supplier#000008910        | oNRhL5p axvIN
 Supplier#000008939        | FNG4YBI38pq6U6jLU,
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000008964        | U2YJW,Y1xCbUWbjuovtzsLfsl
 Supplier#000009125        | IQbCXbN1mmght
 Supplier#000009131        | gDBXgWtg4rTxu0WUJhhV
 Supplier#000009149        | yKX,bKryD6YtvF,cVLIKC0Z6rN
 Supplier#000009182        | z56kNgeqaWQ1kHFBp
 Supplier#000009211        | Jq9wxuC691
 Supplier#000009220        | N4y,vP kdArpcmdypBh,fJVVB
 Supplier#000009226        | yzT10vNTFJ
 Supplier#000009255        | QioTMm,SOc6ZnPagEK2
 Supplier#000009341        | l5tM XlxcSwI78UqwYw3M
 Supplier#000009360        | 1NVjjX8zMjyBX2UapDTP0Sz
 Supplier#000009392        | hcvTG6rd7,y,3mZlRwNj6FpgR
 Supplier#000009504        | Rqt07,ANI92kj1oU
 Supplier#000009594        | t5POxK43OIjIfHTB90
 Supplier#000009609        | LV2rJUGfr0k3dPNRqufG1IoYHzV
 Supplier#000009619        | K0RwcJ9S75Xil jqKukFoDNkD
 Supplier#000009626        | Nm1FnIh4asUR3EnXv2Pvy3gXqI9es
 Supplier#000009715        | 4uKqVHtYC40kYYp,YdLtQxd xSBIsHqdScD2RwR
 Supplier#000009770        | Ag, SZfowit580QPDdbP8kmFHdpZ9ASI
 Supplier#000009820        | TNGtp51Xn2k6WhsV 
 Supplier#000009865        | extcOh9ZrdDCMsHhhsFTkTUAh,HM2UQ2qa8sRo
 Supplier#000009866        | Auh6aZnOnQG1pPYKZ5o9ATramJBA
 Supplier#000009884        | wMaTkKJ9lFU8dJoSsmXdx
 Supplier#000009888        | xTvFi75MqmFoMefzp0b
 Supplier#000009890        | izJXemCM Ikpgxk
 Supplier#000009937        | edZ9HQJ0KJAU6EWknTiDghKfRLHq6vtFqdey,0l
 Supplier#000009954        | VzElx9ihlXFJLIQw2Hn4bC2
 Supplier#000009958        | ggiiSA4CSyvhwQUYjdJhWlKEY9PAfs
 Supplier#000010138        | RpuCqeCjxPHNtAm
 Supplier#000010188        | SjIoerCRyVhoFPmU39AvWCpJi5q1bn,,zufRlR,y
 Supplier#000010197        | 4 htOJXkKc C
 Supplier#000010249        | leiFOvjLnAhWbe1 HRtPiaL6cx
 Supplier#000010302        | W1FXiedr1S85HfnZwN0pwBH
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010377        | CXcfnReYgp9P10P
 Supplier#000010414        | EGyydaMJ1F1cJwHENk15HL
 Supplier#000010432        | adB1eAm7o5ZiRN,onKg2Ftv6V
 Supplier#000010461        | aHNfUX C8yjbkh56Nw96Ze10HLi14U2Iy
 Supplier#000010470        | CZSpXpHqWJeRZuQF
 Supplier#000010476        | Mmtazqv2zf
 Supplier#000010486        | smgsy8jM9FLEiMG
 Supplier#000010503        | yJdMUEiPbG,u8
 Supplier#000010616        | qgHuMLV5TNlT6qDqyM4w3l,H
 Supplier#000010622        | RPGSbFyZlcD
 Supplier#000010626        | 3BhtRY6sS1IYzR58YuuWCR5j
 Supplier#000010641        | 3R uN6NHtW3UkrP6GgbP6py7UzDGoFHfyFSrn3
 Supplier#000010666        | wwdYF25fBLlIK19JM nEjQU
 Supplier#000010680        | S8rTVJlMuSgeXJMvJ19us9l kFWtIgAMrfkNhS6
 Supplier#000010753        | uVoLGLNxuLqWlXw9Ey
 Supplier#000010757        | 10oOjXGFzoE8SuZT3Zwqfq
 Supplier#000010851        | a Q QJDEJsoX0TuoWG,7rAMDA
 Supplier#000010983        |  pUGYUPAJi
 Supplier#000011033        | JiHUAcQ uhT2aqP3AR31IQTMq4Lt5z8KS7L0
 Supplier#000011097        | Y uVLWHSOcXg
 Supplier#000011249        | mtZTfqm8qW8UM6bnSeoxdV
 Supplier#000011250        | Po7BJHo2ur Xt4I7GakLN
 Supplier#000011251        | E9 FzzLsWZ9QgYIbBLeOdQQWDCUAQVTyUOf
 Supplier#000011294        | 2rsINFbX2XcSmaD7XOUSnZGRJ
 Supplier#000011352        | aiWqnRHr6wunskUiRkACAWS5Wc Xy3,b,ee
 Supplier#000011430        | n2mIjab4RDjXa2eMSs7sg
 Supplier#000011456        | BWhIDo8T,a
 Supplier#000011475        | jjRpxxw23bbaA7beygKO5J7v,Iuj 5g0wS0
 Supplier#000011568        | u sZUDNF0Z0viAxjS7p7tF8wmfd13hPYTMKr1
 Supplier#000011591        | hj1H2AnD9R3u58rTmikDzrPwCOeGDrbASLm7n
 Supplier#000011660        | eLUuHc1zgC 3csFqOTxgtf2cOpJC
 Supplier#000011714        | oNKtBX4jLdv1Px6,YK p sY
 Supplier#000011850        | wusTVInbZXVwWr
 Supplier#000011890        | wVBkfE5bSHrCO0dSVONehpyw1a,mD7tCxHS
 Supplier#000011898        | K6E 7THABC5PF
 Supplier#000011909        | GmKf07LBsAv4x4WN
 Supplier#000012016        | 5pT7Rvo,EfJhQ3s0VXrNTRwna6ZDQ Xx9q
 Supplier#000012042        | 67,NgPnurYrj,4V083cPNvE
 Supplier#000012091        | qoZ6M0NTCuemfLXTKjewXp0 d6PpBFt X4b
 Supplier#000012123        | 67rFZWQzQRS2znGUb1PPvb
 Supplier#000012304        | TODS8J2bZaghQ5d0
 Supplier#000012335        | EkjKrBggWyxKPFRGHC0DHr1UV2
 Supplier#000012374        | brBh98NA1IYGdEX,lf9GCDls7K
 Supplier#000012457        | s4WeeFG6VLE3NLF7lnELM1DIZeDCF
 Supplier#000012525        | UDjzBysmV1mAss28RgmX5 OxVQh7H
 Supplier#000012528        | QQZT55VCZRz 4ySFenukju8BM2Nb
 Supplier#000012560        | NwNEisdYfsJFijy7pfbTWE8SfUuQ1oKT14a,fo
 Supplier#000012879        | axKIodQDpkbcDMofcjMggmLB2O5x
 Supplier#000012886        | setRCeBSPdB,jPRl1xJzwPwxcBiSMPRuMJiKmn4U
 Supplier#000012893        | CqBlao6irJhx5JZKPyG
 Supplier#000012992        | f7wbkXm8uoulZ g0oRItnulyOtgnQYXC
 Supplier#000013020        | JXTXs8cgfV4Yv W3pq3J1ZB72FUAas5W6
 Supplier#000013037        | PUduKvx6lD2w0 YW p,Vo
 Supplier#000013054        | JO12 nTMDgzW335pG8YB WS
 Supplier#000013064        | hzq7ofLvd3sRMddA7butq
 Supplier#000013107        | nhb8aw0V7Ehxmir3HTnLu PCg6x
 Supplier#000013168        | OO9p7Yx,uu7iFYsp TF4xCqIp XYDA 
 Supplier#000013235        |  2oMX1N6waSRRkQkcZhTn8jzSpWQPmuaX
 Supplier#000013377        | 1WBhvbYg490zJ0
 Supplier#000013459        | Gcc2KqdjhDSNybnNQouo59gdkdBZ9 OB
 Supplier#000013514        | 8pE6rcT3wJ7LlqAJ7c6D0
 Supplier#000013710        | 4,7Fh4hZmdz9MUbtr0qKlSBBmTmaDPwMVSuf3
 Supplier#000013732        | OYkrudnKuqY9QCZ3H6Td0xn 8ilpr6SOx
 Supplier#000013744        | NMxv6c8kv157Lu6KTeHQwE
 Supplier#000013876        | q3EXECOX0PTFiwANxT63ghGB4B3WH8JZ
 Supplier#000013923        | 47RUzwJQLGHD3IBD3Kl2AWsTp3wuQS
 Supplier#000013939        | nmRRb37DVLA2gWONEkMcowBBHyjY9dqti2NdVCY
 Supplier#000014048        | WT1qD taBb8Fl5jKZCVuux8pQePadr3YljvL
 Supplier#000014103        | 4vd06apklx
 Supplier#000014127        | RNxRmwJI 9zya 8jwN
 Supplier#000014182        | UnyADq6IApK3FBXH VJbiLPnd7vMuGTUtluMo
 Supplier#000014221        | DaZEVr3o4 RFC8UQXzE6EcUvcl
 Supplier#000014226        | Bd4vSpxbb,gCGZg,RcKXqgUpfRP,apg1
 Supplier#000014254        | WEYSzgbbwYEhSmcKTQd8dc42GCW
 Supplier#000014317        | t,DTIdLHkQ2gBPe2lTDm4Dnw9E2osjA1sI0Ip
 Supplier#000014340        | 3hNSigepMSASFmcjDAjlHVQZa3c51YqusUBmaP S
 Supplier#000014460        | tUof8iXlj1mq7CZh1lbi3RWXsX5I
 Supplier#000014469        | SrrI4AbI,QJ9UMHCCBnyGNDu L1iFE8O6 
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014647        | pvbL0vsupHoA7amNGBdWFdOEMSK48oJ2O
 Supplier#000014734        | NaiKsQ4ac5E1TEW5IRSMMrQZ2Hzc23sSGKQJ
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014800        | voq3UEBj5KiR7vq1 Z5z04xLR39xVZjIclUVa
 Supplier#000015018        | MGi,e1Ev3fUt8Fumvwla1p37moXqbmyExghyX
 Supplier#000015130        |  K7JdOKpOaE9jJ0bH6CZ RSdf 0m64LKEY
 Supplier#000015200        | FtpijT Us4FLZj1, p6BhCZBqmhR4NRb48n4
 Supplier#000015356        | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9
 Supplier#000015377        | thxmq96GWf ,lN,w6CIYPT
 Supplier#000015429        | 07VlEev1fTj2GfMkICJaVMFYoYykIFwl
 Supplier#000015467        | RfajvQF5DwD0KD,E7dhyHveckX1yNm1vE6L0v
 Supplier#000015537        | hV3yIbtSLbz8cOd2QkSYRrNZbc
 Supplier#000015550        | KWkjwCNhuO561ik4Jvt79AQPiP1GyMKt
 Supplier#000015584        | M5m9LmB38B2z7EdCSXXDcLHkuWmv
 Supplier#000015759        | 9D8NQyZ S0dhvf3iL
 Supplier#000015905        | RwTrHNsTlejAarkT35TELUWT5KMRVF6,W66U9PN
 Supplier#000015973        | OYyVvYmfP7VUiICxXz,C 9BT 1imFaTjh
 Supplier#000015992        | u12PKN8d,8keUieWXpM36G9mzARg6eT4EO
 Supplier#000016161        | yz43MLjcxtdojCSJHThNU7C0S0P6y1zDYF
 Supplier#000016263        | yEdKjW4kEjF3ln6nkM
 Supplier#000016308        | o2I0gT67ODf
 Supplier#000016338        | 5sKv DHQybMgo3Fy3ootIe6lH
 Supplier#000016340        | hx7ShqlInxIsd2pvtGpjpsa X
 Supplier#000016343        | DHMZmW VH,
 Supplier#000016414        | oj7bh zKFYS
 Supplier#000016512        | yWAYHnOMOy9xArbljupUhyA gLU5YSLr0pcoLQ
 Supplier#000016598        | tpvbE siy8RX6q kgjn4zRs
 Supplier#000016611        | FojMXGOIpShcqc2 59N8F,hLCS
 Supplier#000016627        | a72c45lxZOpWAyCLHcmI,aW
 Supplier#000016690        | HeVnieCAX45hqU2HVTwNatW2r,tybuI2I8D
 Supplier#000016804        | f79G9H49BwpZHo0KkNanAGvAh2vEydqrgX
 Supplier#000016813        | ufpEW33GzOkKHYs1yUKehcgI4J
 Supplier#000016873        | HRpxRo9DcZDRO2B8dd,
 Supplier#000016921        | GlkDtp54Q6YNx3pZt8wIRuQfhH
 Supplier#000016964        | 4OZU74EfqbgF 1pvX
 Supplier#000017075        | USd4iwWenhQLEhHy2jJfHbX97Untr3uYFZvBfO33
 Supplier#000017081        | QQYg9IYZv6tZWfUQzdf8V0V
 Supplier#000017164        | SEAl,SAhjZK7GLSsOUbfW
 Supplier#000017205        | NAzHM8gmRGzWzddQTBm AIkZHxDcMy9RyH
 Supplier#000017222        | 24WqHLYsciiFqa4eyjvbwrW2aP1M47V9hC
 Supplier#000017431        | OGDGS1d59 u8sQc1iLJArb89pscH2HPwOzRl IH
 Supplier#000017444        | ABFEqDJQNO2J WG3BOCEWKbukFlkv2qa1mJlahb
 Supplier#000017480        | cTHrRp0lB JEmmd87 mE7k8
 Supplier#000017574        | BNRWBKAvMLqVIulCF3
 Supplier#000017618        | ikCCrmTY500jjYuVtvmPtiBxZmS
 Supplier#000017654        | RI8eVLLXimI
 Supplier#000017690        | 9wEgqMaP2aSnOhEVY
 Supplier#000017916        | WA8kUXnssmkTgv7goN9zAmYcvZ
 Supplier#000017929        | MLjouBbDI14ATiQvCc8N9u
 Supplier#000018043        | cM2TqRR,uOf5rjhm6VH3I,ld6S
 Supplier#000018104        | n5 BzMwVd  CK02MvXohft
 Supplier#000018155        | 2roUHK,vXgOGmR,Nt7,qfBq1QljHK62S3
 Supplier#000018239        | lFjlMJiguild
 Supplier#000018271        | fyrIBhtVp tvo6halD9zCR8ZQUzV6hyI
 Supplier#000018336        | 4OVDdPPODPpHM19aAX
 Supplier#000018461        | YkLWDzHbg qyuKla3sXBp0ZE9L
 Supplier#000018521        | NEPOGLs58RIEZe5 HQBwfu6vSowGs8Fc1AzjK
 Supplier#000018733        | p7yzseF,jSqI
 Supplier#000018854        | pRkoWMlnbMaliuv4KJvaGl7FicNaIMHc
 Supplier#000018874        | aP5inhn0QffbqNDetUSdIwBhikDi
 Supplier#000018937        | mkAqfsRYYd89vYbPAhY,j
 Supplier#000019028        | 0DlDnT1T6yOrO
 Supplier#000019174        | L,sgDzADJT7Tp uHMs7FDEUla,lumYZdvVoj1asC
 Supplier#000019202        |  Wqj8oQb5 3QFBds,e
 Supplier#000019501        | LvMEJnf65slnFEZK5iPJ6jtVzK
 Supplier#000019629        | H0lJUEiAfQDO,9fTAajaFzs2Kw4lp
 Supplier#000019647        | ZCdf9sqU2VzvbOepW7fybAXFMke5b5wIK8
 Supplier#000019656        | KPDatTnIBk7qnl1qw5RhSEYviT9TS7GqAWyAmZ
 Supplier#000019749        | YAIlmIw8Tvy733eX7GC2EvKI0a6sjHp0i
 Supplier#000019791        | f0oH1kzzjHOLdt3 x59IgeL
 Supplier#000019815        | mGy17xEyUA z3VEDlKWckfkcsr0ZmBSYvQ
 Supplier#000019923        | p36CU9d B9A3OIJ66LVX28eHDqluMPx45lHt
 Supplier#000020122        | m nlYX79wR5a3XNgcbxSnHY1EBp9
 Supplier#000020168        | 8lfu8FNLbYxF4Vr4RSuK NlrkgKdSn7YKT
 Supplier#000020179        | SSgOBxlVjw7cCXcfmpn1mUp1CS9vS
 Supplier#000020187        | 3uTznTip2graD0A618O74ojZ2X1gi
 Supplier#000020313        | sC8gawTD6j6X9qPAL1D0y2VAfqbIHGdKdcEQc 
 Supplier#000020314        | ,0N2XiowsZvo6WKCg59
 Supplier#000020329        | kIs7prfZ3OCt1
 Supplier#000020361        | Iva35vE9U1vcGk7kEnr65dwu
 Supplier#000020363        | MqykpdCvqw86KzdpSK zWbVl7J
 Supplier#000020418        | DrZgzrF7WZgmlpntL4QYW7ePX8d0EQl
 Supplier#000020436        | WzPOiXV1LBMJr8fCxkFKYz3Pib8jj A4448Ot
 Supplier#000020446        |  NE2bjvrHAkYPBRDTetesCPKuzy
 Supplier#000020448        | tOqwuZ,Xujak, ABk
 Supplier#000020479        | j0jiQj LXnrCaR
 Supplier#000020529        | UXyzJYTzKT,8
 Supplier#000020552        | lMcCiH HaPf3k, Kw
 Supplier#000020560        | O0DQWf5Cu,5AfE,1
 Supplier#000020615        | tuIHlBSkqgeSfu
 Supplier#000020715        | qAJRP,Sw3g2vcJaWoCgE0XZna,QXgwjN3q3Zr
 Supplier#000020739        | mZgWUYRzBVOZMi gax30hE6Ur,xW,Lk5nF 7fO
 Supplier#000020789        | ChTMdsJkMAY1HUWuJNpFGo
 Supplier#000020952        | 0wGwsUjt,9XJgFSaVjgW4bbsTDP3VJkhL1hQVgGz
 Supplier#000020984        | Zzo7ktha3v
 Supplier#000021044        | DrhAIB,H4nd0K3kuTqHw4ey7MCqoGM5nMoSpg
 Supplier#000021071        | ZS,8Mjs2ZMO kOqM0aw
 Supplier#000021208        | FINa1pHKbUY7LpWsnRHCe84U
 Supplier#000021221        | YQAMzZDT8Pamci9zDaD8raq0HsfBmv6,ukCJa8
 Supplier#000021253        | 3Nt3DqYZ1BhZHXiX5i63DijUBAfYTh
 Supplier#000021321        | sVgSlDTwVztjOhrmpTSvdr4WbN
 Supplier#000021351        | KfaNmNCBweXlnZjg
 Supplier#000021374        | 1WInqrRzsaiW aiXlaCnIH5dITRtj8 R
 Supplier#000021438        | eXdH7I9Y0IvxZV
 Supplier#000021512        | Hrm7v3UYj3l
 Supplier#000021534        | tE5r9Ie7DDur
 Supplier#000021594        | lsiYRYTaRoz7KAUTC T wGyp4fBbyfq6yjpu6,vo
 Supplier#000021639        | ,KMt77iHOsMw4NaHRRZy,tgS
 Supplier#000021703        | z3bCuykd81KG8yioBjm
 Supplier#000021785        | AU 4B3G9RWko7B9AX,rTK5WQ05TsLgQ47
 Supplier#000021975        | iBM1XQTW7RKe6
 Supplier#000022066        | pwTkbbp03pO7hs fBjkWzztBhRpurbL
