BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | MEDIUM ANODIZED BRASS     |      9 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#25   | MEDIUM BURNISHED STEEL    |      9 |          536
 Brand#25   | MEDIUM PLATED NICKEL      |      9 |          536
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#31   | PROMO POLISHED NICKEL     |      9 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#45   | STANDARD BURNISHED COPPER |      9 |          536
 Brand#51   | STANDARD POLISHED TIN     |      9 |          536
 Brand#52   | PROMO POLISHED NICKEL     |     39 |          536
 Brand#54   | PROMO ANODIZED NICKEL     |      9 |          536
 Brand#54   | PROMO BURNISHED COPPER    |      2 |          536
 Brand#54   | SMALL ANODIZED BRASS      |     19 |          536
 Brand#54   | SMALL BURNISHED COPPER    |      5 |          536
 Brand#55   | PROMO BRUSHED STEEL       |      9 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#35   | MEDIUM BRUSHED NICKEL     |     19 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#45   | ECONOMY PLATED TIN        |      9 |          535
 Brand#51   | LARGE BRUSHED NICKEL      |     39 |          535
 Brand#52   | ECONOMY ANODIZED BRASS    |      5 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#13   | ECONOMY BURNISHED TIN     |     19 |          534
 Brand#32   | LARGE PLATED BRASS        |      9 |          534
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#11   | STANDARD PLATED TIN       |     19 |          532
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#14   | ECONOMY PLATED COPPER     |     19 |          532
 Brand#14   | LARGE ANODIZED NICKEL     |      9 |          532
 Brand#14   | MEDIUM BRUSHED NICKEL     |     19 |          532
 Brand#15   | MEDIUM POLISHED TIN       |      9 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | ECONOMY BURNISHED NICKEL  |      9 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#22   | LARGE POLISHED NICKEL     |      9 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#31   | STANDARD ANODIZED NICKEL  |     19 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#34   | ECONOMY PLATED BRASS      |      2 |          532
 Brand#34   | SMALL ANODIZED COPPER     |      2 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | SMALL PLATED STEEL        |     19 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | LARGE BURNISHED BRASS     |     39 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM BURNISHED COPPER   |      9 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#52   | MEDIUM PLATED COPPER      |      9 |          532
 Brand#53   | LARGE POLISHED TIN        |      9 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#11   | STANDARD BURNISHED TIN    |     19 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#23   | ECONOMY PLATED TIN        |     39 |          531
 Brand#24   | STANDARD ANODIZED BRASS   |      9 |          531
 Brand#25   | SMALL POLISHED NICKEL     |      5 |          531
 Brand#33   | MEDIUM PLATED BRASS       |      5 |          531
 Brand#33   | PROMO POLISHED STEEL      |     19 |          531
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#53   | STANDARD PLATED TIN       |      9 |          531
 Brand#55   | MEDIUM BRUSHED TIN        |     19 |          531
 Brand#14   | SMALL BRUSHED NICKEL      |      9 |          530
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |          530
 Brand#24   | ECONOMY ANODIZED COPPER   |      5 |          530
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#51   | ECONOMY ANODIZED STEEL    |      9 |          530
 Brand#12   | ECONOMY BURNISHED NICKEL  |     19 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     39 |          528
 Brand#14   | ECONOMY POLISHED NICKEL   |     44 |          528
 Brand#14   | STANDARD PLATED COPPER    |      5 |          528
 Brand#15   | MEDIUM PLATED BRASS       |     19 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#21   | ECONOMY BRUSHED COPPER    |      2 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | PROMO POLISHED BRASS      |     19 |          528
 Brand#21   | STANDARD PLATED BRASS     |      9 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | SMALL ANODIZED STEEL      |      9 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | MEDIUM POLISHED COPPER    |     19 |          528
 Brand#25   | STANDARD BURNISHED NICKEL |      5 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |      5 |          528
 Brand#31   | PROMO BRUSHED TIN         |      9 |          528
 Brand#31   | PROMO BRUSHED TIN         |     19 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#35   | ECONOMY ANODIZED COPPER   |      9 |          528
 Brand#35   | LARGE ANODIZED COPPER     |      5 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |          528
 Brand#35   | STANDARD POLISHED COPPER  |      5 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#44   | ECONOMY BURNISHED TIN     |      9 |          528
 Brand#44   | MEDIUM PLATED BRASS       |     39 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | SMALL ANODIZED STEEL      |     19 |          528
 Brand#53   | SMALL BURNISHED STEEL     |      9 |          528
 Brand#12   | STANDARD POLISHED BRASS   |     19 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#13   | LARGE BRUSHED TIN         |      2 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | PROMO POLISHED TIN        |      9 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#31   | LARGE BRUSHED COPPER      |      5 |          527
 Brand#32   | LARGE PLATED COPPER       |      2 |          527
 Brand#34   | MEDIUM POLISHED STEEL     |      9 |          527
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#41   | MEDIUM PLATED NICKEL      |      5 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#55   | ECONOMY POLISHED BRASS    |      9 |          527
 Brand#34   | STANDARD ANODIZED TIN     |      9 |          526
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |          526
 Brand#44   | LARGE PLATED BRASS        |     19 |          526
 Brand#53   | LARGE BRUSHED STEEL       |     19 |          526
 Brand#11   | ECONOMY BRUSHED NICKEL    |      2 |          524
 Brand#11   | MEDIUM BRUSHED COPPER     |      5 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#14   | LARGE BRUSHED COPPER      |      9 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | STANDARD BRUSHED NICKEL   |     19 |          524
 Brand#21   | LARGE POLISHED TIN        |     19 |          524
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |          524
 Brand#21   | PROMO POLISHED STEEL      |      9 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#23   | STANDARD PLATED BRASS     |     19 |          524
 Brand#24   | ECONOMY POLISHED COPPER   |      5 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | MEDIUM PLATED TIN         |     19 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | MEDIUM POLISHED BRASS     |     19 |          524
 Brand#25   | STANDARD ANODIZED NICKEL  |      5 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#32   | MEDIUM PLATED STEEL       |      2 |          524
 Brand#32   | PROMO POLISHED COPPER     |     19 |          524
 Brand#32   | PROMO POLISHED TIN        |     19 |          524
 Brand#32   | SMALL BURNISHED COPPER    |     39 |          524
 Brand#32   | SMALL BURNISHED TIN       |      5 |          524
 Brand#32   | SMALL PLATED STEEL        |      2 |          524
 Brand#32   | SMALL PLATED STEEL        |     39 |          524
 Brand#33   | MEDIUM BRUSHED BRASS      |     39 |          524
 Brand#35   | SMALL BRUSHED COPPER      |      9 |          524
 Brand#41   | LARGE PLATED TIN          |      2 |          524
 Brand#41   | MEDIUM BRUSHED COPPER     |      9 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |          524
 Brand#45   | LARGE PLATED TIN          |      2 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#52   | MEDIUM BRUSHED COPPER     |     19 |          524
 Brand#52   | SMALL BURNISHED STEEL     |     19 |          524
 Brand#53   | MEDIUM BURNISHED TIN      |      9 |          524
 Brand#53   | SMALL BRUSHED TIN         |     19 |          524
 Brand#54   | ECONOMY PLATED BRASS      |     19 |          524
 Brand#54   | ECONOMY POLISHED BRASS    |     39 |          524
 Brand#54   | SMALL POLISHED BRASS      |     44 |          524
 Brand#55   | ECONOMY BURNISHED TIN     |     39 |          524
 Brand#55   | PROMO BRUSHED STEEL       |     19 |          524
 Brand#55   | PROMO POLISHED NICKEL     |     19 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |          523
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#13   | PROMO ANODIZED NICKEL     |     39 |          523
 Brand#13   | SMALL POLISHED NICKEL     |     19 |          523
 Brand#14   | LARGE BURNISHED COPPER    |     39 |          523
 Brand#21   | LARGE BURNISHED BRASS     |      5 |          523
 Brand#22   | MEDIUM BURNISHED COPPER   |      9 |          523
 Brand#22   | SMALL BURNISHED NICKEL    |      5 |          523
 Brand#23   | STANDARD POLISHED NICKEL  |      9 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#25   | LARGE PLATED COPPER       |      9 |          523
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |          523
 Brand#33   | MEDIUM BURNISHED STEEL    |     39 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | PROMO BRUSHED BRASS       |     44 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#44   | STANDARD PLATED TIN       |      9 |          523
 Brand#45   | MEDIUM ANODIZED STEEL     |      9 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#32   | ECONOMY BURNISHED NICKEL  |     39 |          522
 Brand#34   | LARGE PLATED STEEL        |      2 |          522
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#11   | PROMO ANODIZED COPPER     |     19 |          520
 Brand#11   | SMALL ANODIZED TIN        |     44 |          520
 Brand#12   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |          520
 Brand#14   | PROMO BRUSHED NICKEL      |     19 |          520
 Brand#14   | SMALL BRUSHED TIN         |      9 |          520
 Brand#14   | SMALL PLATED COPPER       |      5 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | PROMO BURNISHED TIN       |      5 |          520
 Brand#15   | SMALL BURNISHED COPPER    |      9 |          520
 Brand#15   | SMALL PLATED NICKEL       |      2 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |          520
 Brand#22   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#23   | LARGE PLATED STEEL        |     39 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |          520
 Brand#31   | SMALL BURNISHED COPPER    |     19 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#33   | SMALL BRUSHED STEEL       |     39 |          520
 Brand#33   | SMALL BURNISHED COPPER    |     39 |          520
 Brand#33   | STANDARD ANODIZED BRASS   |     19 |          520
 Brand#34   | LARGE ANODIZED COPPER     |      9 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | LARGE PLATED NICKEL       |     39 |          520
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |          520
 Brand#35   | LARGE ANODIZED TIN        |     19 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL     |     32 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | LARGE PLATED COPPER       |     19 |          520
 Brand#41   | MEDIUM ANODIZED NICKEL    |      5 |          520
 Brand#43   | ECONOMY ANODIZED NICKEL   |      9 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |      2 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | LARGE POLISHED STEEL      |      9 |          520
 Brand#43   | LARGE POLISHED TIN        |      5 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     19 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     39 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#44   | SMALL POLISHED TIN        |     19 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | SMALL BRUSHED NICKEL      |      5 |          520
 Brand#45   | SMALL BURNISHED STEEL     |     39 |          520
 Brand#52   | LARGE PLATED TIN          |     19 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | STANDARD BURNISHED NICKEL |      9 |          520
 Brand#53   | ECONOMY BURNISHED TIN     |      5 |          520
 Brand#53   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#53   | LARGE PLATED TIN          |      5 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     39 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | ECONOMY POLISHED COPPER   |     19 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#55   | ECONOMY BURNISHED NICKEL  |      5 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#12   | SMALL ANODIZED NICKEL     |      9 |          519
 Brand#12   | SMALL PLATED STEEL        |      5 |          519
