BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002709        | TrDJk3OHXxcrgob4Yf1fF
 Supplier#000002807        | 2nGNpyXEobNolKSeuspKvc343Aw,ys
 Supplier#000002828        | amuisQibvSRaYesfuCxr1CM4pt U,POx
 Supplier#000002837        | SrAe60iQ8wlU6wKYnTNoL3pNp w i0X7
 Supplier#000002896        | GRl9xCj5asXptSr9e3b1ipNVXF,c8
 Supplier#000002933        | McM32vlbIGYiPW FpsyolgigYbQYE,
 Supplier#000002938        | tBhqA8j84nU5lvYBRYrJQd9g
 Supplier#000002959        | 0doqdWfV9actCvLdnvNZ9h4aYn9KBud
 Supplier#000003069        | 3jzeLuounYUDGGv9bXg8RNd
 Supplier#000003107        | Vt4uiXc8CmFbXqY0VmNIELot3Nybh
 Supplier#000003145        | UzjUeHAN,FKq6Zl7jj7CewZsJflXxWG9F
 Supplier#000003177        | rLL4NUAWv0uppq1AhG3W7Zip2UxN
 Supplier#000003198        | Y9NXI9djnQGwvPUfHVZ7Ww
 Supplier#000003223        | j07Sdrjrg3yn5NeLX v24zbwNLj TwryY6C6F
 Supplier#000003465        | Mjb4oXmNQLa4zWXOnoQUs5hjMCqDGV Ex2oFnBi,
 Supplier#000003473        | NCy OGuV,0YHamgqAxkIyDA,De6P
 Supplier#000003527        | 1boAwaOOJS9RZ A,WTOioYcITGq
 Supplier#000003542        | N1IWhZiIIlKYcimMD a6
 Supplier#000003722        | 8sfegSmxTbBqT,CW,eTT3
 Supplier#000003774        | dT7fNpZQtxjlg9 8P5wV
 Supplier#000003780        | lisLI5wekcJj6HjQRwHxQmrDLul5D8H7
 Supplier#000003815        | X6Hv7E2gTir0 XMliDjn1NxTzDCiK
 Supplier#000003873        | SfOTvlK6qYvJRvizMC
 Supplier#000003884        | reY pD5laTjWSCweVOf7OVU89yRYx1 qU
 Supplier#000003947        | lHoIZSTuK0sJxoQ,xC0XVrbd6NAbRJ,6H
 Supplier#000003961        | rOZqLwnMyYacgiRb2D
 Supplier#000004102        | 61JlI5AuCyu4ofIwTVUwqo
 Supplier#000004128        | BnmCG2fbzFeFnrWSQdygRpSw9Q0wQlw
 Supplier#000004412        | I0qgeo3IuROXe9UJzYPC9gHh51
 Supplier#000004498        | LklMZK6XmdLT
 Supplier#000004514        | uztivbocfE12vWkYT6ih2Tif
 Supplier#000004635        | vkwbTz5xklMiRXZJ,UltDZ8
 Supplier#000004636        | C1TCXzuHEbDa6vNFNfc4UTY6HXnBBp
 Supplier#000004644        | kcQP0AmNXMKM6bilcGwy0vKJNvqOSgVuH
 Supplier#000004744        | kFOaPWhH42Vtk8uS TRqlrm33t
 Supplier#000004767        | mR0nDVqZvOIrb1i6DmxOLyTXWYyI M
 Supplier#000004772        | IPyqnSZVJWuh
 Supplier#000004842        | haSlvnOC8BYCvcy27P4,2pwg9CD9FdvN58TLq
 Supplier#000004890        | RctxkJvmWtQvwgddK46
 Supplier#000004937        | C7r0GICFhXvfuf3gpNekFr1kSut
 Supplier#000004940        | UcTbBNn0kUtVyIPeWxG cu3qznz
 Supplier#000004942        | Q0Ao5KyTvUknEUzf8BtSD9X7Yvx35LWKbw,XIl
 Supplier#000004986        | 7O0B32PErOsvu
 Supplier#000005145        | nyYvIMs7p WbgO,
 Supplier#000005204        | sFTr9PGcYUjo5eReeIBHsjJIDjJMq,
 Supplier#000005248        | 1B7xzcmfhe,,7lhFp
 Supplier#000005253        | Y3BLwN4lrUHloWSY1APa5dyDQv3mJCNcFxWj
 Supplier#000005264        | DFumlUmaf2JgYDrslLKwYGcZs1lCQhC
 Supplier#000005537        | rTFxbwb34STFZu8WyEr,ONh
 Supplier#000005553        | QuSdPQkZ AOLcGgH
 Supplier#000005598        | 7dokuSwnwUdZQZy69vfAucaW5QvcNNcXUKrYD
 Supplier#000005633        | orUBy2X0OkilhW
 Supplier#000005710        | , XxpudjGx53Q1N5RThZyn1CbXN6oPrfDwBS
 Supplier#000005782        | up1JCuz6MBxCbLDrrQV4gmN R
 Supplier#000005993        | gIEusATBqQyzh
 Supplier#000006031        | pyc4JtJqTf
 Supplier#000006053        | yT8f1YCOAJuw0o
 Supplier#000006080        | aLvjFiysSAnKIB375JQGV7,nDTvP1Oxgu1zG
 Supplier#000006118        | GN3E6y4Jy8YaBLle,2Tcm9 oiQigXL7VYqv8Zz
 Supplier#000006135        | GEKtkBZ cfK5J2LClxlqd JA90vxCiBog
 Supplier#000006204        | w83 SdVHNrmuAK
 Supplier#000006268        | 0YmsNcKHfQgyrIIfNZpQ7D
 Supplier#000006308        | 7qJ58 M8unOheiGiVwzZI6CnwyiguoDdM
 Supplier#000006354        | ESd0lukbVG4EGNVMeHyjm7
 Supplier#000006367        | DmcL2rx5XYWM9eJvokF6h,CejdFjCAO5K
 Supplier#000006372        | FFKEAz5F QEhkDI0Yx RnPngOABPu
 Supplier#000006484        | 7sWhOboigE329aPf6R9j9MttZ
 Supplier#000006508        | RLfHOFrzvDo2OhR
 Supplier#000006718        | 7FbbD6wsyg,yHF5JmlofiB,f,s,t612hXI9z
 Supplier#000006750        | nYQx9ZK0xmoFMbSf
 Supplier#000006765        | q3Y7IQR6N3tp Br04nwI4Rq
 Supplier#000006842        | oR7e8UykKPlckXRecMqppxZG
 Supplier#000006879        | JB4WhwriRKofOxppl7nWJe27OBSBqXwhflKk8X
 Supplier#000006889        | ppbqrbESBScOqu0,hRfPivHSINaa4Ya7
 Supplier#000006978        | FS17zlWYWaXqA3aUj3oOR3sdMhTN3
 Supplier#000007101        | sDtYLeNALsXJzis02TAdBBjtlAFT63DtOa
 Supplier#000007221        | kS94WMnqV,
 Supplier#000007345        | 6LOXvCNnVpleDYKB88ex1P7V4oUFpW
 Supplier#000007428        | 70mTTnsPpkA22r8ygMPNpNEO,z,IylWA7s
 Supplier#000007596        | hH6,rbnfRopUcXb8BKuJXq4Ab1nXGOnJ
 Supplier#000007646        | hcI56 dJu4yGCUv DlzkPHd6cVtK
 Supplier#000007655        | puv4FgaAA1IK 1PSUFo9uF
 Supplier#000007835        | 3MFYBunQEcXt YYp
 Supplier#000007876        | Mbu8yBOyJuBTnRgrydVRPdaULpLJENSpAQHVfCM
 Supplier#000007879        | MXMejJ89ve
 Supplier#000007890        | qOLT eUaoROSSk5IUrsHkLdzvke7M
 Supplier#000008121        | 00X,v3WwAfxILD41
 Supplier#000008160        |  741VGNtwIZgzKDMmVlvSqKfOn7RIF3V3uIP
 Supplier#000008236        | 3P4fq3KXTHDlBl
 Supplier#000008247        | BzpxpWYeZheKz
 Supplier#000008326        | guSNtiNA5pR1P5b4scyzK
 Supplier#000008391        | yORrAeKllRIMy,tFqE5qQYl,0J rxVOw7g
 Supplier#000008452        | lTrl0TcxcYo0Xyydy5X4Lan
 Supplier#000008497        | xef7AF1FKfjml5HrGfEHtkhk3Tbeg0ms
 Supplier#000008546        | 4qn718cUjQEKsfWfJy5
 Supplier#000008599        | 4shU12vuiCeg
 Supplier#000008645        | FGe2D8JCtxfT0FE0VHc
 Supplier#000008674        | jbo9baZXGbu5zo3WcKAzGvEebXDVNO
 Supplier#000008684        | 68Mbg Y2i2lVN7hlYKamGXeTwn0utfsPJN
 Supplier#000008748        | CtrxObjXNfPadUaK
 Supplier#000008833        | ERwMW1YFF73uW
 Supplier#000008848        | KyfCLN1DyhSeDYri0jglivIJF21KGgajR7drWs48
 Supplier#000009027        | 99FpBGy3asoY2Dkmd
 Supplier#000009138        | sz89MiHfAlYjPWCw3xBd7xsNYsI
 Supplier#000009329        | lBFsuZfRRUTipwNtkG
 Supplier#000009370        | EaNQ6rs49m
 Supplier#000009399        | QDf7NxmDrc17I1HlGaIOAZSeq
 Supplier#000009466        | GkdIYwzK5GCYibM4GJwd XF0e5D2ei
 Supplier#000009501        | vFug8y0A vcuINZRui3Sgx
 Supplier#000009503        | ,zh2YkK0iw8H7
 Supplier#000009528        | n,bNmusFFl8LmLRWMSBkDwj2Hr,rhhBGFdV,Tr3r
 Supplier#000009547        | ahhOA3wIWV9BTEmnI dh2j2z3dRhLANmJuEZNtv
 Supplier#000009560        | c39bMVAzQ kCPl
 Supplier#000009612        | oZpGwogaNBBnfzZUQVoobSq4T9m
 Supplier#000009776        | ,E0Fmh7eiNfAlTe4uxGHP4typvxn1Cmtn8oC
 Supplier#000009803        | GKARmvI6Npvph0Qm5WoqY3Q373gtzZT0xmh8fES
 Supplier#000009821        |  LWcfymaxdRf
 Supplier#000009847        | tJDHVORZVvh9CgVB3
 Supplier#000009853        | FQdvxIB2GcP6Z
 Supplier#000009872        | mRB haH7m nYrYHYWdUUF3WVwy7VFhGie4rse8
 Supplier#000009877        | vo5NU9Dwzf6LbdRAz290f39Z56xJ
 Supplier#000009881        | wBAZjc3w4ptPzXHi1xyjM2mddn
 Supplier#000009921        | ZPxCI5ws CDbETjTqF603AQIlNsgh
 Supplier#000010005        | CS3AP28ZqLhAJLVk5V
 Supplier#000010016        | ,iICqIhjDMYyduehoiSv8jvWKVTmoKgAUyAvm ,
 Supplier#000010020        | XaDit48dO6NpXWLAVlOdhw60BJn0H 0Ujlw
 Supplier#000010095        | h85YdpZUdz
 Supplier#000010107        | LScX46A2otl0odkFIVq4nRELTb32ZL rcc
 Supplier#000010217        | h7j4TNImSLr6
 Supplier#000010351        | DgaBaPaigG9Okj1
 Supplier#000010542        | g XrR9ijZ KZYU 4M 3OAOdHK6ozt
 Supplier#000010590        | 0RZL2oXk7dfqUc,dkmTjq7iHNzxm9b
 Supplier#000010672        | rOJQhtlZlQxpM tcvwDzParGyyxOGU
 Supplier#000010697        | ,Ap5JEu54csRKV4SUZGvWk9knvZ
 Supplier#000010750        | 7gD101rsMG8VUu5xfbURsgnSwUAqXFf
 Supplier#000010756        | VZpvq6xjwIq5lAZXGZ3Yzj43wv7Bv5 yOiHd
 Supplier#000010773        | rVYMaZnQU7ICCK dvD
 Supplier#000010864        | 10rptkXt1,cB9
 Supplier#000010928        | GvCKILKIHO1dmxzc7OdaZMyEI9GKHTdRCrJUGa
 Supplier#000011080        | nB1rQ19Z0cZVKZi8gzqsAosv0YmRm1FH3tnrR2R
 Supplier#000011180        | J0RB4cRPMP0K,H8gPblwNk5ir9bjPE,VhnAtXl
 Supplier#000011299        | 0gpW0CJRzIEq7
 Supplier#000011316        | KB1B0hWuK1
 Supplier#000011492        | MOGuHPwB2JRiNfIsXMwcsOPrP
 Supplier#000011495        | ysYaKd2feCOI8ebw
 Supplier#000011583        | eS1ZKmp9rawN
 Supplier#000011598        | WJuJgGzL8usD 7erCO BjKPJbmWJrQKTx06G7
 Supplier#000011603        | LQvhoLZq0rnzjIbK
 Supplier#000011687        | KiiM22SOVsYyQ8o6HFATa9vIG
 Supplier#000011688        | rHtRt6tUK9nz5p1AH61zNEx5ScSy8cV59
 Supplier#000011720        | e2BVzWLfqLGNQxXNKbQqeCKv4tjygHbXxwFD
 Supplier#000011768        | Frf8AbT cnHUnDCQvIsr19ZKgo1JCAdcDBx G
 Supplier#000011780        | 3HdAnCMBIIYfGxztuC wdhIVK
 Supplier#000011952        | yqboIxLztDQUopFGtSqMjEgr6u6bLwTHcO
 Supplier#000011977        | c HMOXJgJ,IakHdV43 LHWXzaTJqm
 Supplier#000012046        | SiCoI207SqJYlfZrS2hK8MC7AKPksPD7ywV7e0
 Supplier#000012101        | B6wk5uEvVaoo1d77iBAH91rD5KF6fVQg0wkLM, w
 Supplier#000012109        | o723j7grw1LqvkFN6E6Gj6MktswGET0ajw9Vi
 Supplier#000012141        | UdvYEe3RgiIO5y5uRazWaSARgo2RgL39CunpsQ
 Supplier#000012194        | m5v60khNcCkDvAePRhlok0g4XQT,60WvwOIl
 Supplier#000012382        | 5x7HtnuXEH2,58WWoEra40eiybqKquPU0o0a
 Supplier#000012536        | BvNIf7h5C1Z1co
 Supplier#000012545        | aAU W2scdnfVhY9Z6gFWASj
 Supplier#000012597        | wvhXWT0Alhpi7GUhmJ6E6omQ Dk
 Supplier#000012681        | NyK7d6glmH3
 Supplier#000012689        | obYVbNwPnCYSbvweLfCt,AZpIgtD41FjnsCW4DH
 Supplier#000012724        | fUu24Qj4,CKeL4z0
 Supplier#000012771        | vuWtova,Iru8pB9obWh1YaBbaMF4lG
 Supplier#000012813        | 0mdQ4Cwa3M63UXQ38rE9lssiti4gGmcZ
 Supplier#000012858        | r,dKtb593rBXE5mb9
 Supplier#000012910        | UZQReC2jq bnhZ
 Supplier#000012931        | 08qZDu5DZs9ZLg2yGaH0yDEDetjhdlA
 Supplier#000012937        | 4pvVfO6I99g7g jBvu3l4s
 Supplier#000012997        | p6UW1VfWfnLPcgnniInvNfIQa7z7Yt8Vh9t40
 Supplier#000013002        | VKptzvFLkZtK SY
 Supplier#000013024        | 7bJEm93 sBMTMZmqPJu0yl2p6ytyPomWS5dZ
 Supplier#000013197        | QESJ,tp7pIdAFAu5MchQKZEKSqknU
 Supplier#000013218        | YnnmgrNhkxdedbk1ubYaO
 Supplier#000013253        | IbgIkjVIPSP2D4QZbTKhUCdcPxhBdOAj
 Supplier#000013347        | cp1umP5V,A3y9LMjx9nrrU5
 Supplier#000013364        | YBd79hEH65yR6RxSsp
 Supplier#000013505        | jnCOGRhkB,6WpnCPJFoOP,FY
 Supplier#000013595        | oTDoLj3FnmTp4 ufUz0ivL
 Supplier#000013627        | Q,Tm0rMYhWNvYPFKk
 Supplier#000013647        | ZhPChEhpiKq0AG7
 Supplier#000013695        | wXQzB10wGe8uww1G65K,n2pA NIUhn
 Supplier#000013714        | mjvJDG6gu8,g4n0Qd6xEbGoCNgVL05K6fHblQKNd
 Supplier#000013847        | yAIM75dnVf6RCzCdHG
 Supplier#000013856        | BgeS4yJz12AzedCpjuE249Nkp6FDWwWd5N
 Supplier#000013878        | ibTjROco5uds5mmb1JJ1FHMRjKG2QlQEC
 Supplier#000013946        | 8YVeojJ8sRGDORmwsVMirS
 Supplier#000013967        | UmWn,aeR  yDXq8I6RDsA7noFU
 Supplier#000013996        | FjvghIqxd1C
 Supplier#000014004        | Qnv4CaHEacMb9a1EHHMeIq
 Supplier#000014008        | RAkspwQqzsNtmspoB
 Supplier#000014062        | O9enAsUI5Qoe4o
 Supplier#000014228        | fuCdk1oMT3,KlJM
 Supplier#000014230        | LfdVreXxHi
 Supplier#000014247        | S,ewdWsy2cnvnAJ,EEWm9bfTawWP
 Supplier#000014302        | 1gIP6k17nWouCPMfgnFLHOC
 Supplier#000014346        | PAXMUDFGuGi46t
 Supplier#000014350        | DScwU3szjS06q,KS5rtPzjtQqNXPycV44,dKPy7
 Supplier#000014365        | BHdh4kMQz4g1CYvJbRhHAPZG2MyvZGv5w
 Supplier#000014367        | LLQFXr6lcmH68U,j9i,NBZ4R8ITdlM2gzM
 Supplier#000014391        | Ck,Z0vcWBtmqa3pdP8zd8n1w6CXr53
 Supplier#000014496        | ppUFV0BT6n7R1TgB7CHE7rTk2
 Supplier#000014526        | 6it4CeKSA3j6dge
 Supplier#000014540        | 9Ur7IL3VIWbBHEkuRoZhSx6Lm
 Supplier#000014558        | wu6rPLdO1UYEvL7Ou0
 Supplier#000014606        | LJUt343yzx,gh2VS014FeW5B4nsZtKOR
 Supplier#000014703        | RZvQgaRJxhtpclMiIIFPrSb9Yja5bSb
 Supplier#000014721        | 3H7cF6r,RkRDw9QFB5
 Supplier#000014747        | E8dmc1tmjrlBsIRsZiMo
 Supplier#000014810        | 6Sahn6Q8WtLPIblqhRJSUMkJK3bSiJdpOmrLpui
 Supplier#000014890        | 8Xho03j0fD589nXieBtxlqKwz33D2GQtS
 Supplier#000015021        | djcxNZr4AFy7aLHfa,LqLsnqRBIZ3
 Supplier#000015165        | 5WLBtckCUJXPz3sxGvQFI
 Supplier#000015196        | zVhcA23zPWmRJv ,i089PIS5lFquFTzXEpq
 Supplier#000015311        | w8A2nbPnABhY2hwYRzvsl4O
 Supplier#000015346        | cZDpXDRwmMl Ddf
 Supplier#000015446        | i9sYe4J5FDgE045RKe5w89O
 Supplier#000015570        | tv40SeBvrOs9G6UW9WH7tMDyBt2i1i3HZCef
 Supplier#000015632        | utSEf6eqzWz0GVfo1pPTVRSm6N,KBw4zl6w0JE
 Supplier#000015690        | VEmJDjbk, SKvb
 Supplier#000015700        | cA1UOvpce4YtPpGDgzx9k5vN9ZnF0EDGWS
 Supplier#000015779        | dMnYjANTHpG0C
 Supplier#000015805        | 4VmgP3lCKOpF51tb0XQ8gkdwcO8Y8uD
 Supplier#000015834        | dMBfqu,1eT1c0IH2Oicu 9ks
 Supplier#000015842        | 6A8CPjO4Zg6yUutReCmtQ,EotiLSXQnNCl4DWn
 Supplier#000015862        | yX9HQhHPCuUvjZGm5pNRx1apGyjhn
 Supplier#000015938        | bPGHNrphBPMB
 Supplier#000015957        | rJZG0hKcAttfdPjJFh1OqWD6kOe7Br6AWPQvN
 Supplier#000015976        | HlVs4Frjs47Q,N a6
 Supplier#000016118        | N8DXaDlogSsEmCJqkrHwkP8VNmlxx1X0D
 Supplier#000016186        | qMObtrrN88RsYNWjwxC3qu
 Supplier#000016267        | PmIP52SYNkBlYik
 Supplier#000016281        | RHrCZ5mtrAf1eSdiz 2wqaH
 Supplier#000016447        | yIoxKWpswDtxo3w95Tso
 Supplier#000016510        | JZZCoYd5cHfygJohYaTrYIr5XRyZMRHXIvZK
 Supplier#000016528        | 7KbU,4n0U1Jo dx lkeNH4F
 Supplier#000016615        | MPYOxXMFLlC
 Supplier#000016663        | rFK0xUoH aQKT4F
 Supplier#000016687        | CgscCTZchP4cjDhkf37JcACz
 Supplier#000016750        | vNgHbiXQHkRZA9cfEmlGsPzI
 Supplier#000016834        | u5fChPBxFmUcmvU5Xg,m
 Supplier#000016840        | znSYk3g7n2o5
 Supplier#000016898        | T nIxHHhahrOFIx1Ry3w5,lO2wXAiUsBLF1
 Supplier#000016946        | Erv OcfhVOeXD4bEgqrK0t7d7cOcw50
 Supplier#000016989        | jmqObcEhcFAxmIYzO9RgBbZ8Y,uk1,
 Supplier#000016996        | BOn1IfpIi3jNUeBrz4Ej
 Supplier#000017191        | mGZLjn0Arz7qZivTtS2L6
 Supplier#000017238        | ,TBFZnyXaCNfwvG6BddulHdIv
 Supplier#000017239        | YOXgktZIhK4cE0mjot03tDl
 Supplier#000017287        | 3fS7p5dfVvVmLJRl6ftLWk6DdkCsltM
 Supplier#000017306        | 00nPjnA,3rfKFJQ5SppNRyc
 Supplier#000017340        | nlxOhXDHRLw5
 Supplier#000017373        | XIU3IJ0eFrbyr5HSdF16iHpQtAxTIN0tSmK 
 Supplier#000017376        | gspzGP39Js115dpJqawUqlHfI
 Supplier#000017388        | YpeiXgn,4mLkMrTsRYQ4pRu5T
 Supplier#000017413        | RRcSZAsmhiKqEtaPZECKN G1nqN6qVoZ
 Supplier#000017513        |  yYL2kuYL7
 Supplier#000017521        | yZXVmtZ7zjbju3IR6X9GRwB7,O
 Supplier#000017529        | cvsZzxb,Fz0dDQIsiGguRMQnIIQOGf0moVUeaS
 Supplier#000017555        | H6r5r51TgICxyBFTsCPJAfd 
 Supplier#000017680        | 21Q8WgFxqbTzsYyg8enRHam,bPVcmD
 Supplier#000017740        | KTjkXNOlNUK2hYiX x6nn
 Supplier#000017799        | J,FzGOr0L 
 Supplier#000017825        | qQZqPOzTFp9k
 Supplier#000017832        | qhG1iy BaRg51nqfs6
 Supplier#000017858        | KsNkPpvlc,ip v0H3Eeysn40O6s Vmo
 Supplier#000017891        | JLWTLKtPlSAcF43zbbAXld5r6ocGP
 Supplier#000017907        | lfI74YoiU3S,k
 Supplier#000017983        | sWCFYiMEr4MOaRUXTtg0Ohhp 9Hl8DxZUSAxm
 Supplier#000018083        | b9W6bUSxl7vAqNBbXD
 Supplier#000018135        | Ool32HRuAUncE9yvGEwihUmxXWkm3sd8fsOaPN8X
 Supplier#000018198        | HcRkB92Y HExXnsVcAnkyRsFXAgNZKp0t0
 Supplier#000018309        | GLfJ6pONHqJtk
 Supplier#000018394        | Om7cRFjMvC25ud8uq
 Supplier#000018474        | foTSFOvzRTrWNzZdE
 Supplier#000018497        | ba9U49iakVyFvo479mzXU2LbBNh6RnN
 Supplier#000018500        | 2Hv1HfozDXf4MyY7Ve3QwFW,z40ldFsF
 Supplier#000018606        | WSMygj2hnte1KV8yiChTAbM p
 Supplier#000018657        | NcCM kzaIw,oZIPgMirlq92uN6KO5I B
 Supplier#000018680        | 8ob9t4iEal 05vucElsOgMLSmockDdjb
 Supplier#000018688        | ,hXjiFplWNN94MWvtyUhkpG8tGb3XhqCFCL0Vf
 Supplier#000018778        | XIh1nwjQjgnjgj8LaauTwLa0T6j69Pm
 Supplier#000018807        | hM83pakZO6ulrMVhGw1albZGi
 Supplier#000018860        | h5s PCoDadv1lOyHPQlljStEqYhz
 Supplier#000018889        | hUqEMCZMlPSrLS3S9wgCtkVGul7gwt2lOC
 Supplier#000018960        | rFUodDLMe6SxmIiClkS36RNYO
 Supplier#000018991        | QPa2gUCQDESWYpzSIMnT O,0HX
 Supplier#000019105        |  jz3PsVAHg1JjoJu oyMkxeyXN0cj0N7vSJ
 Supplier#000019185        | wBx9efS3nCjerSo0c4e30
 Supplier#000019194        | uAIGU2p8g6syxbRWiqkcXpt54mt2IQ,zAw6t,aD
 Supplier#000019210        | iipS3CUdh88Wfpx6OJ I 3EY8JJyDOGoqTrOR1pW
 Supplier#000019366        | 2jcdiZgmo6Aj0,zMsiERGP,
 Supplier#000019376        | GQDaiTdzFCVSd6n89hAxvlNT1aYzFCbrg8q1
 Supplier#000019451        | czttzuB0Wdg
 Supplier#000019452        | rV8rYb3B1ye0aKghTWGfglOUqmden1VbgkUlr 
 Supplier#000019463        | NPesCN04UBZmDcj 
 Supplier#000019515        | 8SV ffKutDzo3OlLTxYhOBXdQZ4LBx8PAr7QHpCu
 Supplier#000019602        | ipmX9Mj5t7SP7tB
 Supplier#000019623        | GZ,byKdweYYGRIG 
 Supplier#000019730        | yu96t7GKyU2Jxlji
 Supplier#000019757        | 4GBShO8QcxU9omLEScx
 Supplier#000019920        | 3vLC0PaCI8ZD492AKuxsuhtgsFgjSAGcTytxE
 Supplier#000019925        | 90fytvMFh9kgASZTMuoR6iUVmphYo4EZt2RgEF
 Supplier#000019959        | 4H3bJTECQpyvy0ghS4yY09bG,2rBV
 Supplier#000019971        | J5u29ZZGGCVp G1cbbAotGApaqr
 Supplier#000020031        | h9q7vB8PyiVlWD
 Supplier#000020127        | aBCS1Dcj,PO5oard5nX
 Supplier#000020159        | Zuskrft54mPPXPajjdhn1f5XCguE2
 Supplier#000020233        | 9mAPP ZoWsHkisLBbPfkqefg51iceG,peWr
 Supplier#000020239        | MpU9vbcq1w7rM4iLE2fzXYu13uqpGV4JOuquf4w
 Supplier#000020247        | niHpbPB5Y7qGfbWFGd26oD,mKch1w,,x6IM4a6e
 Supplier#000020380        | P8Icdb xx3l5uQotY7K1XapjZNb5Sm5znNq
 Supplier#000020416        | jdaeEz6Cq59pBif B
 Supplier#000020431        | Qc81YTDugO,K,tHlxhgUF05EwhlJy3lCgQjc
 Supplier#000020563        | cFTeGJae1ipktKZFJlXwUneJ5TZv0JWWQe5577R
 Supplier#000020583        | eg62ss,9TFKBM71E,LOw0Dn7VD87d
 Supplier#000020584        | DvCX9viwCdyzkg10QX5Awo,DYnOTsnQ9R8z62
 Supplier#000020667        | VeYG,IwltLzEZWCFMd1TfXF87bfH4RmY3Y9yI
 Supplier#000020758        | wslHdjLIOQoQzPvkHiJzTVKJhdEcF
 Supplier#000020841        | Ira9GErLiODeDH2kEk
 Supplier#000020879        | 06wSLYa7d,zndm
 Supplier#000020996        | HDP4DK9Dqa
