BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 17
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9991.26 | Supplier#000959314        | INDONESIA                 |   3709310 | Manufacturer#4            | YBkotam0curjSJyrrcY0P                    | 19-342-654-9469 | beans. pending accounts cajole silently against the slyly ironic courts. even dolphins ac
      9991 | Supplier#000132372        | INDIA                     |  15632341 | Manufacturer#4            | T n2pUqhYXcAFEZzKbIKVJNB2p3VkpVafp1C1Q   | 18-926-728-8946 | counts are about the blithely regular deposits.
   9990.97 | Supplier#000179468        | CHINA                     |   3679461 | Manufacturer#5            | VfQgDmkxfs3k RK                          | 28-785-758-8282 | side of the pending ideas use furiously evenly quiet escapades. even theodolites wake bli
   9990.97 | Supplier#000179468        | CHINA                     |  17179467 | Manufacturer#5            | VfQgDmkxfs3k RK                          | 28-785-758-8282 | side of the pending ideas use furiously evenly quiet escapades. even theodolites wake bli
   9990.93 | Supplier#000817276        | VIETNAM                   |  15067230 | Manufacturer#5            | rhlscHvgm Nv                             | 31-264-869-5224 | ironic, idle deposits haggle
   9990.89 | Supplier#000689339        | INDONESIA                 |   9939311 | Manufacturer#5            | 0ICQJwPnd3v,n                            | 19-911-566-5887 | usual warhorses. quiet excuses nag furiously final packages. furiously r
   9990.89 | Supplier#000689339        | INDONESIA                 |  10939308 | Manufacturer#1            | 0ICQJwPnd3v,n                            | 19-911-566-5887 | usual warhorses. quiet excuses nag furiously final packages. furiously r
   9990.89 | Supplier#000689339        | INDONESIA                 |  15439323 | Manufacturer#1            | 0ICQJwPnd3v,n                            | 19-911-566-5887 | usual warhorses. quiet excuses nag furiously final packages. furiously r
   9990.46 | Supplier#000109571        | VIETNAM                   |    359570 | Manufacturer#2            | 1dccZVYIoObI                             | 31-427-292-7470 | ounts thrash alongside of the carefully ironic pinto beans. caref
   9990.46 | Supplier#000109571        | VIETNAM                   |   5359555 | Manufacturer#5            | 1dccZVYIoObI                             | 31-427-292-7470 | ounts thrash alongside of the carefully ironic pinto beans. caref
    9989.7 | Supplier#000339705        | INDIA                     |  11589671 | Manufacturer#5            | rn,X8y2u 8IUBcxWlT                       | 18-678-202-4467 | ow ideas nag along the regular, pending platelets. blithely regular theodolites impress.
   9989.57 | Supplier#000071239        | INDONESIA                 |  18821220 | Manufacturer#5            | LtDrVQssvJpZlD35oKyn3Rq7 DkBqo           | 19-313-430-7244 | usly final packages wake 
   9989.46 | Supplier#000200817        | JAPAN                     |   5200816 | Manufacturer#2            | rDs8jqJUmf4a8h                           | 22-817-402-3210 | y players. special excuses c
   9989.11 | Supplier#000947021        | JAPAN                     |   9447002 | Manufacturer#3            | czKNQ5c, wiM                             | 22-228-285-8875 | s are carefully pending packages. quickly quick accounts wake furiously about the carefully regular
   9989.11 | Supplier#000947021        | JAPAN                     |  10947020 | Manufacturer#4            | czKNQ5c, wiM                             | 22-228-285-8875 | s are carefully pending packages. quickly quick accounts wake furiously about the carefully regular
   9989.02 | Supplier#000002892        | JAPAN                     |   1752890 | Manufacturer#4            | g  RYnxGX5D 192b2QWfOL9 DII              | 22-714-719-2067 | . regular requests across the pend
    9988.3 | Supplier#000916587        | CHINA                     |  18416550 | Manufacturer#4            | NVzTzOBwwqSaEifBdxUDu3R0p0D5OHkI8asni    | 28-633-200-1806 | lar foxes integrate quickly. c
   9988.21 | Supplier#000844818        | INDONESIA                 |  13094778 | Manufacturer#1            | 6X0rAQhyjpWARep                          | 19-217-822-5386 |  the ironic pinto beans. platelets eat above the blithely ironic deposits. slyly unusua
   9988.07 | Supplier#000856674        | INDIA                     |  12856673 | Manufacturer#4            | GKxJ6qcFv 74t1ROQxS                      | 18-463-457-6065 | sly regular pinto beans. pending pinto beans against the quickly expre
   9987.98 | Supplier#000841170        | INDONESIA                 |   5091154 | Manufacturer#2            | 6ZniztrLkJ7QRU                           | 19-123-413-1413 | equests sleep carefully final deposits. quick
   9987.77 | Supplier#000668108        | JAPAN                     |   4918095 | Manufacturer#2            | Sw,vX21cwQHuyOnnyCzva0Iz2342,IA7         | 22-590-749-5331 | y according to the furiously bold reque
   9987.61 | Supplier#000604298        | CHINA                     |  19854240 | Manufacturer#3            | 3bCv1B04DkbyRP YZ6t                      | 28-997-887-1652 |  nag blithely even requests. quickly express requests cajole quickly pending requests
   9987.61 | Supplier#000324409        | VIETNAM                   |  19324408 | Manufacturer#1            | 95AjIQkBJLZaCi                           | 31-560-296-2163 | s dazzle carefully after the furiously regular
   9987.13 | Supplier#000341973        | INDIA                     |   2591966 | Manufacturer#4            | 6,oqeWqvnP6 mX4wFu                       | 18-324-762-3353 |  final sheaves haggle against the final, final 
   9986.81 | Supplier#000822658        | INDONESIA                 |  17072606 | Manufacturer#1            | Al3o6lMlkmiHbxS                          | 19-502-169-6593 | x-ray. quickly even deposits wake blithely bold deposits. blithely bold notornis cajole. s
   9986.75 | Supplier#000528629        | JAPAN                     |   9778601 | Manufacturer#1            | qhPZxY14hShDsUxj7fdQsT4XBFd0BFox,1y9     | 22-322-503-1462 | ly ironic packages haggle after the ironic packages; quickly final deposits 
    9986.6 | Supplier#000952129        | INDONESIA                 |   9452110 | Manufacturer#4            | ,WIilu2wtBUvC                            | 19-358-920-8463 | he slyly regular instructions. furiously ironic depo
   9986.25 | Supplier#000910377        | JAPAN                     |  18410340 | Manufacturer#3            | CMZCaZ7im9nSBMV0GhlU2XLj2nKwokf M        | 22-492-765-9789 | g platelets across the quickly regular Tiresias kindle furious
   9985.95 | Supplier#000392167        | JAPAN                     |  17142149 | Manufacturer#4            | 0TrIfX dO udsN4w4heq0yO o8t oE           | 22-644-324-5913 | ecial deposits. furiously bold accounts use instructions. furiously unu
   9985.95 | Supplier#000392167        | JAPAN                     |  17892132 | Manufacturer#2            | 0TrIfX dO udsN4w4heq0yO o8t oE           | 22-644-324-5913 | ecial deposits. furiously bold accounts use instructions. furiously unu
   9985.89 | Supplier#000129495        | CHINA                     |  13379455 | Manufacturer#2            | 87UW9FjVifGmZdKNjOMZGEdp8QARfliB49RLH    | 28-597-687-3396 | s cajole furiously pending ideas. fluffily express epitaphs
   9985.86 | Supplier#000610889        | INDONESIA                 |   6860870 | Manufacturer#3            | dAVzZ,Q,H9I0RM7NNJuNs9                   | 19-365-873-1432 | uses wake slyly even accounts. s
   9985.65 | Supplier#000535574        | VIETNAM                   |   1285572 | Manufacturer#5            | nWKschGbJh7rbXRHTWrQRhxbWJ               | 31-792-975-4445 | times regular dependencies. ironically ironic excuses promise slyly carefull
   9985.65 | Supplier#000535574        | VIETNAM                   |  14785531 | Manufacturer#4            | nWKschGbJh7rbXRHTWrQRhxbWJ               | 31-792-975-4445 | times regular dependencies. ironically ironic excuses promise slyly carefull
   9985.64 | Supplier#000116088        | JAPAN                     |  14116087 | Manufacturer#1            | NKRmgreV2y0nw8F9                         | 22-639-441-7286 | l instructions. slyly regular pack
   9985.26 | Supplier#000149942        | CHINA                     |   9899932 | Manufacturer#5            | WbmYVDDkd4qyPA64 Q7Rc2h341vhJQyFCMaypg   | 28-143-294-9618 | stealthy attainments. regular platelet
   9984.67 | Supplier#000917040        | INDONESIA                 |   3417033 | Manufacturer#3            | MBBGYP5cC5Bv6oRrwihO3QYi1UyMFrUoZT       | 19-522-529-9169 | thely final ideas haggle after the
   9984.67 | Supplier#000917040        | INDONESIA                 |   4167027 | Manufacturer#1            | MBBGYP5cC5Bv6oRrwihO3QYi1UyMFrUoZT       | 19-522-529-9169 | thely final ideas haggle after the
   9984.34 | Supplier#000978313        | INDIA                     |  17228261 | Manufacturer#3            | ku7gP6ZDqPBZ7Y,ME4Vc3qNr                 | 18-823-380-7209 | y carefully furious requests. slyly ironic ideas nag according to the sometime
   9983.83 | Supplier#000848368        | JAPAN                     |   6098349 | Manufacturer#4            | IbY1BaxbFbqqHRMQ4a9iesT                  | 22-920-434-1746 |  kindle furiously regular foxes. carefully regular deposits print thinly
   9983.83 | Supplier#000848368        | JAPAN                     |  17098316 | Manufacturer#5            | IbY1BaxbFbqqHRMQ4a9iesT                  | 22-920-434-1746 |  kindle furiously regular foxes. carefully regular deposits print thinly
   9983.67 | Supplier#000082741        | CHINA                     |  17332689 | Manufacturer#1            | C7 xh8L6k5b94Uy,G3KSss                   | 28-251-757-9571 | ironic somas boost fluffily carefully even theodolites. slyly regu
   9983.56 | Supplier#000451310        | INDONESIA                 |    201309 | Manufacturer#2            | RMR,,CopaqRoagwu8,nPsB847he              | 19-836-656-4188 | gular theodolites nag furiously. pending deposits nag blithel
   9983.51 | Supplier#000968874        | CHINA                     |  18218819 | Manufacturer#2            | O8oRT7SGXfHHjy95CVygILFd1kQno            | 28-106-325-2959 | c, regular platelets use furiously regular requests. furiously bold platelets 
   9983.51 | Supplier#000697548        | INDIA                     |  19447528 | Manufacturer#1            | VAs1OK7BW0Y2Qny6xnGv3ELHQ                | 18-226-704-1283 |  above the fluffily even ideas. foxes
    9983.5 | Supplier#000334210        | INDIA                     |   6084203 | Manufacturer#3            | JhGx obSG7                               | 18-371-777-3039 | r packages. fluffily regular requests through the bold ac
   9983.44 | Supplier#000548246        | INDIA                     |  14298231 | Manufacturer#5            | B,lRFMDJ9AN iRtq                         | 18-590-425-6789 | tes after the furiously final ideas sleep aga
   9983.15 | Supplier#000768048        | JAPAN                     |   9768047 | Manufacturer#1            | MUyNjaoJGZqC9wcUK7Ye8YKYki pXzrU5ualLBu  | 22-603-969-7206 | ully above the final ideas. carefully special requests are fu
   9983.02 | Supplier#000129560        | VIETNAM                   |   4379547 | Manufacturer#3            | kIKB8fFwVRwRNm,cc64WUlDQLl9aQjc          | 31-991-266-6832 | nal, final deposits. fluffily ironic instructions cajole above the slyly even pint
   9983.02 | Supplier#000845658        | VIETNAM                   |  19595638 | Manufacturer#2            | p7zfA3XBemQuvjmMqnLo3BNl                 | 31-619-478-3433 | he regular foxes. quickly silent instructions within the regular requests wa
   9982.61 | Supplier#000013786        | CHINA                     |  11513763 | Manufacturer#2            | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G         | 28-745-381-3584 | efully blithely regular excuses. ironic accounts wake furiously-- furiously ironic ideas integ
    9982.4 | Supplier#000160430        | INDIA                     |  19410372 | Manufacturer#3            | PnN1Yjf9jwg2dv3jT5oSUO2LnbG7N9bzmY8NHHH  | 18-209-807-3005 | ven excuses use blithely ironic packag
   9981.98 | Supplier#000959369        | VIETNAM                   |  13709355 | Manufacturer#5            | KVZ8jkIJ2s8iVSgUeFFalIFT8rM              | 31-638-531-9789 | accounts. final deposits haggle quickly express idea
(100 rows)

COMMIT;
COMMIT
