BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1997 | 4668114520.70669
 MOROCCO                   |   1996 | 4670459138.44132
 MOROCCO                   |   1995 | 4654158701.38869
 MOROCCO                   |   1994 | 4668433997.75313
 MOROCCO                   |   1993 | 4641060703.97922
 MOROCCO                   |   1992 | 4682450222.43244
 MOZAMBIQUE                |   1998 | 2746305108.77467
 MOZAMBIQUE                |   1997 | 4688664127.41844
 MOZAMBIQUE                |   1996 | 4667194095.20163
 MOZAMBIQUE                |   1995 | 4661986788.76287
 MOZAMBIQUE                |   1994 | 4671715522.50915
 MOZAMBIQUE                |   1993 | 4664077853.77932
 MOZAMBIQUE                |   1992 | 4687184082.90571
 PERU                      |   1998 | 2681400310.92204
 PERU                      |   1997 |   4604078732.169
 PERU                      |   1996 |  4621268138.1198
 PERU                      |   1995 | 4612167621.58723
 PERU                      |   1994 | 4594865317.74131
 PERU                      |   1993 | 4599117737.19859
 PERU                      |   1992 | 4613009797.62443
 ROMANIA                   |   1998 | 2736301252.73693
 ROMANIA                   |   1997 | 4705572648.71354
 ROMANIA                   |   1996 | 4699876963.07457
 ROMANIA                   |   1995 | 4692105637.88968
 ROMANIA                   |   1994 | 4679860371.06147
 ROMANIA                   |   1993 | 4680151964.15403
 ROMANIA                   |   1992 | 4704342164.22148
 RUSSIA                    |   1998 | 2721555512.04463
 RUSSIA                    |   1997 | 4650378109.85375
 RUSSIA                    |   1996 | 4665756798.07909
 RUSSIA                    |   1995 | 4647435778.40878
 RUSSIA                    |   1994 | 4658572925.78258
 RUSSIA                    |   1993 | 4661122558.00273
 RUSSIA                    |   1992 | 4663763779.95484
 SAUDI ARABIA              |   1998 | 2733710110.69457
 SAUDI ARABIA              |   1997 | 4640104807.17418
 SAUDI ARABIA              |   1996 | 4661114952.21335
 SAUDI ARABIA              |   1995 | 4667890087.53587
 SAUDI ARABIA              |   1994 | 4663363757.08543
 SAUDI ARABIA              |   1993 | 4672720933.31409
 SAUDI ARABIA              |   1992 | 4691485600.26493
 UNITED KINGDOM            |   1998 |  2764858343.6106
 UNITED KINGDOM            |   1997 | 4705329237.40966
 UNITED KINGDOM            |   1996 | 4728957408.53305
 UNITED KINGDOM            |   1995 | 4695745673.03237
 UNITED KINGDOM            |   1994 | 4680017997.49333
 UNITED KINGDOM            |   1993 | 4706933194.48765
 UNITED KINGDOM            |   1992 |  4735298143.4042
 UNITED STATES             |   1998 | 2735915430.56136
 UNITED STATES             |   1997 | 4657236839.38105
 UNITED STATES             |   1996 |  4685833087.3503
 UNITED STATES             |   1995 | 4673623953.82969
 UNITED STATES             |   1994 | 4678121552.76458
 UNITED STATES             |   1993 | 4676392583.01917
 UNITED STATES             |   1992 | 4683760054.63341
 VIETNAM                   |   1998 | 2752301542.11026
 VIETNAM                   |   1997 | 4692875306.10851
 VIETNAM                   |   1996 | 4698811221.33214
 VIETNAM                   |   1995 | 4710900523.03274
 VIETNAM                   |   1994 | 4695861395.14008
 VIETNAM                   |   1993 | 4715880883.78292
 VIETNAM                   |   1992 | 4700294918.74905
(175 rows)

COMMIT;
COMMIT
