BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 32
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9990.56 | Supplier#000348663        | VIETNAM                   |  16848630 | Manufacturer#3            | GniyJoU56JVDtR1zktx54TVqlN7lrgTUH7UJfgx  | 31-547-875-1001 |  according to the accounts. carefu
   9990.46 | Supplier#000109571        | VIETNAM                   |    859570 | Manufacturer#4            | 1dccZVYIoObI                             | 31-427-292-7470 | ounts thrash alongside of the carefully ironic pinto beans. caref
   9990.46 | Supplier#000109571        | VIETNAM                   |   2859568 | Manufacturer#3            | 1dccZVYIoObI                             | 31-427-292-7470 | ounts thrash alongside of the carefully ironic pinto beans. caref
   9990.23 | Supplier#000919318        | JAPAN                     |  13419291 | Manufacturer#4            | ekhUyxEhNILOHTIOp7,4Iz3Mq3Njt8AXS        | 22-424-304-8025 | g platelets detect slyly blithely pending ideas. carefully unusual instructions cajole furiously 
   9989.65 | Supplier#000278354        | INDIA                     |  16278353 | Manufacturer#5            | nQPaaAXBTw                               | 18-147-116-1642 | d furiously regular instructions. final pinto beans haggle blithel
   9989.46 | Supplier#000200817        | JAPAN                     |   8700800 | Manufacturer#4            | rDs8jqJUmf4a8h                           | 22-817-402-3210 | y players. special excuses c
   9989.08 | Supplier#000258639        | INDIA                     |   3258638 | Manufacturer#1            | YMPlnMRDn T13FWWc                        | 18-500-311-3286 | ctions. final theodolites wake carefully among the closely special excuses. ironic, ironi
   9988.93 | Supplier#000005449        | VIETNAM                   |   9505430 | Manufacturer#1            | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G | 31-787-239-2170 | sts haggle fluffily. carefully bold ideas among the deposits haggle fluffily 
   9988.92 | Supplier#000783506        | INDIA                     |  19783505 | Manufacturer#2            | ZiHwf0MAgibpA                            | 18-723-311-4494 | lyly among the slyly final foxes? ironic accounts detec
   9988.65 | Supplier#000296705        | VIETNAM                   |  18046686 | Manufacturer#4            | e99jcaeg6SRhQdbkctytwhbw35GsLR6rPUHc     | 31-402-607-4673 | e slyly after the carefully even forges. final, unusual foxes grow quickly. bli
   9988.35 | Supplier#000491219        | INDONESIA                 |   5491218 | Manufacturer#2            | Vo7y2XAp2d17TeM1RSLUxL7phwak4svc         | 19-552-487-2079 |  to the slyly even ideas. final accounts bre
   9988.22 | Supplier#000839106        | INDONESIA                 |  17589088 | Manufacturer#2            | Rz TvJPY815rtzpTGJ3K4p1pX3ysXeUpIDz      | 19-672-396-5910 | gular, silent instructions. furiously i
   9988.18 | Supplier#000596870        | VIETNAM                   |   9596869 | Manufacturer#2            | wULCxT09qhzi3QCsLTNsR0SmSTfX8k9x         | 31-210-845-9435 | beans cajole after the slyl
   9988.16 | Supplier#000733117        | VIETNAM                   |   4983104 | Manufacturer#3            | OODV2MoTNPAhIQtb2w43qmmTi,AiQb4lMAn      | 31-552-576-8874 | requests are regular forges. furiously even packages
   9988.05 | Supplier#000820426        | JAPAN                     |   9820425 | Manufacturer#3            | 8cPKyScrNVQPd                            | 22-388-655-1274 | express pinto beans. special somas snooze carefully according to the daring, special pl
   9987.86 | Supplier#000560957        | INDONESIA                 |  19810899 | Manufacturer#1            | W,pMdCPtyEpXv5qaTD7q5                    | 19-896-858-9677 | ts around the regular, final c
   9987.61 | Supplier#000604298        | CHINA                     |   6854279 | Manufacturer#4            | 3bCv1B04DkbyRP YZ6t                      | 28-997-887-1652 |  nag blithely even requests. quickly express requests cajole quickly pending requests
   9987.61 | Supplier#000324409        | VIETNAM                   |   6324408 | Manufacturer#1            | 95AjIQkBJLZaCi                           | 31-560-296-2163 | s dazzle carefully after the furiously regular
   9987.34 | Supplier#000935073        | JAPAN                     |   9185045 | Manufacturer#1            | ZZA6c1uSwng2D6Tg  W                      | 22-988-660-3675 | y final requests. special requests are above the carefully pending excuses
   9987.19 | Supplier#000627032        | INDONESIA                 |   7877010 | Manufacturer#3            | v5VoAjpQYKHG5hngsiG8gXRSvR               | 19-684-977-9721 | iously against the carefully regular packages. blithel
   9987.13 | Supplier#000341973        | INDIA                     |    341972 | Manufacturer#2            | 6,oqeWqvnP6 mX4wFu                       | 18-324-762-3353 |  final sheaves haggle against the final, final 
   9986.75 | Supplier#000528629        | JAPAN                     |   4778616 | Manufacturer#5            | qhPZxY14hShDsUxj7fdQsT4XBFd0BFox,1y9     | 22-322-503-1462 | ly ironic packages haggle after the ironic packages; quickly final deposits 
   9986.25 | Supplier#000910377        | JAPAN                     |  12160340 | Manufacturer#5            | CMZCaZ7im9nSBMV0GhlU2XLj2nKwokf M        | 22-492-765-9789 | g platelets across the quickly regular Tiresias kindle furious
   9986.24 | Supplier#000707514        | INDIA                     |  10957483 | Manufacturer#2            | JjusEtz9rPXXXE5                          | 18-450-842-5011 | onic theodolites detect blithely bold deposits. furiously express 
   9986.24 | Supplier#000707514        | INDIA                     |  15957468 | Manufacturer#5            | JjusEtz9rPXXXE5                          | 18-450-842-5011 | onic theodolites detect blithely bold deposits. furiously express 
   9986.13 | Supplier#000425544        | JAPAN                     |   9675516 | Manufacturer#5            | wZoWdur1sCULjWKM                         | 22-466-368-9308 | es across the regularly pending accounts cajole about the slyly regular de
   9986.13 | Supplier#000425544        | JAPAN                     |  13675504 | Manufacturer#3            | wZoWdur1sCULjWKM                         | 22-466-368-9308 | es across the regularly pending accounts cajole about the slyly regular de
   9985.95 | Supplier#000392167        | JAPAN                     |  10392166 | Manufacturer#2            | 0TrIfX dO udsN4w4heq0yO o8t oE           | 22-644-324-5913 | ecial deposits. furiously bold accounts use instructions. furiously unu
   9985.93 | Supplier#000604184        | INDIA                     |   8354175 | Manufacturer#1            | v55gtC8yCEz80QcmR2RNrLcBe7tZvh Raa QJYCF | 18-528-897-1615 | the furiously special deposits. fluffily stealthy
   9985.89 | Supplier#000129495        | CHINA                     |    879494 | Manufacturer#3            | 87UW9FjVifGmZdKNjOMZGEdp8QARfliB49RLH    | 28-597-687-3396 | s cajole furiously pending ideas. fluffily express epitaphs
   9985.54 | Supplier#000078512        | INDIA                     |  10828501 | Manufacturer#5            | cvFR78lyf                                | 18-891-576-9474 | y. special, quick platelets haggle across the final deposits. slyly special theodolites across the r
   9985.33 | Supplier#000836778        | JAPAN                     |  12336753 | Manufacturer#5            | KvG0YxEquYDgaDZ Qju u                    | 22-462-393-1057 | pending, unusual multipliers impress across the carefully regular depos
    9985.3 | Supplier#000168348        | INDONESIA                 |  19418290 | Manufacturer#5            | 6S7MjCFh79b                              | 19-720-763-3858 | tect busily carefully final ideas. sil
   9985.21 | Supplier#000089184        | INDIA                     |   2839181 | Manufacturer#1            | UDddwdcFTIM4FfVLg7NAuSZgb6               | 18-655-310-7257 | egular foxes according to the accounts haggle closely special excuses. carefully r
   9984.71 | Supplier#000573087        | JAPAN                     |   8823062 | Manufacturer#1            | R2VTu,J,iN                               | 22-442-499-7635 | lithely ironic packages. silent pinto beans
   9984.71 | Supplier#000573087        | JAPAN                     |  16073054 | Manufacturer#5            | R2VTu,J,iN                               | 22-442-499-7635 | lithely ironic packages. silent pinto beans
   9984.37 | Supplier#000542647        | CHINA                     |  14292632 | Manufacturer#4            | oM7VG7EPeHq1lyDJ                         | 28-420-711-3209 | lly fluffy requests wake slyly except the even accounts. qu
   9983.81 | Supplier#000984287        | INDIA                     |  17734269 | Manufacturer#3            | 2npxZcbKaP3 yFK1GAqcNE1rqoX1fKfwl7       | 18-751-941-1527 | he furiously regular pinto b
   9983.51 | Supplier#000438158        | INDONESIA                 |   8688133 | Manufacturer#2            | QXLSSDMQnlWCUF                           | 19-554-326-2477 | nding accounts boost quickly even acco
   9983.43 | Supplier#000227800        | CHINA                     |   4727791 | Manufacturer#4            | SG hSkzSTCKCp47z                         | 28-749-973-8227 | uriously ironic deposits wa
   9983.42 | Supplier#000205910        | CHINA                     |  12455873 | Manufacturer#3            | WqdEeImn3D0f8Fbkqno y1Z                  | 28-757-631-3998 | ckages integrate about the ironic sheaves. requests haggle quickly ironic dolphins. fluff
   9983.21 | Supplier#000319935        | VIETNAM                   |  16819902 | Manufacturer#5            | JepYDMyCHi                               | 31-422-441-3616 | regular, regular accounts use blithely ironic instructions. d
   9983.19 | Supplier#000521394        | CHINA                     |   7521393 | Manufacturer#3            | T7SOKCuNgsta3TXZWG                       | 28-576-184-5599 | long the quickly regular foxes. silent, even asymptotes hag
   9983.17 | Supplier#000329388        | INDIA                     |   1079386 | Manufacturer#4            | tqBt6lXDi7tVTYKNPYHAy0Kv3j               | 18-716-633-8251 | riously. carefully final packages integrate es
   9983.17 | Supplier#000329388        | INDIA                     |   2829383 | Manufacturer#1            | tqBt6lXDi7tVTYKNPYHAy0Kv3j               | 18-716-633-8251 | riously. carefully final packages integrate es
   9983.09 | Supplier#000514338        | INDONESIA                 |  17514337 | Manufacturer#4            | MopGMveRnW6yjxO4XtgKOo5BdoeKgcb          | 19-546-349-8695 | al theodolites at the requests nag furiously unusual, pending instructions. slyly even ideas pr
   9983.03 | Supplier#000936192        | INDONESIA                 |  13186152 | Manufacturer#1            | n Ysf7IjHZ                               | 19-788-921-6766 | e fluffily special packages. slyly express foxe
   9982.69 | Supplier#000358021        | INDIA                     |  10607990 | Manufacturer#4            | Xa8oRxWI9V8bDXdUSYpHfJt7nhhneEEoR0WtEZ9s | 18-295-127-4776 | efully pending accounts cajole carefully special excuses. deposits accordin
   9982.69 | Supplier#000358021        | INDIA                     |  11607987 | Manufacturer#1            | Xa8oRxWI9V8bDXdUSYpHfJt7nhhneEEoR0WtEZ9s | 18-295-127-4776 | efully pending accounts cajole carefully special excuses. deposits accordin
   9982.55 | Supplier#000715474        | INDIA                     |  16215441 | Manufacturer#2            | 4VR6YdC7Yj H6qnGevk8G82lX                | 18-896-529-2673 | g to the fluffily final accounts. iro
   9982.48 | Supplier#000057278        | JAPAN                     |   7307256 | Manufacturer#2            | ClRFtmJzzvz                              | 22-744-690-8223 | structions use above the carefully unusual escapades. regular requests boost. even, express excus
   9982.39 | Supplier#000829808        | CHINA                     |  16829807 | Manufacturer#1            | 2MFSbipL,7MfWYSpXDhCej8n99eG             | 28-836-888-1254 | fully regular packages. final
   9981.66 | Supplier#000227411        | INDONESIA                 |   9977401 | Manufacturer#5            | B0CDlXw9sr xC6YIGsQk ql,vhyMgM           | 19-441-767-5799 | al forges use unusual, ironic deposits; blithely even theodolites after the blithel
   9981.43 | Supplier#000369785        | INDONESIA                 |   5369784 | Manufacturer#4            | saTJy23Xu4P4XFo0zi6PBX LvJpxRdRkA        | 19-283-596-7859 | dogged accounts are across the blithely ironic foxes. accounts use
   9980.82 | Supplier#000929876        | VIETNAM                   |   3179866 | Manufacturer#3            | 1lu8Nbtwkfyc9ni6nTKWEsRUqA3o9ei3ic       | 31-501-703-3828 | packages are carefully furious packag
   9979.82 | Supplier#000799573        | VIETNAM                   |  13049533 | Manufacturer#5            | aFnhMA6Yr8 H8bA                          | 31-606-823-9696 | ges use carefully. final, dogged accounts serve packages. regular, fina
   9979.73 | Supplier#000366055        | VIETNAM                   |  10366054 | Manufacturer#2            | tS7rjW1LJSHo67mTPWtyzxU9zRK              | 31-371-599-3941 | nts impress carefully packages. blithe notornis haggle. furiously iro
   9979.59 | Supplier#000703170        | INDONESIA                 |  15953124 | Manufacturer#1            | 3a,rcLHzB9mZTDHHrW                       | 19-921-141-9228 | ge carefully about the quickly final
    9979.2 | Supplier#000360061        | INDONESIA                 |   6610042 | Manufacturer#5            | CsNACpgPyPsVU8zzguwSV5bFLTyW6            | 19-448-434-1692 | ing to the bold dolphins wake abo
(100 rows)

COMMIT;
COMMIT
