BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#12   | ECONOMY PLATED STEEL      |     30 |          543
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#21   | LARGE ANODIZED STEEL      |      6 |          543
 Brand#44   | LARGE BRUSHED COPPER      |      6 |          543
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#32   | ECONOMY BRUSHED TIN       |     30 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#41   | STANDARD BRUSHED TIN      |     16 |          540
 Brand#44   | STANDARD POLISHED BRASS   |     16 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#54   | ECONOMY BRUSHED BRASS     |      6 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#32   | SMALL POLISHED STEEL      |     30 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#22   | MEDIUM POLISHED COPPER    |     30 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#23   | MEDIUM BURNISHED TIN      |     16 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#24   | SMALL ANODIZED STEEL      |     16 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#32   | STANDARD BRUSHED BRASS    |     16 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#45   | SMALL ANODIZED STEEL      |     16 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#54   | STANDARD BRUSHED BRASS    |      6 |          536
 Brand#11   | ECONOMY BURNISHED STEEL   |     16 |          535
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#11   | LARGE POLISHED STEEL      |     30 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | LARGE BRUSHED NICKEL      |     30 |          532
 Brand#42   | PROMO BURNISHED STEEL     |     30 |          532
 Brand#44   | MEDIUM POLISHED NICKEL    |     30 |          532
 Brand#44   | PROMO POLISHED STEEL      |     30 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | STANDARD POLISHED STEEL   |     30 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#53   | MEDIUM BRUSHED NICKEL     |     16 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#15   | STANDARD BRUSHED COPPER   |     30 |          531
 Brand#22   | PROMO PLATED COPPER       |     30 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#31   | SMALL PLATED BRASS        |     30 |          531
 Brand#33   | STANDARD ANODIZED BRASS   |     30 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#41   | SMALL POLISHED COPPER     |     30 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#53   | MEDIUM ANODIZED BRASS     |     16 |          531
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | PROMO POLISHED COPPER     |     30 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#31   | MEDIUM BURNISHED BRASS    |      6 |          528
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#51   | STANDARD PLATED BRASS     |     16 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#53   | LARGE ANODIZED NICKEL     |     30 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#14   | MEDIUM BURNISHED NICKEL   |      6 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#22   | SMALL ANODIZED COPPER     |      6 |          527
 Brand#25   | MEDIUM PLATED BRASS       |     16 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#51   | ECONOMY BRUSHED COPPER    |     30 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#53   | LARGE ANODIZED BRASS      |     24 |          527
 Brand#54   | LARGE PLATED STEEL        |     16 |          527
 Brand#54   | STANDARD BURNISHED STEEL  |      8 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#24   | MEDIUM POLISHED TIN       |      6 |          525
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#12   | LARGE BURNISHED COPPER    |     16 |          524
 Brand#14   | ECONOMY POLISHED NICKEL   |     30 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL ANODIZED COPPER     |     30 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#15   | SMALL POLISHED NICKEL     |     30 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#22   | MEDIUM ANODIZED STEEL     |     30 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |      6 |          524
 Brand#25   | STANDARD POLISHED TIN     |     30 |          524
 Brand#31   | ECONOMY BRUSHED NICKEL    |     30 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#34   | LARGE BURNISHED COPPER    |     16 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#34   | STANDARD PLATED NICKEL    |     30 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#42   | ECONOMY POLISHED TIN      |     16 |          524
 Brand#42   | MEDIUM BURNISHED STEEL    |      6 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#43   | STANDARD PLATED STEEL     |     16 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | LARGE POLISHED NICKEL     |      6 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#53   | PROMO ANODIZED STEEL      |     16 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#53   | STANDARD POLISHED STEEL   |      6 |          524
 Brand#54   | MEDIUM POLISHED BRASS     |     43 |          524
 Brand#54   | SMALL PLATED STEEL        |     30 |          524
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#12   | STANDARD PLATED NICKEL    |     16 |          523
 Brand#14   | LARGE ANODIZED STEEL      |     24 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#32   | PROMO ANODIZED BRASS      |     16 |          523
 Brand#33   | ECONOMY BRUSHED COPPER    |      6 |          523
 Brand#33   | MEDIUM BURNISHED COPPER   |     30 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY ANODIZED NICKEL   |     30 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#14   | PROMO POLISHED BRASS      |     16 |          522
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#14   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | ECONOMY POLISHED STEEL    |     30 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | LARGE BRUSHED NICKEL      |      6 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#22   | STANDARD ANODIZED TIN     |     16 |          520
 Brand#22   | STANDARD BURNISHED STEEL  |     16 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#24   | SMALL ANODIZED COPPER     |      6 |          520
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL     |     32 |          520
 Brand#35   | PROMO PLATED STEEL        |     30 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE ANODIZED STEEL      |     30 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#41   | SMALL BURNISHED BRASS     |     16 |          520
 Brand#42   | SMALL PLATED BRASS        |     30 |          520
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#43   | SMALL ANODIZED TIN        |     16 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#44   | STANDARD ANODIZED STEEL   |     30 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#51   | PROMO PLATED COPPER       |     30 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#52   | STANDARD BRUSHED TIN      |     16 |          520
 Brand#53   | MEDIUM BRUSHED TIN        |      6 |          520
 Brand#53   | MEDIUM PLATED BRASS       |      6 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | PROMO BURNISHED TIN       |     30 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | PROMO BURNISHED TIN       |     30 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |          519
 Brand#21   | LARGE BRUSHED COPPER      |     16 |          519
 Brand#23   | SMALL PLATED STEEL        |     16 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#51   | LARGE BRUSHED STEEL       |     30 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#44   | SMALL BURNISHED BRASS     |      6 |          518
 Brand#54   | STANDARD POLISHED STEEL   |     16 |          518
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | MEDIUM PLATED COPPER      |     30 |          516
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | ECONOMY BURNISHED STEEL   |     32 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | LARGE ANODIZED COPPER     |     30 |          516
 Brand#22   | LARGE BURNISHED BRASS     |     16 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | PROMO BURNISHED BRASS     |     16 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | SMALL ANODIZED TIN        |      6 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#23   | STANDARD BRUSHED COPPER   |      6 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | LARGE POLISHED TIN        |     30 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | SMALL BRUSHED TIN         |     30 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | MEDIUM ANODIZED BRASS     |     16 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | LARGE BURNISHED STEEL     |      6 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#34   | SMALL PLATED BRASS        |     30 |          516
 Brand#34   | SMALL POLISHED NICKEL     |     16 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#43   | SMALL PLATED NICKEL       |     16 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD BRUSHED BRASS    |     30 |          516
 Brand#44   | STANDARD BURNISHED TIN    |      6 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     16 |          516
