BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006151        | onrtIjRkYat7WIJeIx,tMMDHl5 z8YTjlO
 Supplier#000006207        | lc7ok02O88prghZHZ8MA0v5IbJdeWHB0NhP7z
 Supplier#000006220        | FeiFBC36pFsat5
 Supplier#000006247        | 3JmrDbyjGCw1LmtsOo
 Supplier#000006420        | WsuMIhxVOrPENcumh1aMY9MjZIJHhUEtsUmn
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006447        | Qu3COUmk3l
 Supplier#000006609        | 80qGzNVlUr6jXFKaGU0RCVO
 Supplier#000006625        | 4e8W9wdzG6VoH
 Supplier#000006691        | ,r4UTxGeXio72O6ZRqL3contwCR
 Supplier#000006758        | 4WLcLJOz3DV3
 Supplier#000006773        | LkkyhDBh7bTAPvzFq5HUmWo2
 Supplier#000006775        | aph5vhayqx
 Supplier#000006782        | Dt4TTM ,rc5mekbZe63Hzf2qx M,2XQsLUREfyyU
 Supplier#000006832        | UgadmHfm2qXtLvuyK2MABgd7NGe0G2p0b9G
 Supplier#000006903        | UgUQMp80h0vqpULCwS0MJ,hMqFXNH3UYkSDZg6
 Supplier#000006912        | hff1tjJJ8LKrYA4Mp
 Supplier#000006940        | ieKVy0qc7Knj,aaBeOQb
 Supplier#000006984        | BhNtundEYvjh
 Supplier#000007130        | MC0t1fM6eEqGFjS1CH
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007174        | 4PP0sCXiIsntEaW7UsdEeGmubuVGkguV5oDQGX
 Supplier#000007230        | bVgNADApRN6dAUGrUgpuxsm XMjo2J14J
 Supplier#000007236        | NmUSpgmcSA9eBb1kp7ycjB44jpGzjiwkmZd Qtn
 Supplier#000007374        | hXPCDq Y,NT9x1WD3BEbGeZ8osHYds
 Supplier#000007383        | ECCvFTjqtlzXlDuT6erP51Il
 Supplier#000007384        | fPH27,m57mt lgutR
 Supplier#000007463        | U7O 9NmpIuTsFtziT1S2z1xe
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007629        | Gxgg8RLTzAnWvf
 Supplier#000007703        | odtP Txyybda
 Supplier#000007704        | mUcN2x,yodhb
 Supplier#000007766        | yzh0KSi92Mx7QmFq
 Supplier#000007813        | W2fHvGh7zpl
 Supplier#000007825        | kc8mL5To13YGHGxGu7 qqx6D2X
 Supplier#000007941        | Tf7nhtroLcf
 Supplier#000007975        | qBAFcyc7T3oUEE4TjoUmw,7vRHlNGCDwqLr2
 Supplier#000008038        | YkkdqEh9lvZyRRE4nmJ3vsZM0
 Supplier#000008158        | zCtCwYnWirA5cB7y09LYPoDdIRl9Em436kf
 Supplier#000008212        | 5,7CjHr2y7F8MHWN4orESPcfkKYbMzK70Y9
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008450        | 2EySLcI4F9ySNU7lbhtqNFP9XiAcBS
 Supplier#000008494        | 8Lb41M39FM9oULM,2LG
 Supplier#000008542        | YPhfijxCiFKkm8,S
 Supplier#000008585        | 1rsEBCKUBd5026zLAxS4XBZlhRRxHyOy8KroMB
 Supplier#000008590        | slOzkYi1Z5Pmk6
 Supplier#000008635        | zek4Jz SrK3
 Supplier#000008758        | iRK6pTtk,Vzf
 Supplier#000008799        | WqtU7S87t2gAAYFBxoojD
 Supplier#000008828        | DrOYzSGqdWIJOq0H
 Supplier#000008862        | uBkJv4e1 YsSjXYRl35EUDsLI1DOLdgPd5cXCgKI
 Supplier#000008926        | wR2CPQNOtUVJDc3j1NsGrVMjjMHz
 Supplier#000008959        | 5DAHB95,c7Z9t9zjVx78DtgqMtljpBRVz Z
 Supplier#000008961        | q6mrSY0F8JyJvhzv My74ly7Yy79860Wmi
 Supplier#000008981        | LStHoDdqo5P7Hbds0RKTUBFfs5R7ZlQ49
 Supplier#000009086        | nU6wxt80ORwxECbKGo9pX
 Supplier#000009117        | FqQA4qeCJGh SZthzhNDKl3vFxY,A
 Supplier#000009210        | sa U,SZL7BsDag12dYnXvYB9Ss2qm
 Supplier#000009212        | zmYL6C8D,yYVE4
 Supplier#000009214        | ,qaMSx5PCf Rgvw,zA2NMocm5fLSe7oWn
 Supplier#000009289        | lAIhcH3 p,ij2ci,YjLmNmUbEnNa3OtrJ55PzE
 Supplier#000009313        | ulZsqYDPQJG4HiT6AXOOnJJEeu
 Supplier#000009383        | VSXQdtUW4jdfEdQO8n8i,F5
 Supplier#000009641        | iycAANJYZaqs45tV XhuSNXVV7,fOe2v2GPH
 Supplier#000009651        | wAez7p,lbPHySWeSDNRbfl4
 Supplier#000009744        | JwOGS,Zk gNI 2PE9LSfX7L
 Supplier#000009771        | s38uMYcXku6
 Supplier#000009819        | gHrN6oD,5Bv139L4gTTnRPZWpQ2BKmnkIKHe
 Supplier#000009859        | QR0E5htVvlb4qLK50
 Supplier#000009918        | CIoHYKkKdjMBH6
 Supplier#000010078        | QfpYtau8MAi
 Supplier#000010130        | I8ydDkIo,USizMPwiIG0jch2mvWNLIv y
 Supplier#000010133        | dtNp9WghhjUmKcs,5x
 Supplier#000010182        | JNeYRvWDS9R
 Supplier#000010199        | Jl,Y5GDs4qpBWW5
 Supplier#000010212        | 7wmdtU69gttrK7VkdgT60amDuz1riQ3QLRTboV
 Supplier#000010258        | r09kfhba9NX0kf3Vf0hFMrgoneaD3
 Supplier#000010292        | ErD0d50KUwYtVAp5HctO1T8K
 Supplier#000010313        | D1G He4QuiarA1u6mWaN,x Bjkcn3Rv0w,HBys
 Supplier#000010342        | GZEF7Eq7Ri3Axl1hR5AWjxIy9Sk1wVXDaXJhZ1eV
 Supplier#000010453        | induf7hp76xeqX,I
 Supplier#000010479        | uGtQaeB05uEtMvQ9xsRFOj0W,DNcewTx,
 Supplier#000010506        | eJfab8NLBKgMVkH6QolES8s
 Supplier#000010591        | GlfNT7Y1qhomjS
 Supplier#000010718        | rffYMmroI8,
 Supplier#000010758        | j sdyuXZ8UVoS9BlNHLDQQh1dq5bPaK1Sab
 Supplier#000010867        | qAaUUl2AajxU24,U3cl,4EfilP1C9F eaD1
 Supplier#000010906        | E4JPEcV1Kjwamuz
 Supplier#000010919        | 3tCizX3XRI3pGmRKbXs
 Supplier#000011004        | yB16y4FFes4Sa fMkZvzplZCxW
 Supplier#000011108        | o52iFMMexAy4JKU
 Supplier#000011242        | 6tNSbJCPyC GCDEL9ucFxKh2Mr 
 Supplier#000011277        | K036tKGN0vGXSY8
 Supplier#000011355        | KfatD3cCI1K 8eMlkBIRt0yE0qVwxqFM6anPToUu
 Supplier#000011367        | x687l8HAw2JF 9X9eeXQz5xVpdsR6
 Supplier#000011390        | AVrVPPOOTtqj
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011508        | FTH1aTJgN4mS18Gi4F
 Supplier#000011545        | HkHUbD0EBr
 Supplier#000011574        | oBtZ15B4fVWrE,bhTxqStzXRn1,ZnuDql
 Supplier#000011590        | YE5Vm V8zLg aVrqoNH7m
 Supplier#000011695        | 6090Q6hSWS8JEJ9f4ceV,KE2 2gSxPHAiPDgmB
 Supplier#000011782        | Jo8ENEXipfZb
 Supplier#000011806        |  Q2A2D,WbecW,Swa9dPhm2uC
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011962        | zLEh6CY7I5Th06dptiOz5jxPMZDokn1r
 Supplier#000011987        | Wcj4NoYAe7aQmi9R vEOA74zlaGueGbxkpCft
 Supplier#000012030        | UAtKCZE84xlp4Y4ntjd1d21McxSA6sbJi
 Supplier#000012089        | Tj3M,mjmsFcaM VU6DE
 Supplier#000012140        | f9VbF6icit9rwn
 Supplier#000012153        | GQIQL7gEoFDJ2UIWxv
 Supplier#000012171        | n8TW clohDEhzcH4VF3k,iNTfHWlw91
 Supplier#000012198        | wyb9xUZdQMGdZFe0
 Supplier#000012201        | ql9N5qCiMOM3FflRt,I2ciPQW
 Supplier#000012206        | 5LTRL,hpMtbM0
 Supplier#000012228        | KhaRIqDR4F jFBwyiRK8oIVpdyeu8
 Supplier#000012371        | iSImExEfBcFKtnfQqc4re5m
 Supplier#000012431        | pGGDrl cBoZQm
 Supplier#000012566        | 0hcSzit3RNH3X5hiPDuJJWRLKKbXE7L
 Supplier#000012567        | kIvswtuOar761kNcXFGBo
 Supplier#000012596        | EA qDC1oZptnbn
 Supplier#000012614        | NhKso2dz3zy9LhUXMmW 
 Supplier#000012679        | jRg4GEcy HQSygJBnLQVAM3MVxtemEmjBKbV7
 Supplier#000012751        | 53aFTH3HP6xyVtRgMWSEnO1
 Supplier#000012761        | Sg9p8sEDf3rWnWZYEO8qw4dQZPEmW5gsVUAW
 Supplier#000012787        | vJJixBcJHY97GnGSutVlbChkGif5tpB
 Supplier#000012818        | aV7PDfAR8gFwDQ4WTjxw5a6JbvTXiR,0lNFTPPH
 Supplier#000012833        | fHUZ0 ibw6GNOPGPg,cULUnU
 Supplier#000012951        | 5l0AjWTtUqyZbo
 Supplier#000012976        | aRwysmOHvGmHuJhvB
 Supplier#000013041        | 2gfeSeGV6XguEqX6M41VpiTaLt,y
 Supplier#000013049        | kxz73ie,0Qs2,qmMMnw819c4Iu
 Supplier#000013067        | V5yKwe2Xxy5JEsZ s1gmjsNG9Rexbawo,3ne 
 Supplier#000013179        | gOg8 AQ1PQmKqeNau6gD5w
 Supplier#000013264        | MjflspscCd ZKPKtWjz5M4w6X k1
 Supplier#000013266        | qBgjgHgiHMaNpK bD1ssLnrK3D2T
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013471        | f0bQ5PGDseKW50
 Supplier#000013484        | rzBsiIBsgls
 Supplier#000013592        |  DXJT2S,PL6fcJIabffYsEVpH clT9Vi
 Supplier#000013761        | 1xhXLJJPr vUnP6A6SKzB vKIqe0cjCJ3fQpF
 Supplier#000013913        | F1Kedskqvo1PGTwvKAU5pWkBmjdS1G d
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013994        | wshtctFfgrjqk17oW1nGiMeWHR6KzRfTGCy
 Supplier#000014051        | ByZZ KMIpmjou4WurZ5kd9ud
 Supplier#000014081        | AGdiF0lJ6l0rbLovcu7kS6vaRm12KWnHHWWo0O
 Supplier#000014094        | sDBeWZ333TuZ6pDS7ZRpZ
 Supplier#000014172        | JC3fY4oM,X,Tz,ez06Flu
 Supplier#000014175        | ANPnUF1cDvTR3JNUg,RtpvEvjX2M8sHdS72Tu
 Supplier#000014209        | 5OKil8bb6JaYlwnJRGAJ13HvFcc9DCkMu5vGS
 Supplier#000014313        | SCZxS9bl4XrwwklUVw XI
 Supplier#000014336        | XB5KO7VMEiXzfMpQfzIipag3TDnm9uW
 Supplier#000014388        | NEa5Yv3yLnmK,Z9i8BkZyG8EiGguBLkE
 Supplier#000014444        | 5XNh bcZnYlnJcynb
 Supplier#000014509        | WF4nW9vxbDk0R6FinbgG7acoAmVKw
 Supplier#000014863        | zhsnJaq32eAh8dYQ50T2BwRv0ToCzHfNPXXUV
 Supplier#000014945        | tToqZr4hX3gjuB7Lndv849kLWsIlU
 Supplier#000015074        | Sm0Jzd8Lv6EkRnXzjBVqg0mxi
 Supplier#000015155        | LH1qPbmcPulrfmsnreIkUoKCLc1MdkvsI3GXAijr
 Supplier#000015234        | 0ycnYjANrm08t0saJuwW
 Supplier#000015272        | 2q3Fv YA shL8IdT
 Supplier#000015349        | qQ0JxJ08tVF PyRdZ5sNODf Ko7y6nroWDP
 Supplier#000015357        | L71Hl9Pmqqoqlt,eg,xLwEUEI 
 Supplier#000015378        | 0VHyXCbMZXiAtA7WyAWZMMQ0ixsuFqxhhx8j,c,o
 Supplier#000015488        | 0193N57zPmAtmL1zs
 Supplier#000015502        | X5YjLpKxg8AowcHDLjc8A
 Supplier#000015547        | mbrYBK7YGcouT,Ff
 Supplier#000015636        | S,OLcqr5CBtht2ydphlOXaManOZI
 Supplier#000015660        | goQXksUMAO
 Supplier#000015671        | 4psFAqOT5I4a38A0B4Q him9Io4kWMMt8jfE
 Supplier#000015678        | wSPG1FPo8s1TFJu37pYM289
 Supplier#000015742        | ZN9timqBSAOhf8Hk,9 C4GgW7qPqnrp9Q3z 5N
 Supplier#000015751        | kjgxn9mZ,tKfCdbmjjYz
 Supplier#000015752        | gpVr5jYT3AkhD
 Supplier#000015815        | mQBgYOu26kI5yQYH 5b
 Supplier#000015829        | z5XxbHZiFYJcauJMsf8NqGahi2rbbqk
 Supplier#000015855        | iMpU2CLquLWMi5422N6aFHMXVXW3vJlyJ2vcQS
 Supplier#000015879        | g,3zt5XlHyD5hQFFspqanDLgqjvO
 Supplier#000015922        | nGnrmrcTBIJw5KXm9jg
 Supplier#000015927        |  hz7RGLo0U qjBkB7xP
 Supplier#000015986        | ECWa5j7AJUqZskS3c85sRqgE6XxQmXO8x3hu
 Supplier#000016003        | Elilx53L2t2bQnYyMxcYGekU j3mK7a,U7yPtSca
 Supplier#000016061        | oR eFZG2Kp,kAFg,7BLuUESGG4ep d,kVqg
 Supplier#000016071        | pNiUjLDIPFPECXTW4
 Supplier#000016122        | CR01 n2476gK5QDezVQd
 Supplier#000016163        | g4Fbu5YZj7tPlUgK7Zg2,8vERe5LL8VFByVRmbp
 Supplier#000016252        | cs,pxgh0zLLtKrTrlGdYLv6K
 Supplier#000016275        | AQjXaIqpYzByLtgE7bRRV91ycLPetUQrZvGghY4q
 Supplier#000016335        | iUkzZ0ze4KhN88,h96WMvNFa
 Supplier#000016347        | hE7t00Iz2v5k
 Supplier#000016430        | Ji2YCqUZ d6Lh1GDcHss9g qN
 Supplier#000016471        | w1O8w9UdfBlNl9BM
 Supplier#000016525        | uPvYUVAbK4uA
 Supplier#000016543        | nQ09SzlVUvclI6xD,jFDwMDD,t6tG8cT7
 Supplier#000016604        | tOBdefre9n1EeGSyPPhU
 Supplier#000016631        | q4Wu4Ld0Fk2snu
 Supplier#000016666        | kF4Yb7X,ij R0lyMCQiXYEr,RI,ASbbk
 Supplier#000016772        | VUrnRBq3x4QOT
 Supplier#000016817        | pVkHKNpMCxarDujt0L
 Supplier#000016863        | ll9ozN,XVp3ieD8fwzZVzQzt1JRZIUatjlqxsaD
 Supplier#000016954        | ufGc3ziEKQ,c34OSp6AHofJP28F5rzYsRF
 Supplier#000016958        | CcfwjvVRRRRcRe0NNyW
 Supplier#000016959        | OnJbh2NEZtrAgeL6Q
 Supplier#000017022        | s3jfF8ZDkn8gfjIeWgan
 Supplier#000017051        | VJ2zjaBFynOQ6wgl,l vhxDa1tRQmfTlInSr
 Supplier#000017190        | DTfaJvDsh57E7RDuVUgs
 Supplier#000017201        | qkgRPZwuSjgvyJdkTTyTBU97i1cNTkb2L3cRD6WH
 Supplier#000017226        | fA1hluJnRERqGg5qykVuFikCAutJ1TD
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017296        | gecbp7XLR9UvQIce56Xoqf3xdZ9,py5Xhomn
 Supplier#000017495        | go,FEYzTEoak
 Supplier#000017504        | T Eu2VKgTZ3BkRDmJiqhyL4GfhaxJTtCe60hFm
 Supplier#000017517        | AUQNa6OvDIG3wRA rzsb8vpsS2p
 Supplier#000017589        | 5IiwwsWVf0
 Supplier#000017633        | hdUEBoS9J3F0Ewd1JEMRpNL2ERgZpkbTQ
 Supplier#000017669        | oRP,9yBKfo
 Supplier#000017677        | L7Mx,idFFX9G5NBth1LGQEbufKUj6,Ozukin89A,
 Supplier#000017765        | cc,JaKNlkUE3XBcgnsA5VNrWGbPk05GWe
 Supplier#000017780        | EdAvPpNwAhJwd5iyJ7vmga
 Supplier#000017817        | XBkbJIJVgvZ WJ
 Supplier#000017849        | 0AUbePXxYmc AuTUW1rD42kpiTaDrQty,hF
 Supplier#000017853        | Qbi5qdVsFxHI
 Supplier#000017925        | y6LfBAi0xNUmejUH1rvCynnNHkVzmuShzLR
 Supplier#000017939        | MACaL53HyPg
 Supplier#000017987        | 8rksdSBrS73,QNIv7,Z2Jw4MFbxEnXY4
 Supplier#000018025        | xjVIMPxqFfyW
 Supplier#000018059        | u9kR4DDZ jg5tXj4faUD2PTJVrJC9KB
 Supplier#000018122        | J106OgU0MHjMUxW
 Supplier#000018133        | HsBQARIP3v2UK8AP1CoslN9M2
 Supplier#000018140        | cFeIcN8A U,MykQcZ
 Supplier#000018245        | 1SmDtOt6bh1sUeVvWEdui11Zjm0PY2Ug2 R5
 Supplier#000018381        | NwW0PUhtcwcb2tCF65BUaKk6,YAEKl
 Supplier#000018557        | WQ9NRL2IRHGwFJhitDtQ39vGTPz0,zeOWGSbd5
 Supplier#000018578        | MdGwnwDDP5RLvq1xPhblYFNP4N,GB3h RG
 Supplier#000018586        | mNfpHU3G0qws7HBiwanbGC
 Supplier#000018712        | e35EllScIm5nkdT4iTtMDVeCtQn4Z
 Supplier#000018782        | E83cEUkfbrUQOA dg
 Supplier#000018882        | 4avTNf29ZfkbBR7IVw
 Supplier#000019384        | QbwXGay1DtAEKFUhzd78qf StxG6e
 Supplier#000019436        | QQbOLPeyFhDqu3U8LxD,84ASGACtBgk43H 
 Supplier#000019443        | 0u2ccq gsIuZ53olBmmkXSC8Vyx
 Supplier#000019506        | RzwmfOix0wtd
 Supplier#000019575        | XkojJYLvpzwDK XbxNoliTzVwd,f N4gsydWyXDf
 Supplier#000019589        | uz2v7mCJnDDeriK68tHf XRkzPjnEVqJhD
 Supplier#000019604        | MivPGalR5AUYHZyd8Li0ebT
 Supplier#000019643        | B5M6MCvO4Dp6KJ5pkOiPWlIyQdwlMIedU5S
 Supplier#000019742        | hnKTUQ 6uzusJgR
 Supplier#000019746        | SGDbixqkEItFZKY4xZL2PzqMbz1M
 Supplier#000019803        | 2JIPLNHgiz 3vvgu1vkXKAVuCmCaHCy
 Supplier#000019921        | 2jP5h,hLDe
 Supplier#000019987        | zlcBIAPIM8gK8TS62LZRSvOSoXgLPBW8KJCS8dt
 Supplier#000019998        | pqF6Py,QG1TUXKw1x1zghH3z
 Supplier#000020172        | E048t941lL
 Supplier#000020216        | y5nxrUoHQlX6Ur7x2bNIL21MiaGQ865
