BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 6
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9992.69 | Supplier#000746348        | PERU                      |   5496342 | Manufacturer#1            | ci7c9 pQccGiarZ                          | 27-870-117-2566 |  pending instructions; regular escapades affix ruthlessly final requests. bold accounts sleep bl
    9992.4 | Supplier#000503832        | ARGENTINA                 |   7003817 | Manufacturer#1            | l5NK6moj9J                               | 11-262-306-3493 | ions. slyly unusual theodolites haggle. ironic wart
   9991.28 | Supplier#000455981        | PERU                      |   4455980 | Manufacturer#2            | z2weCd,U,gwe3lZNJi2atqS4wcP2PtTMjfe33    | 27-487-138-8061 | arefully above the carefully regular accounts. ironic, even pains cajole carefully
   9990.97 | Supplier#000866522        | ARGENTINA                 |   1866521 | Manufacturer#1            | RtLRcGzEM,LLmo76pq1                      | 11-240-878-9158 | even, regular accounts sleep during the furiously spe
   9990.58 | Supplier#000113820        | ARGENTINA                 |   9113819 | Manufacturer#2            | msFd8YyS4X8UWmy                          | 11-286-740-4119 | ites affix regular accounts. pinto beans eat slyly quiet, silent decoys
    9989.9 | Supplier#000566419        | UNITED STATES             |   3566418 | Manufacturer#2            | Q5V5G7OdqsYBAtDAEl,MPmpeL2eO kQiB6cQM    | 34-812-539-5695 | ndencies haggle fluffily. even, special excuses x-ray blithely. fluffily express ideas sl
   9989.89 | Supplier#000844676        | UNITED STATES             |   6094657 | Manufacturer#3            | tR8C5U1i5ErIG1F5tyYv                     | 34-184-513-1181 | lly. pending, regular instructions ar
   9989.56 | Supplier#000845585        | BRAZIL                    |   6095566 | Manufacturer#4            | iCNLxXEDWjaMrMhhq8Oc1VAA7TD 5xI          | 12-284-630-1505 | ular excuses. unusual ideas wake silently. carefully ironic platelets hinder blithely above the 
   9989.54 | Supplier#000117698        | ARGENTINA                 |   4867693 | Manufacturer#5            | CfEtb,u0Vl2s7lPiUhklqeoC0                | 11-852-353-5137 | s. furiously ironic reques
   9989.47 | Supplier#000078905        | UNITED STATES             |   5078904 | Manufacturer#2            | bo LpYu4xxlzpwOb6cm1bNB2                 | 34-205-955-4242 |  poach sometimes against the re
   9988.79 | Supplier#000929525        | BRAZIL                    |   4929524 | Manufacturer#3            | 1ao8GOxI, Hw5dnPG7yIPZ1gr0WiTeWk0Mx      | 12-465-518-8415 | s use slyly blithely regular deposits. blithely f
   9988.79 | Supplier#000929525        | BRAZIL                    |  16429492 | Manufacturer#1            | 1ao8GOxI, Hw5dnPG7yIPZ1gr0WiTeWk0Mx      | 12-465-518-8415 | s use slyly blithely regular deposits. blithely f
   9988.64 | Supplier#000104100        | PERU                      |  15354054 | Manufacturer#1            | FcMTXVvL,vH                              | 27-867-385-2414 | sts cajole quickly along the furiously unusual foxes. ideas are furiously slyly 
   9988.14 | Supplier#000611890        | UNITED STATES             |  19861832 | Manufacturer#3            | yaBZ4EIloi691JQhJTI7UZWa                 | 34-748-878-6124 | carefully pending instructions sleep furiously against the carefully final sauternes. slyly
      9988 | Supplier#000930381        | ARGENTINA                 |  11180347 | Manufacturer#1            | d7Q4nFfOnQO8kiYe0gBkc0BP87uUCGumhA       | 11-237-682-7529 | ake blithely above the special platelets: blithely silent packages are som
   9987.59 | Supplier#000397425        | ARGENTINA                 |   6647406 | Manufacturer#2            | 2nGvWG1GOWCV3DZF                         | 11-920-104-2143 | ts poach ironic accounts. ironic, bold ideas promise never. quickly even asymptotes impress ag
   9987.06 | Supplier#000486340        | ARGENTINA                 |   1986337 | Manufacturer#5            | OIINQ9nl3pAHJuVftXTrM0uc71               | 11-540-357-6298 | ending theodolites use after the fluffily unusual platelets. carefull
   9986.94 | Supplier#000749783        | PERU                      |   1249780 | Manufacturer#1            | 8YWnaShK1kkDUBkS,5                       | 27-935-208-7001 | odolites haggle according to
   9986.87 | Supplier#000022313        | PERU                      |  17272261 | Manufacturer#4            | Rk0,a94wJCHAuB C                         | 27-309-622-6627 | ans must have to integrate according to the qu
   9986.62 | Supplier#000077054        | CANADA                    |  19827034 | Manufacturer#4            | aacJR4QZVrrzv9                           | 13-155-403-8777 | posits according to the frays use quickly after the bold platelets. furiously ironic pinto
   9986.55 | Supplier#000695398        | ARGENTINA                 |  18445379 | Manufacturer#2            | NB 0wRi3dRxb7stVXtx1bzz0XeiCSQt          | 11-803-899-4105 | quests atop the busy escapades wake slyly regular forges. slyly regular ideas are
   9986.41 | Supplier#000990629        | UNITED STATES             |  13990628 | Manufacturer#2            | Nwt7gX48nnUh5aVt0rLI                     | 34-867-488-4441 | tes. slyly ironic foxes after the fluffily quick requests wake careful
   9986.36 | Supplier#000743469        | UNITED STATES             |   9993441 | Manufacturer#1            | oiy50dm3KIa7UnvSc3                       | 34-442-590-3648 | ake blithely final foxes. furiously pending pinto
   9986.36 | Supplier#000743469        | UNITED STATES             |  18743468 | Manufacturer#1            | oiy50dm3KIa7UnvSc3                       | 34-442-590-3648 | ake blithely final foxes. furiously pending pinto
   9986.31 | Supplier#000126196        | BRAZIL                    |   7626181 | Manufacturer#3            | jKmB5MJstrVVW                            | 12-947-454-9709 | e fluffily pending instructions. special, pending p
      9986 | Supplier#000154958        | BRAZIL                    |  15904942 | Manufacturer#1            | VJeRajkZmC2n372gfj3a548MD5a XXOwiW4APuV  | 12-437-375-6301 | furiously pending platelets sleep about the regular packages. quickly express fo
   9985.89 | Supplier#000778405        | UNITED STATES             |   3278398 | Manufacturer#4            | ibcSMG3 ukCPXeBVTq6wV5l,QxF,W9UdNbF,6tLX | 34-590-218-6744 | nal packages boost fluffily across the ironic instructions. express foxes above the slyly fu
   9985.69 | Supplier#000296264        | ARGENTINA                 |   4796255 | Manufacturer#2            | vjVQlqrhy0E6NeDf8I72Uo9sQM7AANmU         | 11-887-337-2609 | old tithes? sly, even foxes haggle quickly. package
   9985.69 | Supplier#000296264        | ARGENTINA                 |  14296263 | Manufacturer#5            | vjVQlqrhy0E6NeDf8I72Uo9sQM7AANmU         | 11-887-337-2609 | old tithes? sly, even foxes haggle quickly. package
   9984.84 | Supplier#000199903        | UNITED STATES             |   1949901 | Manufacturer#5            | 98hY7x0KsFBFIXv                          | 34-819-525-9469 | y express deposits cajole carefully according to 
   9984.81 | Supplier#000710754        | CANADA                    |   2210749 | Manufacturer#1            | S,jnyr4 4ofU1smTXrQqU9e,6                | 13-894-705-3612 | g to the furiously even deposits cajole carefully besi
   9983.95 | Supplier#000359378        | BRAZIL                    |  17359377 | Manufacturer#1            | N8aoxF37efezdv2                          | 12-589-757-4726 | egular frets integrate fluffily after the final deposits. special deposits cajole regu
   9983.89 | Supplier#000890579        | CANADA                    |  18890578 | Manufacturer#2            | 12bxCpyYnTj0gxsvMVMvO1o1JU               | 13-457-511-6653 | ts nag permanently. furiously
   9983.42 | Supplier#000155007        | BRAZIL                    |   1655004 | Manufacturer#4            | yEPT6gC2aPa,ePT49EbtIJ7xsD               | 12-932-609-5445 | arhorses. idle waters wake regular escapades. carefully final excuses haggle. express 
   9983.26 | Supplier#000679056        | UNITED STATES             |  19679055 | Manufacturer#5            | tJpzwa1QTL6a                             | 34-575-557-5418 | t dolphins against the slyly ironic courts integr
      9983 | Supplier#000804137        | ARGENTINA                 |  13804136 | Manufacturer#1            | ZZz4kFMG5Vu0YFFyq5WQLZS                  | 11-479-505-2082 |  unusual excuses wake furiously blithely ironic instructions. bold dolphin
   9982.95 | Supplier#000415087        | UNITED STATES             |   6415086 | Manufacturer#4            |  QDOMxw7EK oGNm6ZWumv4                   | 34-888-858-9260 | ckages thrash fluffily. excuses according to the fur
   9982.55 | Supplier#000483547        | CANADA                    |  18733492 | Manufacturer#1            | j g0hbpFZqt                              | 13-493-389-7529 |  silent accounts sleep carefully across the quickly final foxes. ironic attainmen
   9982.08 | Supplier#000838859        | ARGENTINA                 |   9338840 | Manufacturer#1            | AeFV5pvoCKlUogfwiOUo,YWbO7hiM3           | 11-369-446-9200 | ly about the slyly unusual deposits. pinto beans across the ironic, q
   9981.86 | Supplier#000293095        | CANADA                    |  15293094 | Manufacturer#2            | l 7L3U7hjhXEIQq2XsDfHal78aRC7YcRZLs21783 | 13-403-948-3270 | nal, final instructions wake furiously accounts. furiously permanent requests among the fluffily i
   9981.86 | Supplier#000357279        | CANADA                    |  15107263 | Manufacturer#3            | YDlYbq0PYoMrl gz,HTQAGzKYWX83            | 13-843-868-8305 | es. closely daring courts against the theodolites sleep in place of the carefully final Tiresias.
   9981.69 | Supplier#000144533        | UNITED STATES             |   3644526 | Manufacturer#3            | R0846LFhkAdEJ                            | 34-858-814-9730 |  according to the deposits. blithely i
   9981.69 | Supplier#000144533        | UNITED STATES             |   9644514 | Manufacturer#3            | R0846LFhkAdEJ                            | 34-858-814-9730 |  according to the deposits. blithely i
   9981.44 | Supplier#000597096        | BRAZIL                    |   6847077 | Manufacturer#2            | j74CQhUnEAjEZ                            | 12-746-688-1701 | sly after the furiously ironic pinto beans. quickly bold platelets must caj
   9981.44 | Supplier#000597096        | BRAZIL                    |  11597095 | Manufacturer#4            | j74CQhUnEAjEZ                            | 12-746-688-1701 | sly after the furiously ironic pinto beans. quickly bold platelets must caj
   9981.32 | Supplier#000023706        | ARGENTINA                 |   7523691 | Manufacturer#3            | xUfWLcF8cnBxYQOWAZKvvzluL                | 11-352-425-1666 | y unusual platelets haggle quickly above the attainments. fluffily unusu
   9981.26 | Supplier#000403378        | ARGENTINA                 |   3153374 | Manufacturer#4            | MbCzilg,6624ndlshyzCCqeY j               | 11-620-869-5372 | lithely ironic deposits. carefully quick dolphins integrate s
   9981.26 | Supplier#000403378        | ARGENTINA                 |   6153371 | Manufacturer#2            | MbCzilg,6624ndlshyzCCqeY j               | 11-620-869-5372 | lithely ironic deposits. carefully quick dolphins integrate s
   9981.18 | Supplier#000364920        | CANADA                    |  15364919 | Manufacturer#4            | UcnvqN,T5y7BPVTLE3avAQ55aDlQ,Z           | 13-955-795-6154 | xpress deposits nag. express requests sleep. furiously final packages cajole fl
   9981.15 | Supplier#000857131        | PERU                      |   4357122 | Manufacturer#5            | aoiDfS64Nshd kvlDmLhD0Q6MxBPaT3kJW       | 27-463-590-1522 | he quickly even theodolites. even, even deposits are among the pending foxes.
   9981.04 | Supplier#000327365        | UNITED STATES             |   4327364 | Manufacturer#1            | iZ87Pidp5,OHHuxb3AH4K0wQmcyvEWpPaodp     | 34-256-315-9298 | s cajole against the ironic, final deposits. even foxes thrash. blithely sly foxes haggle unusual
   9981.03 | Supplier#000852043        | UNITED STATES             |  15852042 | Manufacturer#1            | r4AGqU1GjFf                              | 34-542-151-7208 |  courts sleep. furiously ironic pinto beans ab
   9980.79 | Supplier#000261945        | ARGENTINA                 |  18261944 | Manufacturer#1            | ejRe h5JlSjuBTDSsr,CZVP12mIALIH          | 11-810-481-9224 | l ideas boost slyly agains
   9980.69 | Supplier#000091469        | BRAZIL                    |    841468 | Manufacturer#1            | K,qH2 ejAvsdksXuEi,K9x                   | 12-971-490-2210 | sits? requests breach. regular accounts 
   9980.69 | Supplier#000091469        | BRAZIL                    |   7091468 | Manufacturer#2            | K,qH2 ejAvsdksXuEi,K9x                   | 12-971-490-2210 | sits? requests breach. regular accounts 
   9980.69 | Supplier#000091469        | BRAZIL                    |   8341444 | Manufacturer#2            | K,qH2 ejAvsdksXuEi,K9x                   | 12-971-490-2210 | sits? requests breach. regular accounts 
   9980.06 | Supplier#000736713        | CANADA                    |  15736712 | Manufacturer#3            | y1qi7oj6LN9A77Qa8FnwVQ0T pn9A            | 13-751-398-1148 | excuses. deposits cajole express asymptotes. caref
   9980.04 | Supplier#000074041        | CANADA                    |   9074040 | Manufacturer#4            | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI        | 13-349-270-8179 | ts. requests dazzle furiously silent instr
   9980.04 | Supplier#000665168        | UNITED STATES             |   7915146 | Manufacturer#4            | mXZXSV oQKTm19Hpzt3QvwR5w8D              | 34-430-235-6541 | iously even foxes could have to haggle blithely. quickly ironic re
   9980.02 | Supplier#000622554        | CANADA                    |   2872547 | Manufacturer#1            | JpAZc4j1g7                               | 13-365-163-8652 | e blithely across the final frays. bravely regular accoun
   9979.78 | Supplier#000956443        | ARGENTINA                 |  17706425 | Manufacturer#3            | XroWaHXeeL9zwSE5zG4Lol88t6a              | 11-783-283-5244 | ss the ironic packages. bold pinto bea
   9979.62 | Supplier#000094261        | BRAZIL                    |  14344218 | Manufacturer#4            | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g         | 12-578-700-2233 |  the carefully even packages. 
   9978.84 | Supplier#000134575        | CANADA                    |  12634550 | Manufacturer#4            | WOpQRaThd2lbLhI6eH2h1BAFpZ1xRZ8W9su2I    | 13-833-300-8222 | epitaphs. ironic, express excuses will have to wake carefully final instructions. s
   9977.92 | Supplier#000251747        | UNITED STATES             |  16251746 | Manufacturer#5            | 05gd6scfU1Fd95uI7uRo7FSv8qyhhEVCvkSz     | 34-426-378-3865 | unts. slyly regular somas run furio
    9977.9 | Supplier#000030042        | BRAZIL                    |   2280035 | Manufacturer#5            | jIQ0HiH7ogZ                              | 12-963-282-6156 | furiously dogged instructions. accounts
   9977.89 | Supplier#000141572        | CANADA                    |   3141571 | Manufacturer#4            | eYdDBvO6EbvBTUnl1,ZxePPnzPd              | 13-388-714-2629 | sual ideas are across the 
   9977.88 | Supplier#000932409        | UNITED STATES             |   3682405 | Manufacturer#2            | 3L44YwqzWT0W3hvRUUsUv                    | 34-469-730-3408 | ng instructions haggle quickly. blithely ironic packages
(100 rows)

COMMIT;
COMMIT
