BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#53   | LARGE PLATED TIN          |      2 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#25   | MEDIUM POLISHED STEEL     |      5 |          558
 Brand#31   | ECONOMY BURNISHED COPPER  |     26 |          556
 Brand#34   | PROMO ANODIZED TIN        |      5 |          556
 Brand#42   | LARGE BRUSHED COPPER      |     26 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#42   | SMALL ANODIZED COPPER     |      2 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#54   | ECONOMY PLATED COPPER     |     18 |          556
 Brand#54   | STANDARD BRUSHED STEEL    |      2 |          556
 Brand#21   | LARGE BURNISHED TIN       |     18 |          555
 Brand#22   | MEDIUM POLISHED STEEL     |     27 |          555
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |          552
 Brand#15   | ECONOMY PLATED BRASS      |     26 |          552
 Brand#23   | STANDARD PLATED STEEL     |      5 |          552
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |          552
 Brand#35   | SMALL ANODIZED BRASS      |     26 |          552
 Brand#45   | MEDIUM POLISHED TIN       |     18 |          552
 Brand#45   | PROMO ANODIZED TIN        |     26 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#11   | STANDARD PLATED TIN       |      5 |          548
 Brand#21   | PROMO BRUSHED STEEL       |     18 |          548
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#24   | LARGE ANODIZED COPPER     |      5 |          548
 Brand#25   | SMALL PLATED NICKEL       |      5 |          548
 Brand#31   | STANDARD PLATED COPPER    |     27 |          548
 Brand#32   | PROMO ANODIZED BRASS      |      5 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     27 |          548
 Brand#45   | ECONOMY BRUSHED NICKEL    |     40 |          548
 Brand#45   | LARGE POLISHED NICKEL     |     27 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#53   | SMALL BURNISHED BRASS     |      5 |          548
 Brand#54   | SMALL PLATED COPPER       |     26 |          548
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#32   | LARGE POLISHED NICKEL     |     27 |          547
 Brand#34   | PROMO PLATED BRASS        |     27 |          547
 Brand#43   | ECONOMY BRUSHED STEEL     |     40 |          547
 Brand#53   | STANDARD PLATED TIN       |     18 |          547
 Brand#54   | MEDIUM BRUSHED BRASS      |     18 |          547
 Brand#54   | PROMO ANODIZED TIN        |     27 |          547
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |          546
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#14   | STANDARD PLATED TIN       |     18 |          544
 Brand#21   | PROMO POLISHED BRASS      |     18 |          544
 Brand#23   | PROMO BRUSHED TIN         |      5 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#35   | STANDARD BRUSHED STEEL    |     41 |          544
 Brand#41   | PROMO BRUSHED BRASS       |      5 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#41   | SMALL PLATED STEEL        |      5 |          544
 Brand#42   | LARGE PLATED STEEL        |     18 |          544
 Brand#43   | LARGE BURNISHED TIN       |      5 |          544
 Brand#43   | STANDARD PLATED COPPER    |     27 |          544
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |          544
 Brand#51   | PROMO BRUSHED COPPER      |     26 |          544
 Brand#14   | LARGE BURNISHED STEEL     |      5 |          543
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#44   | STANDARD BURNISHED NICKEL |     27 |          543
 Brand#42   | PROMO ANODIZED COPPER     |      5 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#13   | LARGE BURNISHED BRASS     |     18 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#14   | MEDIUM BURNISHED STEEL    |     27 |          540
 Brand#23   | PROMO PLATED TIN          |      2 |          540
 Brand#25   | ECONOMY POLISHED STEEL    |     27 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#31   | PROMO PLATED STEEL        |     27 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#34   | SMALL POLISHED TIN        |     18 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#41   | STANDARD BURNISHED BRASS  |      5 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#51   | PROMO ANODIZED COPPER     |     27 |          540
 Brand#52   | STANDARD BURNISHED STEEL  |     27 |          540
 Brand#54   | SMALL PLATED TIN          |      2 |          540
 Brand#55   | MEDIUM ANODIZED NICKEL    |     26 |          540
 Brand#55   | MEDIUM BRUSHED BRASS      |      5 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#14   | MEDIUM POLISHED COPPER    |     26 |          539
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |          539
 Brand#23   | MEDIUM PLATED STEEL       |     18 |          539
 Brand#32   | ECONOMY PLATED BRASS      |     27 |          539
 Brand#32   | LARGE BRUSHED COPPER      |     18 |          539
 Brand#34   | SMALL ANODIZED BRASS      |     26 |          539
 Brand#35   | LARGE BRUSHED STEEL       |     41 |          539
 Brand#43   | LARGE ANODIZED STEEL      |     26 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#54   | MEDIUM POLISHED COPPER    |     40 |          539
 Brand#11   | STANDARD BRUSHED TIN      |      5 |          536
 Brand#13   | SMALL BURNISHED BRASS     |     27 |          536
 Brand#13   | STANDARD ANODIZED COPPER  |     18 |          536
 Brand#14   | LARGE BRUSHED TIN         |     18 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | SMALL BURNISHED TIN       |     18 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#24   | PROMO ANODIZED BRASS      |     27 |          536
 Brand#25   | LARGE BRUSHED NICKEL      |     41 |          536
 Brand#32   | ECONOMY POLISHED NICKEL   |     18 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#32   | PROMO POLISHED BRASS      |     26 |          536
 Brand#32   | SMALL ANODIZED STEEL      |     27 |          536
 Brand#33   | ECONOMY PLATED COPPER     |     27 |          536
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#44   | LARGE POLISHED TIN        |     26 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#45   | MEDIUM ANODIZED COPPER    |     27 |          536
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#52   | SMALL BRUSHED BRASS       |     26 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#54   | PROMO BURNISHED COPPER    |      2 |          536
 Brand#54   | SMALL BURNISHED COPPER    |      5 |          536
 Brand#31   | ECONOMY BRUSHED TIN       |     40 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#51   | PROMO POLISHED COPPER     |     27 |          535
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#22   | LARGE ANODIZED STEEL      |     27 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |          532
 Brand#25   | MEDIUM PLATED COPPER      |     26 |          532
 Brand#25   | STANDARD ANODIZED NICKEL  |     26 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#34   | ECONOMY PLATED BRASS      |      2 |          532
 Brand#34   | SMALL ANODIZED COPPER     |      2 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | ECONOMY PLATED STEEL      |     27 |          532
 Brand#35   | MEDIUM BRUSHED STEEL      |     26 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#35   | PROMO ANODIZED COPPER     |     27 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |          532
 Brand#42   | PROMO ANODIZED STEEL      |     26 |          532
 Brand#42   | STANDARD ANODIZED TIN     |      2 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#44   | LARGE ANODIZED BRASS      |     27 |          532
 Brand#44   | LARGE POLISHED TIN        |     18 |          532
 Brand#45   | MEDIUM PLATED NICKEL      |     26 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#51   | SMALL POLISHED COPPER     |     27 |          532
 Brand#24   | SMALL ANODIZED COPPER     |     18 |          531
 Brand#25   | SMALL POLISHED NICKEL     |      5 |          531
 Brand#31   | PROMO ANODIZED STEEL      |     27 |          531
 Brand#31   | PROMO BURNISHED COPPER    |     18 |          531
 Brand#33   | MEDIUM PLATED BRASS       |      5 |          531
 Brand#42   | SMALL PLATED BRASS        |     27 |          531
 Brand#44   | LARGE POLISHED COPPER     |     18 |          531
 Brand#53   | MEDIUM BRUSHED COPPER     |     18 |          531
 Brand#55   | LARGE PLATED BRASS        |     18 |          531
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |          530
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#11   | LARGE PLATED COPPER       |     27 |          528
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#14   | STANDARD PLATED COPPER    |      5 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#21   | ECONOMY BRUSHED COPPER    |      2 |          528
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#25   | LARGE BURNISHED COPPER    |     18 |          528
 Brand#25   | STANDARD BURNISHED NICKEL |      5 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |      5 |          528
 Brand#32   | ECONOMY PLATED COPPER     |     27 |          528
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |          528
 Brand#34   | LARGE PLATED TIN          |     18 |          528
 Brand#35   | LARGE ANODIZED COPPER     |      5 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#35   | STANDARD ANODIZED COPPER  |     26 |          528
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |          528
 Brand#35   | STANDARD POLISHED COPPER  |      5 |          528
 Brand#41   | PROMO BRUSHED STEEL       |     18 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#42   | ECONOMY PLATED COPPER     |     18 |          528
 Brand#43   | ECONOMY BURNISHED NICKEL  |     27 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#45   | MEDIUM PLATED BRASS       |     18 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#55   | ECONOMY BRUSHED TIN       |     27 |          528
 Brand#55   | MEDIUM PLATED COPPER      |     40 |          528
 Brand#55   | SMALL BURNISHED COPPER    |     27 |          528
 Brand#55   | STANDARD ANODIZED STEEL   |     26 |          528
 Brand#11   | ECONOMY PLATED STEEL      |     27 |          527
 Brand#13   | LARGE BRUSHED TIN         |      2 |          527
 Brand#21   | PROMO PLATED COPPER       |      2 |          527
 Brand#23   | MEDIUM POLISHED COPPER    |     18 |          527
 Brand#24   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#25   | MEDIUM PLATED COPPER      |     18 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#31   | LARGE BRUSHED COPPER      |      5 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#31   | PROMO BURNISHED STEEL     |     18 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#32   | LARGE PLATED COPPER       |      2 |          527
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |          527
 Brand#41   | MEDIUM PLATED NICKEL      |      5 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#43   | MEDIUM POLISHED BRASS     |     18 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#44   | SMALL PLATED BRASS        |     26 |          527
 Brand#44   | STANDARD ANODIZED COPPER  |     18 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#55   | PROMO BURNISHED TIN       |     18 |          527
 Brand#22   | PROMO PLATED COPPER       |      5 |          526
 Brand#34   | ECONOMY PLATED STEEL      |     27 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#11   | ECONOMY BRUSHED NICKEL    |      2 |          524
 Brand#11   | MEDIUM BRUSHED COPPER     |      5 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#13   | LARGE POLISHED TIN        |     27 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#15   | MEDIUM PLATED BRASS       |     18 |          524
 Brand#21   | LARGE PLATED TIN          |     18 |          524
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |          524
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |          524
 Brand#21   | STANDARD PLATED STEEL     |     26 |          524
 Brand#22   | PROMO POLISHED COPPER     |     18 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | SMALL BRUSHED STEEL       |     18 |          524
 Brand#23   | SMALL PLATED TIN          |     26 |          524
 Brand#23   | STANDARD BURNISHED BRASS  |     26 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#23   | STANDARD POLISHED COPPER  |     18 |          524
 Brand#24   | ECONOMY PLATED NICKEL     |     26 |          524
 Brand#24   | ECONOMY POLISHED COPPER   |      5 |          524
 Brand#25   | ECONOMY POLISHED BRASS    |     18 |          524
 Brand#25   | SMALL BRUSHED TIN         |     26 |          524
 Brand#25   | STANDARD ANODIZED NICKEL  |      5 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#32   | MEDIUM PLATED BRASS       |     40 |          524
 Brand#32   | MEDIUM PLATED STEEL       |      2 |          524
 Brand#32   | PROMO PLATED BRASS        |      2 |          524
 Brand#32   | SMALL BURNISHED TIN       |      5 |          524
 Brand#32   | SMALL PLATED STEEL        |      2 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#34   | LARGE ANODIZED NICKEL     |     27 |          524
 Brand#35   | PROMO PLATED NICKEL       |     40 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#41   | LARGE PLATED TIN          |      2 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#41   | PROMO POLISHED BRASS      |     27 |          524
 Brand#41   | STANDARD ANODIZED STEEL   |     27 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |          524
 Brand#45   | LARGE PLATED TIN          |      2 |          524
 Brand#45   | MEDIUM PLATED BRASS       |     27 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#45   | STANDARD BRUSHED TIN      |     18 |          524
 Brand#51   | SMALL ANODIZED COPPER     |     27 |          524
 Brand#52   | PROMO BRUSHED TIN         |     26 |          524
 Brand#53   | LARGE ANODIZED STEEL      |     18 |          524
 Brand#53   | STANDARD PLATED NICKEL    |     26 |          524
 Brand#54   | PROMO PLATED BRASS        |     18 |          524
 Brand#54   | PROMO PLATED NICKEL       |     12 |          524
 Brand#54   | STANDARD ANODIZED STEEL   |     12 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |          523
 Brand#11   | LARGE POLISHED NICKEL     |     26 |          523
 Brand#21   | LARGE BURNISHED BRASS     |      5 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#22   | SMALL BURNISHED NICKEL    |      5 |          523
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |          523
 Brand#34   | ECONOMY PLATED TIN        |     26 |          523
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |          523
 Brand#35   | ECONOMY BURNISHED STEEL   |     27 |          523
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |          523
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#52   | LARGE ANODIZED NICKEL     |     27 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | PROMO BRUSHED STEEL       |     27 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#54   | PROMO ANODIZED BRASS      |     40 |          523
 Brand#54   | STANDARD ANODIZED STEEL   |     26 |          523
 Brand#25   | STANDARD ANODIZED COPPER  |     26 |          522
 Brand#34   | LARGE PLATED STEEL        |      2 |          522
 Brand#41   | MEDIUM BRUSHED STEEL      |     27 |          522
 Brand#55   | MEDIUM POLISHED TIN       |     40 |          522
 Brand#22   | PROMO PLATED STEEL        |     27 |          521
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#13   | PROMO PLATED BRASS        |     27 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |          520
 Brand#14   | SMALL PLATED COPPER       |      5 |          520
 Brand#15   | ECONOMY PLATED COPPER     |     26 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | PROMO BURNISHED TIN       |      5 |          520
 Brand#15   | SMALL ANODIZED TIN        |     26 |          520
 Brand#15   | SMALL PLATED NICKEL       |      2 |          520
 Brand#15   | STANDARD BURNISHED TIN    |     18 |          520
 Brand#21   | MEDIUM BRUSHED BRASS      |     26 |          520
 Brand#21   | PROMO POLISHED COPPER     |     18 |          520
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | LARGE PLATED COPPER       |     27 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#24   | SMALL ANODIZED TIN        |     27 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | PROMO POLISHED BRASS      |     27 |          520
 Brand#25   | STANDARD ANODIZED STEEL   |     18 |          520
 Brand#31   | ECONOMY BRUSHED STEEL     |     26 |          520
 Brand#31   | PROMO BURNISHED TIN       |     18 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#33   | SMALL BRUSHED COPPER      |     26 |          520
 Brand#34   | LARGE BURNISHED NICKEL    |     26 |          520
 Brand#34   | SMALL ANODIZED COPPER     |     18 |          520
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | MEDIUM ANODIZED NICKEL    |      5 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | LARGE ANODIZED TIN        |     18 |          520
 Brand#42   | LARGE PLATED NICKEL       |      5 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     18 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |      2 |          520
 Brand#43   | LARGE POLISHED TIN        |      5 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#45   | LARGE PLATED STEEL        |     27 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#45   | MEDIUM BURNISHED STEEL    |     27 |          520
 Brand#45   | SMALL BRUSHED NICKEL      |      5 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |          520
 Brand#52   | STANDARD POLISHED TIN     |     18 |          520
 Brand#53   | ECONOMY BURNISHED TIN     |      5 |          520
 Brand#53   | LARGE PLATED TIN          |      5 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#54   | LARGE ANODIZED BRASS      |     18 |          520
 Brand#55   | ECONOMY BURNISHED NICKEL  |      5 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     40 |          520
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | MEDIUM BRUSHED BRASS      |      5 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#24   | ECONOMY POLISHED STEEL    |     27 |          519
 Brand#24   | STANDARD BRUSHED BRASS    |     26 |          519
 Brand#31   | ECONOMY POLISHED TIN      |     18 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#42   | MEDIUM PLATED TIN         |     27 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
