BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1998 | 2746452478.38513
 MOROCCO                   |   1997 | 4699272449.12402
 MOROCCO                   |   1996 | 4701220690.48705
 MOROCCO                   |   1995 | 4655954148.55978
 MOROCCO                   |   1994 | 4701431728.09162
 MOROCCO                   |   1993 | 4664410213.39382
 MOROCCO                   |   1992 | 4712564119.30064
 MOZAMBIQUE                |   1998 | 2742041060.01333
 MOZAMBIQUE                |   1997 |  4688327726.4036
 MOZAMBIQUE                |   1996 | 4695297282.80783
 MOZAMBIQUE                |   1995 | 4697043048.11185
 MOZAMBIQUE                |   1994 | 4659026534.88776
 MOZAMBIQUE                |   1993 | 4662110920.19553
 MOZAMBIQUE                |   1992 | 4702351136.61089
 PERU                      |   1998 | 2727577760.43444
 PERU                      |   1997 | 4659887212.11059
 PERU                      |   1996 | 4658416578.31477
 PERU                      |   1995 | 4652906935.16876
 PERU                      |   1994 | 4656402872.01784
 PERU                      |   1993 | 4660782695.02574
 PERU                      |   1992 | 4660563613.68301
 ROMANIA                   |   1998 | 2757049014.24641
 ROMANIA                   |   1997 | 4709962487.93826
 ROMANIA                   |   1996 | 4725646749.65194
 ROMANIA                   |   1995 | 4712547733.57781
 ROMANIA                   |   1994 | 4718014282.90489
 ROMANIA                   |   1993 |  4675363059.4622
 ROMANIA                   |   1992 |  4711495315.6981
 RUSSIA                    |   1998 | 2743443868.58382
 RUSSIA                    |   1997 | 4675501447.92616
 RUSSIA                    |   1996 | 4686354084.04944
 RUSSIA                    |   1995 | 4697834614.31672
 RUSSIA                    |   1994 | 4677790525.92747
 RUSSIA                    |   1993 | 4691545064.06808
 RUSSIA                    |   1992 | 4683849456.06745
 SAUDI ARABIA              |   1998 | 2733490323.26793
 SAUDI ARABIA              |   1997 | 4662911318.77702
 SAUDI ARABIA              |   1996 | 4660194674.32403
 SAUDI ARABIA              |   1995 | 4667213001.44453
 SAUDI ARABIA              |   1994 | 4684849323.38417
 SAUDI ARABIA              |   1993 |  4660379678.9165
 SAUDI ARABIA              |   1992 | 4660211328.85944
 UNITED KINGDOM            |   1998 | 2750415273.52723
 UNITED KINGDOM            |   1997 | 4707594793.10875
 UNITED KINGDOM            |   1996 |  4722889973.1059
 UNITED KINGDOM            |   1995 | 4701534316.36298
 UNITED KINGDOM            |   1994 | 4711691448.60896
 UNITED KINGDOM            |   1993 | 4702200715.93526
 UNITED KINGDOM            |   1992 | 4706648974.26484
 UNITED STATES             |   1998 | 2725743294.44798
 UNITED STATES             |   1997 | 4702176326.39256
 UNITED STATES             |   1996 | 4705346876.40887
 UNITED STATES             |   1995 | 4666262776.14893
 UNITED STATES             |   1994 | 4697953265.76226
 UNITED STATES             |   1993 | 4678717092.34768
 UNITED STATES             |   1992 | 4672419878.85323
 VIETNAM                   |   1998 | 2740473185.85759
 VIETNAM                   |   1997 | 4665973772.97097
 VIETNAM                   |   1996 | 4700500178.74726
 VIETNAM                   |   1995 | 4658070171.91521
 VIETNAM                   |   1994 | 4689172878.54291
 VIETNAM                   |   1993 | 4679389795.83864
 VIETNAM                   |   1992 | 4680512618.21406
(175 rows)

COMMIT;
COMMIT
