BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAN                      |   1995 |  4648588271.7454
 IRAN                      |   1994 | 4665329361.89393
 IRAN                      |   1993 | 4657160700.47758
 IRAN                      |   1992 | 4649589387.01329
 IRAQ                      |   1998 | 2714393530.12316
 IRAQ                      |   1997 |  4694552015.2778
 IRAQ                      |   1996 | 4681638169.00496
 IRAQ                      |   1995 |  4672192833.6252
 IRAQ                      |   1994 | 4648736149.78133
 IRAQ                      |   1993 | 4673862576.41816
 IRAQ                      |   1992 | 4680064395.73735
 JAPAN                     |   1998 |  2725024020.8975
 JAPAN                     |   1997 | 4650948837.87387
 JAPAN                     |   1996 | 4654152863.37092
 JAPAN                     |   1995 | 4637720560.86603
 JAPAN                     |   1994 | 4645991925.95723
 JAPAN                     |   1993 |  4648327099.6057
 JAPAN                     |   1992 | 4646217824.86186
 JORDAN                    |   1998 | 2728699301.24845
 JORDAN                    |   1997 | 4648360330.68558
 JORDAN                    |   1996 |  4653501334.4826
 JORDAN                    |   1995 | 4677842701.65243
 JORDAN                    |   1994 | 4659745904.57852
 JORDAN                    |   1993 | 4639442844.98397
 JORDAN                    |   1992 | 4649780788.93299
 KENYA                     |   1998 | 2723092956.48895
 KENYA                     |   1997 | 4614140333.80373
 KENYA                     |   1996 | 4654129318.89456
 KENYA                     |   1995 | 4644276867.04728
 KENYA                     |   1994 | 4682168570.87214
 KENYA                     |   1993 |  4635760821.4365
 KENYA                     |   1992 | 4619738569.84642
 MOROCCO                   |   1998 | 2765176274.71658
 MOROCCO                   |   1997 | 4699320855.88215
 MOROCCO                   |   1996 | 4723075303.33957
 MOROCCO                   |   1995 | 4689229652.14589
 MOROCCO                   |   1994 | 4690406571.90634
 MOROCCO                   |   1993 | 4675486444.38296
 MOROCCO                   |   1992 | 4717676990.81034
 MOZAMBIQUE                |   1998 | 2738107650.55237
 MOZAMBIQUE                |   1997 | 4697617910.65686
 MOZAMBIQUE                |   1996 | 4697593276.53779
 MOZAMBIQUE                |   1995 | 4694805671.55032
 MOZAMBIQUE                |   1994 |  4704945256.9342
 MOZAMBIQUE                |   1993 | 4687266122.80495
 MOZAMBIQUE                |   1992 | 4716015338.37422
 PERU                      |   1998 | 2710527710.98416
 PERU                      |   1997 | 4687830803.56917
 PERU                      |   1996 | 4668262063.15329
 PERU                      |   1995 |  4654556262.4982
 PERU                      |   1994 | 4653904127.36235
 PERU                      |   1993 |  4639547677.4885
 PERU                      |   1992 | 4649020076.95953
 ROMANIA                   |   1998 | 2739422774.47041
 ROMANIA                   |   1997 | 4653272838.89455
 ROMANIA                   |   1996 | 4664930786.87966
 ROMANIA                   |   1995 | 4652201647.93436
 ROMANIA                   |   1994 | 4674282050.48269
 ROMANIA                   |   1993 |  4641807148.8315
 ROMANIA                   |   1992 | 4651011758.38992
 RUSSIA                    |   1998 | 2731540837.95247
 RUSSIA                    |   1997 | 4669044191.60856
 RUSSIA                    |   1996 | 4675218388.48661
 RUSSIA                    |   1995 | 4668383840.22631
 RUSSIA                    |   1994 | 4681817163.21659
 RUSSIA                    |   1993 | 4685425413.10458
 RUSSIA                    |   1992 | 4693207740.69349
 SAUDI ARABIA              |   1998 |   2741948113.867
 SAUDI ARABIA              |   1997 | 4647630438.53089
 SAUDI ARABIA              |   1996 | 4662207541.93395
 SAUDI ARABIA              |   1995 | 4671060705.90973
 SAUDI ARABIA              |   1994 | 4664655541.74396
 SAUDI ARABIA              |   1993 | 4660245021.03726
 SAUDI ARABIA              |   1992 | 4654448791.00441
 UNITED KINGDOM            |   1998 | 2743901694.18471
 UNITED KINGDOM            |   1997 | 4684427730.79288
 UNITED KINGDOM            |   1996 | 4695700819.48288
 UNITED KINGDOM            |   1995 |  4680701769.9102
 UNITED KINGDOM            |   1994 | 4726473477.85666
 UNITED KINGDOM            |   1993 | 4680674620.37397
 UNITED KINGDOM            |   1992 | 4706131565.51811
 UNITED STATES             |   1998 | 2740025925.38564
 UNITED STATES             |   1997 | 4698096708.82393
 UNITED STATES             |   1996 | 4700072769.27382
 UNITED STATES             |   1995 | 4691288986.98688
 UNITED STATES             |   1994 |  4685641769.6693
 UNITED STATES             |   1993 | 4707599662.13093
 UNITED STATES             |   1992 | 4687530374.26808
 VIETNAM                   |   1998 | 2751035945.01472
 VIETNAM                   |   1997 | 4661599896.10464
 VIETNAM                   |   1996 | 4706261273.74604
 VIETNAM                   |   1995 |  4660978983.5649
 VIETNAM                   |   1994 | 4678594288.04079
 VIETNAM                   |   1993 | 4695602800.44832
 VIETNAM                   |   1992 | 4692974520.93735
(175 rows)

COMMIT;
COMMIT
