BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#52   | PROMO POLISHED NICKEL     |     39 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     22 |          536
 Brand#54   | SMALL ANODIZED BRASS      |     19 |          536
 Brand#55   | MEDIUM ANODIZED NICKEL    |     22 |          536
 Brand#11   | ECONOMY BURNISHED STEEL   |     16 |          535
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#35   | MEDIUM BRUSHED NICKEL     |     19 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#51   | LARGE BRUSHED NICKEL      |     39 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#13   | ECONOMY BURNISHED TIN     |     19 |          534
 Brand#11   | MEDIUM BRUSHED NICKEL     |     22 |          532
 Brand#11   | STANDARD PLATED TIN       |     19 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#14   | ECONOMY PLATED COPPER     |     19 |          532
 Brand#14   | MEDIUM BRUSHED NICKEL     |     19 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#31   | STANDARD ANODIZED NICKEL  |     19 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#34   | LARGE BRUSHED STEEL       |      1 |          532
 Brand#35   | PROMO PLATED NICKEL       |     19 |          532
 Brand#35   | SMALL PLATED STEEL        |     19 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#42   | SMALL POLISHED NICKEL     |     22 |          532
 Brand#45   | ECONOMY PLATED TIN        |     22 |          532
 Brand#45   | LARGE BURNISHED BRASS     |     39 |          532
 Brand#52   | LARGE PLATED TIN          |     22 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#53   | MEDIUM BRUSHED NICKEL     |     16 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#11   | STANDARD BURNISHED TIN    |     19 |          531
 Brand#23   | ECONOMY PLATED TIN        |     39 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#31   | PROMO BRUSHED TIN         |     22 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#33   | PROMO POLISHED STEEL      |     19 |          531
 Brand#34   | SMALL BURNISHED NICKEL    |     22 |          531
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |          531
 Brand#53   | MEDIUM ANODIZED BRASS     |     16 |          531
 Brand#55   | MEDIUM BRUSHED TIN        |     19 |          531
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |          530
 Brand#52   | STANDARD BRUSHED TIN      |     22 |          530
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     39 |          528
 Brand#13   | PROMO PLATED STEEL        |     16 |          528
 Brand#13   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | MEDIUM PLATED BRASS       |     19 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | PROMO POLISHED BRASS      |     19 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | MEDIUM BRUSHED STEEL      |     22 |          528
 Brand#24   | MEDIUM POLISHED COPPER    |     19 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#31   | PROMO BRUSHED TIN         |     19 |          528
 Brand#31   | STANDARD POLISHED BRASS   |     22 |          528
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#33   | ECONOMY ANODIZED NICKEL   |     22 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#44   | MEDIUM PLATED BRASS       |     39 |          528
 Brand#44   | MEDIUM POLISHED COPPER    |      1 |          528
 Brand#44   | STANDARD PLATED COPPER    |     22 |          528
 Brand#45   | PROMO POLISHED TIN        |     22 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#51   | STANDARD PLATED BRASS     |     16 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | SMALL ANODIZED STEEL      |     19 |          528
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#13   | MEDIUM ANODIZED TIN       |     21 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#25   | MEDIUM PLATED BRASS       |     16 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#54   | LARGE PLATED STEEL        |     16 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#55   | MEDIUM PLATED BRASS       |     22 |          527
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#44   | LARGE PLATED BRASS        |     19 |          526
 Brand#53   | LARGE BRUSHED STEEL       |     19 |          526
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#13   | PROMO PLATED STEEL        |     22 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#15   | STANDARD BRUSHED NICKEL   |     19 |          524
 Brand#21   | LARGE POLISHED TIN        |     19 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#22   | MEDIUM PLATED NICKEL      |     22 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | ECONOMY POLISHED COPPER   |     22 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#23   | STANDARD PLATED BRASS     |     19 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | MEDIUM PLATED TIN         |     19 |          524
 Brand#25   | MEDIUM BRUSHED COPPER     |      1 |          524
 Brand#25   | MEDIUM POLISHED BRASS     |     19 |          524
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |          524
 Brand#25   | STANDARD PLATED TIN       |     22 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#32   | PROMO POLISHED COPPER     |     19 |          524
 Brand#32   | PROMO POLISHED TIN        |     19 |          524
 Brand#32   | SMALL BURNISHED COPPER    |     39 |          524
 Brand#32   | SMALL PLATED STEEL        |     39 |          524
 Brand#33   | MEDIUM BRUSHED BRASS      |     39 |          524
 Brand#34   | LARGE BURNISHED COPPER    |     16 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#42   | ECONOMY POLISHED TIN      |     16 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#42   | PROMO POLISHED COPPER     |     19 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     39 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#43   | STANDARD PLATED STEEL     |     16 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#45   | SMALL POLISHED TIN        |     22 |          524
 Brand#52   | MEDIUM BRUSHED COPPER     |     19 |          524
 Brand#52   | SMALL BURNISHED STEEL     |     19 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#53   | LARGE ANODIZED TIN        |     22 |          524
 Brand#53   | PROMO ANODIZED STEEL      |     16 |          524
 Brand#53   | SMALL BRUSHED TIN         |     19 |          524
 Brand#54   | ECONOMY PLATED BRASS      |     19 |          524
 Brand#54   | ECONOMY POLISHED BRASS    |     39 |          524
 Brand#55   | ECONOMY BURNISHED TIN     |     39 |          524
 Brand#55   | PROMO BRUSHED STEEL       |     19 |          524
 Brand#55   | PROMO POLISHED NICKEL     |     19 |          524
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#13   | PROMO ANODIZED NICKEL     |     39 |          523
 Brand#13   | SMALL POLISHED NICKEL     |     19 |          523
 Brand#14   | LARGE BURNISHED COPPER    |     39 |          523
 Brand#14   | STANDARD PLATED STEEL     |     21 |          523
 Brand#21   | PROMO PLATED TIN          |     22 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#32   | PROMO ANODIZED BRASS      |     16 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#32   | PROMO BRUSHED NICKEL      |     16 |          523
 Brand#33   | MEDIUM BURNISHED STEEL    |     39 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#43   | LARGE BURNISHED TIN       |     22 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#43   | PROMO PLATED TIN          |     39 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#14   | PROMO POLISHED BRASS      |     16 |          522
 Brand#14   | PROMO POLISHED COPPER     |     21 |          522
 Brand#15   | STANDARD ANODIZED NICKEL  |     22 |          522
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#23   | LARGE BRUSHED STEEL       |     22 |          522
 Brand#32   | ECONOMY BURNISHED NICKEL  |     39 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#11   | PROMO ANODIZED COPPER     |     19 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#14   | PROMO BRUSHED NICKEL      |     19 |          520
 Brand#15   | ECONOMY BURNISHED COPPER  |     22 |          520
 Brand#15   | SMALL BRUSHED BRASS       |     22 |          520
 Brand#21   | ECONOMY POLISHED STEEL    |     22 |          520
 Brand#22   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#22   | STANDARD ANODIZED TIN     |     16 |          520
 Brand#22   | STANDARD BURNISHED STEEL  |     16 |          520
 Brand#23   | LARGE PLATED STEEL        |     39 |          520
 Brand#24   | PROMO ANODIZED COPPER     |     21 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#31   | ECONOMY POLISHED NICKEL   |     22 |          520
 Brand#31   | LARGE POLISHED TIN        |     22 |          520
 Brand#31   | SMALL BURNISHED COPPER    |     19 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#33   | SMALL BRUSHED STEEL       |     39 |          520
 Brand#33   | SMALL BURNISHED COPPER    |     39 |          520
 Brand#33   | STANDARD ANODIZED BRASS   |     19 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     22 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | LARGE PLATED NICKEL       |     39 |          520
 Brand#34   | MEDIUM POLISHED COPPER    |     22 |          520
 Brand#34   | SMALL POLISHED NICKEL     |     21 |          520
 Brand#35   | LARGE ANODIZED TIN        |     19 |          520
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          520
 Brand#41   | LARGE PLATED COPPER       |     19 |          520
 Brand#41   | SMALL BURNISHED BRASS     |     16 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#42   | STANDARD ANODIZED COPPER  |     39 |          520
 Brand#42   | STANDARD PLATED STEEL     |     39 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#43   | SMALL ANODIZED TIN        |     16 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |          520
 Brand#44   | SMALL POLISHED TIN        |     19 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     22 |          520
 Brand#45   | SMALL BURNISHED STEEL     |     39 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#52   | LARGE PLATED TIN          |     19 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD BRUSHED TIN      |     16 |          520
 Brand#53   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     39 |          520
 Brand#54   | ECONOMY PLATED COPPER     |     21 |          520
 Brand#54   | ECONOMY POLISHED COPPER   |     19 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#14   | STANDARD BRUSHED TIN      |     19 |          519
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |          519
 Brand#15   | MEDIUM PLATED TIN         |     21 |          519
 Brand#21   | LARGE BRUSHED COPPER      |     16 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#21   | SMALL POLISHED STEEL      |     39 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#23   | SMALL PLATED STEEL        |     16 |          519
 Brand#32   | MEDIUM POLISHED TIN       |      1 |          519
 Brand#32   | PROMO PLATED NICKEL       |     19 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#33   | SMALL POLISHED TIN        |     19 |          519
 Brand#33   | STANDARD PLATED STEEL     |     39 |          519
 Brand#34   | PROMO PLATED NICKEL       |     19 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#43   | LARGE PLATED BRASS        |     39 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | STANDARD BRUSHED COPPER   |     19 |          519
 Brand#52   | ECONOMY PLATED TIN        |     19 |          519
 Brand#53   | SMALL BURNISHED STEEL     |     39 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     39 |          518
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#35   | SMALL PLATED STEEL        |     39 |          518
 Brand#41   | STANDARD BURNISHED STEEL  |     39 |          518
 Brand#54   | STANDARD POLISHED STEEL   |     16 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | LARGE BURNISHED BRASS     |     19 |          516
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |          516
 Brand#11   | MEDIUM POLISHED TIN       |     19 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#13   | STANDARD PLATED NICKEL    |     16 |          516
 Brand#14   | MEDIUM POLISHED TIN       |     39 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#15   | LARGE BRUSHED BRASS       |     39 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#21   | SMALL PLATED NICKEL       |     39 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | LARGE BURNISHED BRASS     |     16 |          516
 Brand#22   | LARGE BURNISHED STEEL     |     39 |          516
 Brand#22   | PROMO BURNISHED BRASS     |     16 |          516
 Brand#23   | LARGE PLATED STEEL        |     22 |          516
 Brand#23   | PROMO POLISHED STEEL      |      1 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#24   | MEDIUM BURNISHED COPPER   |     22 |          516
