BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%frosted%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1998 | 2745774567.18256
 UNITED KINGDOM            |   1997 | 4663075251.81249
 UNITED KINGDOM            |   1996 | 4697103035.30834
 UNITED KINGDOM            |   1995 |  4666475649.4909
 UNITED KINGDOM            |   1994 | 4641868118.84193
 UNITED KINGDOM            |   1993 | 4686007895.29994
 UNITED KINGDOM            |   1992 | 4674652047.08131
 UNITED STATES             |   1998 | 2736436124.79414
 UNITED STATES             |   1997 | 4683650907.02556
 UNITED STATES             |   1996 |   4700527238.686
 UNITED STATES             |   1995 | 4673306152.11136
 UNITED STATES             |   1994 | 4702581930.65862
 UNITED STATES             |   1993 | 4653110921.00176
 UNITED STATES             |   1992 | 4677720242.62064
 VIETNAM                   |   1998 | 2750386305.96808
 VIETNAM                   |   1997 | 4652801111.75412
 VIETNAM                   |   1996 | 4686521442.52208
 VIETNAM                   |   1995 | 4664692841.15529
 VIETNAM                   |   1994 | 4683043052.07579
 VIETNAM                   |   1993 |  4673683484.9688
 VIETNAM                   |   1992 | 4706639840.92892
(175 rows)

COMMIT;
COMMIT
