BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9989.13 | Supplier#000074083        | IRAQ                      |   4074082 | Manufacturer#2            | FWA9JGFi8puN2ugu,f                       | 21-476-821-9410 | ost always slyly final accounts. pending platele
   9989.08 | Supplier#000846132        | JORDAN                    |   9846131 | Manufacturer#3            | S2L0NxpX8zVIfI1zquVgKXb9HCJSw            | 23-749-976-4593 | iously brave instructions use furiou
   9989.03 | Supplier#000814196        | SAUDI ARABIA              |  19564176 | Manufacturer#1            | KC,WD2Qo0zsxbTVgNSpS8RH8GM0STU           | 30-332-693-9854 | counts detect boldly bold ideas. special deposits cajole
   9987.96 | Supplier#000479122        | SAUDI ARABIA              |  11979099 | Manufacturer#5            | ExoF3UmBeKlL4WyavJt7                     | 30-327-958-6166 | ly bold deposits. boldly ironic accounts h
   9987.95 | Supplier#000125748        | IRAQ                      |    125747 | Manufacturer#5            | Ma4PKFDBNhOeY,,NKRDPSoW0llW              | 21-935-635-2249 | odolites. carefully regular requests across the never enticing
   9987.92 | Supplier#000882641        | SAUDI ARABIA              |  15132595 | Manufacturer#2            | VN 03WsLZbXrSAdRZ51jDVT94CzE11hi28o      | 30-715-105-3976 | bravely pending requests wake carefully. blithely regular ideas use care
   9987.58 | Supplier#000293272        | JORDAN                    |   7543250 | Manufacturer#3            | 3DeMrduOSs sYI2VL                        | 23-959-333-2618 | lently special gifts. regular accounts impress even theodolites. even 
   9987.58 | Supplier#000293272        | JORDAN                    |  11793249 | Manufacturer#1            | 3DeMrduOSs sYI2VL                        | 23-959-333-2618 | lently special gifts. regular accounts impress even theodolites. even 
   9987.37 | Supplier#000008390        | SAUDI ARABIA              |   7758382 | Manufacturer#4            | S5fj7UR7wc6                              | 30-478-369-1888 | as boost slyly during the final, ironic ideas. slyl
   9987.33 | Supplier#000019289        | SAUDI ARABIA              |  10019288 | Manufacturer#1            | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk | 30-178-276-8355 | o the quickly silent requests cajole furiously according to the
   9987.33 | Supplier#000019289        | SAUDI ARABIA              |  17269237 | Manufacturer#3            | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk | 30-178-276-8355 | o the quickly silent requests cajole furiously according to the
   9986.76 | Supplier#000758645        | EGYPT                     |    508644 | Manufacturer#3            | yZIyAts,n0RY4mstz9NE6CXFLeUYiu6          | 14-313-669-1492 | n accounts. furiously even pinto beans over the even deposits ought to detect fur
   9986.58 | Supplier#000798245        | SAUDI ARABIA              |  10048214 | Manufacturer#3            | sgnrMT7rT8LeIqpOcUrP4ad                  | 30-762-245-6803 | c deposits! carefully bold packages after the orbits sleep among the furiously final pinto beans. 
   9985.74 | Supplier#000104352        | IRAQ                      |   7354330 | Manufacturer#5            | qIBh7bfqcwad3ZqQILWs4JfRhtV5qX0b         | 21-949-989-9208 | ages-- accounts solve unusual deposits. ironic deposits sleep fluffily
   9985.66 | Supplier#000615688        | IRAN                      |  19365668 | Manufacturer#3            | FOtDJZRCG46qiLr0g,                       | 20-389-680-7938 | structions wake according to the blithely final pinto beans. furiously ironic platelets haggl
   9985.57 | Supplier#000901806        | IRAN                      |  19901805 | Manufacturer#2            | CYWhhWHJpYlMkSKptzKEAy                   | 20-492-277-6111 | ly regular packages. even theodolites cajole fluffily. slyly express deposits
   9984.55 | Supplier#000083160        | EGYPT                     |  19833140 | Manufacturer#3            | jWjdLcqTGSYLyF 6G fw                     | 14-290-311-8335 | l, special accounts haggle. carefully ironic theodolites print blithely above the final, speci
   9984.26 | Supplier#000381657        | IRAQ                      |   2631650 | Manufacturer#3            | qaGirzBT459QeH                           | 21-432-452-2953 | blate blithely even asymptotes. express foxes sleep blithely slyly 
   9984.26 | Supplier#000381657        | IRAQ                      |  19131637 | Manufacturer#4            | qaGirzBT459QeH                           | 21-432-452-2953 | blate blithely even asymptotes. express foxes sleep blithely slyly 
   9983.91 | Supplier#000422787        | EGYPT                     |   8422786 | Manufacturer#4            | CY0ssP3N01ub5qPdo46IRjICkCING7fEAi       | 14-540-944-4370 | o beans boost blithely with the ironic, silent foxe
   9983.21 | Supplier#000029246        | IRAN                      |   8029245 | Manufacturer#3            | 72yajiwmKNMWRZL4y8cbOoAkvKNfBmI          | 20-967-937-2499 |  deposits. pinto beans sleep ironic, ironic accounts. blithely busy dependencies
    9983.2 | Supplier#000816695        | IRAN                      |  18816694 | Manufacturer#5            | jLZ4hkIWWNp4TXo8M7DqdvPfuH               | 20-693-965-3153 | ular theodolites. slyly express notornis cajole quickly pending, even asymptotes. furiousl
    9983.2 | Supplier#000816695        | IRAN                      |  19816694 | Manufacturer#5            | jLZ4hkIWWNp4TXo8M7DqdvPfuH               | 20-693-965-3153 | ular theodolites. slyly express notornis cajole quickly pending, even asymptotes. furiousl
   9983.12 | Supplier#000012035        | IRAN                      |   8012034 | Manufacturer#4            | 0GhmqM,MVfWRsvlsA                        | 20-510-461-9152 | y regular packages. carefully express accounts nag. requests cajole blithely express 
   9983.12 | Supplier#000012035        | IRAN                      |  16012034 | Manufacturer#2            | 0GhmqM,MVfWRsvlsA                        | 20-510-461-9152 | y regular packages. carefully express accounts nag. requests cajole blithely express 
   9983.11 | Supplier#000453061        | JORDAN                    |  14453060 | Manufacturer#2            | rUxKZArHJO5QWlGo6Iidjtx1GgVhUssPke6fGi   | 23-148-198-2796 | ietly unusual packages use regular requests. platelets across the furiously regular escapades wa
   9982.47 | Supplier#000486688        | EGYPT                     |   8486687 | Manufacturer#2            | LhQKedK6gON lpadlFL32ayXvu               | 14-570-550-9842 | s sleep furiously. blithely ironic accounts wake bli
   9982.47 | Supplier#000656084        | IRAQ                      |  11156061 | Manufacturer#1            | bmJkfzWXmb2QQqTodSIgkQlYWVezLErL         | 21-931-843-1130 | . silently even requests alongside of the furiously spe
   9981.81 | Supplier#000371373        | EGYPT                     |  19371372 | Manufacturer#2            | eShCyXYT3Ul9hAHZ1DUJqqq,uQq9MuPc         | 14-773-153-8734 | furiously among the final, express accounts. blithely final accounts
   9981.76 | Supplier#000119315        | IRAN                      |   4119314 | Manufacturer#3            | T5Rn7FYXY6iDvkSbYaZB4t3Kgbx1PPtQGV9      | 20-113-321-5299 | es. even, regular excuses try to wake.
   9981.06 | Supplier#000118695        | IRAQ                      |   1118694 | Manufacturer#3            | UI9AwZfKqXsraJh8SEPMvQ8tVxklWUFpZ        | 21-758-431-7580 | y special packages wake furiously bold platelets. quiet, special deposits 
   9980.96 | Supplier#000977703        | JORDAN                    |   3477696 | Manufacturer#3            | ldv2VhRyhzsKnmkd5CPZxm73FN3C             | 23-265-518-4079 | s wake blithely ironic excuses. slyly unusual packa
   9980.96 | Supplier#000977703        | JORDAN                    |   7727695 | Manufacturer#1            | ldv2VhRyhzsKnmkd5CPZxm73FN3C             | 23-265-518-4079 | s wake blithely ironic excuses. slyly unusual packa
   9980.71 | Supplier#000737355        | JORDAN                    |  14737354 | Manufacturer#1            | biVFQeJSKnF87is11                        | 23-807-994-8473 | ites. blithely final requests wake. express, special reque
   9979.92 | Supplier#000032271        | IRAN                      |  16032270 | Manufacturer#1            | JBzNGAgc EeOifvlu7iEUFF                  | 20-928-590-7092 | kly blithely even attainment
   9979.72 | Supplier#000219582        | IRAN                      |  17969564 | Manufacturer#1            | 8OFx eZkJ5Gjr59zg96LqOlE                 | 20-384-302-3430 | le. carefully final platele
   9979.69 | Supplier#000326856        | IRAN                      |   6576837 | Manufacturer#4            | eAEysvOElf4Jdl,MnU5sdWetg5JpVHUWi        | 20-644-614-1124 | ts. instructions are even foxes; blithely ironic packages affix. 
   9979.69 | Supplier#000326856        | IRAN                      |  14576813 | Manufacturer#2            | eAEysvOElf4Jdl,MnU5sdWetg5JpVHUWi        | 20-644-614-1124 | ts. instructions are even foxes; blithely ironic packages affix. 
   9979.67 | Supplier#000730777        | IRAQ                      |  13480763 | Manufacturer#5            | tIemj4,0MNjo                             | 21-496-200-7979 | ickly express asymptotes use fl
   9979.66 | Supplier#000751218        | SAUDI ARABIA              |   2251213 | Manufacturer#4            | 2vQ2GfrCGQGCuZgKH2r7ARKxeL5yt            | 30-779-723-5714 | blithely close theodolites. slyly even requests boost slyly against the slyly bold accounts. care
   9979.03 | Supplier#000404566        | EGYPT                     |   5904555 | Manufacturer#4            | 1vv85y364Uw79iyf                         | 14-390-565-2679 | r, final pinto beans haggle after the c
   9978.92 | Supplier#000403019        | JORDAN                    |   6653000 | Manufacturer#5            | rEHvF22K5FiJY18R21TW9C                   | 23-732-971-7252 | fully over the quickly unusual dolphins. blithely bold theodolites wake. furiously
   9978.16 | Supplier#000681335        | JORDAN                    |   2681334 | Manufacturer#4            | VIp0tgfzxk                               | 23-407-793-7976 | hy ideas after the ironic pinto beans wake fluffily even, pending asym
   9978.09 | Supplier#000597972        | SAUDI ARABIA              |   6597971 | Manufacturer#2            | KKJCdiTS XYSseSTuC0                      | 30-833-577-7646 | le quickly along the fina
   9977.82 | Supplier#000103624        | SAUDI ARABIA              |  18603587 | Manufacturer#1            | WYsiOTR8QN7h2EwX4q                       | 30-586-117-8078 | es wake furiously about the ac
   9977.54 | Supplier#000194976        | IRAQ                      |   3444966 | Manufacturer#5            | cXlR2 NHWcTveK                           | 21-923-207-7773 | ages. pending accounts cajole furiously against the carefully
(100 rows)

COMMIT;
COMMIT
