BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000009684        | LrxVt1hWxO24Mii
 Supplier#000009701        | 55EOMD3NDLStlMAIwjXZh7MCe
 Supplier#000009735        | M1ejLn7K874MMc7Cp7xHwAj
 Supplier#000009746        | bnw7Yv0z3ZV8ku
 Supplier#000009807        | FwJP993ZxQ
 Supplier#000009844        | WTMchXIp1OXcJ8Qi
 Supplier#000009882        | toBXAWJs3dsv J
 Supplier#000009889        | tpaG8SpuSZdTohqedcscLIx
 Supplier#000009894        | pFIDobSjKG90Y8l zJbyu2VJQWWrbMgxilNqhn
 Supplier#000009935        | GbU8jTE w4NOHU5ZkeBOmc XVKnz
 Supplier#000010041        | XssG,CcMXEfAzrlwG3
 Supplier#000010061        | zZISwbm1b8THxe6j
 Supplier#000010071        | 0dKb18VXoMVH3zfXf4x,
 Supplier#000010091        | fLoUjGoxj3o4i
 Supplier#000010092        | 6yt4Tp5 CrBt2QN9bEp6kNFbTai2h0mYGJUgcTp
 Supplier#000010128        | KpoPNCFdPp8mILuHac
 Supplier#000010134        | W0LdI7s,WQDtJgt7H pj
 Supplier#000010227        | NVRKBGH5,xlfjMZ,dsO4EuoSw7xlYK
 Supplier#000010291        | p,YrdwmgPG644NC,he9cI
 Supplier#000010325        | ipf6TtNQPJsVjpRnWmXL8RYDVUzg9sT0Zr3TQ
 Supplier#000010497        | FgJ71B4m5j1WeCw
 Supplier#000010545        | odfuY9h,GfoKHODLkaFwF5cYvzjuMYM7vdb
 Supplier#000010691        | nqiAOgM565C 4l2XWAzGDvu,fUu1xBajkcF4SKB8
 Supplier#000010744        | jnm7ljzX1Yc9n4aG,Gp,GLrLN3haade,ZdCI2b
 Supplier#000010784        | J5bMm9r7nb
 Supplier#000010807        | ghq2a3iB0,wcb5RSfYZ8m0c6d,DHV
 Supplier#000010848        | G M2HhKkDcZK6u
 Supplier#000010859        | BJyVXQRUQMhWHH2jHW9Eq,FqKQyLf5Mj8l
 Supplier#000010974        | iJ7w2wS6c1EOm
 Supplier#000011079        | TuCtxb2qGDSBK1vTM4Y2UG3NPrGTA5D7h7
 Supplier#000011152        | 8sFFJll,J5Y2RURx
 Supplier#000011199        | JAOwXUbRbb5RD2
 Supplier#000011281        | 2fp553qRAbkuL
 Supplier#000011397        | aQVf9M ryOjBjSmcOHWl1ZPML5m7dI
 Supplier#000011424        | hRORDASHEhuR
 Supplier#000011496        | Qt0PVnWmBK5LWe22KaIvGL1uei3hwK
 Supplier#000011507        | XCatJApYgIPp5H0O WZTHZWem8,9EHbBvYGjB
 Supplier#000011511        | IcF5e2nHcLwFhllZxJh6nFoip
 Supplier#000011554        | VJKrucU3k8M8racxhps5,T4MzbGdW
 Supplier#000011589        | IZZg1rn0bjck3dK QCxc2kv hZU3r5Cg
 Supplier#000011619        | 1esEq,rzMThG7
 Supplier#000011691        | HoSdY75Pb4zRCpVRlALuJj
 Supplier#000011813        | KZGEYywAseLnZYPDCe6,eP5EXF1kRagcW
 Supplier#000011820        | 6hyvqJMQvfe0
 Supplier#000011832        | dipfMmNTT1,KF82uatiN
 Supplier#000011936        | cALCl4oN6XtVcnqu8903RYauqCvOhEa
 Supplier#000012034        | KAHoSZ7EARvnGin5SwVEsh
 Supplier#000012038        | uRC0X7Tgx76,VmLhtcsjY,nbhP8ob2SgLKUpb
 Supplier#000012105        | 5RYsr5g3Qj8OKDgIopwXhaBFvJ
 Supplier#000012122        | vxPUFCD4gRM54MRWO5EeIA4Q8Xn58EmreW
 Supplier#000012165        | 3uB,9KOoft2MRWObD3GGIOC5TUqToc
 Supplier#000012275        | 8z5ESKTaL6d9SVjcneC6AqEH
 Supplier#000012276        | EWCuHXzu8u6sJh4QIfVapcaQ5BZS7bH0lY0b
 Supplier#000012306        | fTTMrRwRfaljCP8BZ2YLje3pKdVstrZw
 Supplier#000012376        | Xi6HHEvkELvD05Opa7ED1TRn4
 Supplier#000012380        | J1tTYpfHePNiW3Zw418U6u2hDZ8HvisPA00vuEb
 Supplier#000012403        | Hh,GWZLYQsFx5Kvqq8k6wGcIgv,M
 Supplier#000012495        | 1vvQI3n7vVe6O51u5 IpKVmvcZyoWZi25G
 Supplier#000012497        | dxTt0AqlACtTQqYp2XWjylkjxLkx1oX
 Supplier#000012503        | T6uAwoos5g
 Supplier#000012602        | P5id1 mL97k
 Supplier#000012759        | qDFAcoqnuSR,cm
 Supplier#000012798        | nE0E9wCGDLHxfmbvVj7Z2vzZMaBCoy2
 Supplier#000012837        | TML0jQcT9IEbL5YJNZKMwIRiK
 Supplier#000012852        | a1CcKD6wqobxF nuUEpt0GK9XP136z60e59HORvU
 Supplier#000012924        | mXNEebg312zU9Yxpl N2FqGzIMA uPWbSq8X0
 Supplier#000013047        | J3vaLz49yh0 7Xs5PYAK6DPbr
 Supplier#000013085        | zOgZYbDgKE2O SUE5lwMgPW1xeml33wUWqwrZ
 Supplier#000013090        | L81gptytqY4A03LJs4d
 Supplier#000013254        | 4Pw,2i962QbXHrUXrG
 Supplier#000013284        | 6OUoKi7mNPGIfdhVjvpIUVxI0B9HBPv,
 Supplier#000013351        | OPwDUJH64ZMs7WCbjgxlgjn,fhHZ,8eL
 Supplier#000013375        | eQ2s4mQzGwSwaffb ShnbMVmlW 
 Supplier#000013384        | BCzdqlrK4udyL2KQtznYV3JyPzp1J9G3oMke
 Supplier#000013430        | 3XfOIwixuIdDZSEfYHvGN02niyEn
 Supplier#000013431        | ja7Y 6cwzHMj7qv0BmQ2xcj09iY
 Supplier#000013508        | OrRidL2VkhwGBm9pLC7fYgjpq2R7
 Supplier#000013616        | wJ2ClyZ,X,DiZ4Hxtc2ejrnmy
 Supplier#000013907        | m58gdjHMV5rVAfe
 Supplier#000013927        | qJClhPa8O4f dBeOU Pkc 27Wi1INQ29Gcmu
 Supplier#000014064        | SSrFUeXCYRHFP3MbFQWyNKi8gYdZNM3M1
 Supplier#000014179        | VlygaN0zFXE3yg9
 Supplier#000014253        | vZmNcxiKKXshCGsC7jm1fiM
 Supplier#000014324        | uZaVmHwno6
 Supplier#000014360        | WSVNmriN2moq2 Qe,
 Supplier#000014380        | Zgifue1z50q0jKLzcfDk3v 
 Supplier#000014435        | 87X5PaFLH35EauvktDXF04E o7
 Supplier#000014465        | vMWeEcl,NguxjlZ
 Supplier#000014504        | aOKYq8WxjdA6FM3HvxCAHA7dJkxU3SzQoRwr
 Supplier#000014563        | 5zjvq6Ev6jzavveM79MJdJjiGsI
 Supplier#000014659        | ONo3iPg2 S
 Supplier#000014715        | eJhR QB,CEqVHL547
 Supplier#000014741        | B1z5eMWQLiLw
 Supplier#000014763        | H6B nARyib7,B
 Supplier#000014828        | ,z9q7,Y45 7NLrMpJRCMs6ekpIjW2dUAM W
 Supplier#000014974        | PWOL3Plsm7bjwHmGl7m1nb8xmWKtFlOkgF
 Supplier#000014978        | ada3Mru4IPiIgNCjwy10lqdckWB
 Supplier#000014987        | PVt7en7Z1b3U
 Supplier#000014998        | 6jZJoOT4Fn
 Supplier#000015176        | DxO4Gt 2SVQIL3cKehJKgSOJvz
 Supplier#000015179        | Zy5 enywHB7iuk
 Supplier#000015218        | TwNr7NqjJiiwqIYZehbxzXLqm2
 Supplier#000015226        | ElzjClf7A,Ef8gG8F0AoI6OfvWcyQIIPJD5pq
 Supplier#000015264        | DYA1csAmoRl81jQRHMdl91RRkG
 Supplier#000015274        | kbcfSevJ6RXY5qwtj9l CDgZHsKl2iu0pr
 Supplier#000015305        | NOg8oGYcRxmEm6x1h2Ab4N0RF3dq7ecAkNWoBK
 Supplier#000015330        | qGUExjSNE2rtjHIBPgFdU,xC
 Supplier#000015370        | v5W9tq8sWoHjyox09vpN73P03Ryo ajA
 Supplier#000015445        | EeRADFYW3GEQWSmCd23W
 Supplier#000015475        | cpObXcjpA,aLWmQ
 Supplier#000015483        | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK
 Supplier#000015496        | o,TK,PO8vU2cs2wm
 Supplier#000015529        | nSeHsALFOzJaVxlBrhNWxfA,eAZbdrMnr4 
 Supplier#000015530        | Hbo4zahyFi6X5dw87AieUvLfMuj69x,GxmsY
 Supplier#000015623        | EKzZ1LTMsjzBFL
 Supplier#000015625        | oyuIzBikJW6Isi0EX1LHwbrfUmKBF1eS
 Supplier#000015729        | e6PBLFzaWwzCmhhaQCa 0s
 Supplier#000015747        | zcFwBK32EabZwrtNOAK 
 Supplier#000015773        | PYeOERM7vdi
 Supplier#000015811        | gAuWOHL5s8Q0OH8RHs8Ha
 Supplier#000015835        | X1rFAfVmwCB3kwymL
 Supplier#000015837        |  Mysfl14LgSgSKYVmHp rtLfnR9YZFOozIVXF2
 Supplier#000015852        | Xqpr 0aLLmqMg
 Supplier#000015857        | KxXbuZPW3jBEhkJAi,
 Supplier#000015903        | SneQxDJqhwi992ZXh K 
 Supplier#000015952        | vUff662YnezcIs
 Supplier#000016031        | ACxjeB,uxE3Bdionc1Lm6kh
 Supplier#000016105        | vdfRQMKrkRI
 Supplier#000016301        | H5tzdlZZGpUFuBI0Ug0ks
 Supplier#000016305        | 9LrN9hsYlraE8Vzu7KOSb3gqOTzLHNRGs48b,W
 Supplier#000016379        | RlXq lvbsv01fdxQCeyqs2XIibFyMtcAI4
 Supplier#000016382        | 6dbPazQpFbYeWBHpdjdy8z
 Supplier#000016564        | XDfNANJ6EIPBBB5UEo sL
 Supplier#000016667        | 4C5iJOzi,fi0OyQeuc05wQhbR3fRTbWMCFYT
 Supplier#000016726        | KD05eW 5F5haxuKahcmSm7IK wFyLGGc4vo9vq7
 Supplier#000016827        | 61LraMwIuYprQ1cCnFQQWIt9v t5rJ
 Supplier#000016941        | NpfriZWUEKgQNI
 Supplier#000017045        | 5tBzlZPs7TCQpz
 Supplier#000017171        | KVbFExrFv5NWr
 Supplier#000017203        | hpKdyh2jp6T4Plt27GubbK,a kQUC3lrt4 dGL
 Supplier#000017251        | Uh3Hqc3ehByf
 Supplier#000017419        | 8JMfcq94a3JaZ68o3KKu7csI9AfH5
 Supplier#000017423        | VnxykTz9FQWMGPfPm
 Supplier#000017446        | fR6Nj8,8 bjySO,dGfYdYTmv
 Supplier#000017455        | mf8CEbEN ymbpKGzhKXFRfByP6j8FEQudERPpoj
 Supplier#000017473        | O8JXTDV7ThtXLBEsNg,2Bm
 Supplier#000017542        | 9t,vTOjWgp
 Supplier#000017626        | K6z63IzWHHRms
 Supplier#000017628        | YwG932Om2zOmNL,BF0T 
 Supplier#000017631        | MRRuJDmAnEELliLLZngw8Ju9Haey
 Supplier#000017783        | p,I alduEL0zWW
 Supplier#000017807        | KWLP29RkuJfejPtJWWzhtaXfPAIs06hl1Pv
 Supplier#000017813        | XCvRMzwLFtBYKD7yimbu
 Supplier#000017819        | e4maAbZFD,FRFHhCLQEEDwI 
 Supplier#000017820        | z3OeEDIC1IaUWz4ROq5UJr 3Z39GkrBCjd
 Supplier#000017842        | MY,x3wfM lu5s,FTqt
 Supplier#000018003        | 2PHEowDiSJ357ZUa7XPAqtVlM
 Supplier#000018028        | FA0GsPHtCyqfyDEZ6WSjYAv
 Supplier#000018116        |  Txc4XS8mRMppPKnJVVDGFzj8YfpW7QADzZmZ
 Supplier#000018182        | nrd8BX,aZQ0hsVp 5Mk
 Supplier#000018193        | 1zXUkU,bbYYbSW4I3wp4RwDM4qb7663y27KcvV
 Supplier#000018210        | sFzMyPvqc4Hik2oQeRu8qeJ
 Supplier#000018397        | zGqxeQewAE1fjOSwW901Yb 
 Supplier#000018535        | pq9TlQ4LKbOb0VDqbn6oH3MLJaMXy824d4iH7
 Supplier#000018735        | KR5TcM7C9u7cA0JnteBqiRZuHX8waX
 Supplier#000018762        | OtnwwuWgNjADKWPzN6qQjH1
 Supplier#000018950        | wp,C1fvYUHGMi2EOwKgpj
 Supplier#000018968        | tVKgPjVsmq
 Supplier#000018969        | xhUROVk VkFKFpwuV5DPF1WDcWfH e E7w5DMKTQ
 Supplier#000018978        | 4McqZceDei7gy ,6qNuj1,u7VzjRp31g54U
 Supplier#000018981        | E6zV0 Syof
 Supplier#000018995        | M,Md0Ims4zM4bNz,AfVcinXkj1
 Supplier#000019065        | gKPNajywSDQTb19dNPomgrDdhMBaOi8M8B
 Supplier#000019117        | 3H5 zwdMhqPYciL9,UaXE
 Supplier#000019119        | Nfsrqp6Oms
 Supplier#000019217        | Vq3FqsAbDp3ahV6qxxKK
 Supplier#000019264        | L66tiP9lJm1y2QwnMKG8yt9eo7VDmGWpOg
 Supplier#000019388        | wRzs68kUaRqEhhC7Tf
 Supplier#000019482        | zOfBwVGD0sx2xXFCUo8VK 03MGgHbdEwakUix1ku
 Supplier#000019485        | itXagR,GaF8haDs00k
 Supplier#000019537        | fErz yBBLk1ifECm
 Supplier#000019543        | IWVt XIjvIB14OT5gXAE5zxMFwa2xO
 Supplier#000019549        | NC5bJBjfMx9yxF91VacZBl74Jn9SyVQ
 Supplier#000019582        | xMPyFOxPgvChkiV3dsawxdAPlAZZnzQ
 Supplier#000019667        | xgaXd7wOEMyINjpmHhFsVXicydBS4b3Ld G
 Supplier#000019703        | vAo6FZ2ryNS8BHI
 Supplier#000019704        | e6,cQ5ISdA75uvt
 Supplier#000019794        | S93yhUCeF4HH9BI
 Supplier#000019811        | E7HnYjn83okEq9uKYlPV1S
 Supplier#000019817        |  lewNg50lHp
 Supplier#000019856        | hAUfOVQBqkDQienJ7,PFCl3H0AKrwLuV
 Supplier#000020086        | ,LvdBvWSgyUcAfYN3qN66alp
 Supplier#000020108        | L0alOhzaTTtOLqARal6nHjfx,Q6W
 Supplier#000020148        | kk2Fl1Rw6ity7rHe2Bo5ZJcHY3n24yrn
 Supplier#000020255        | QzwRCtZtwrPBVvGlPznaM81,L4t 3QHG9qX
 Supplier#000020291        | 9SuA1sswbqvKaQ39SSn,drM
 Supplier#000020339        | MguLdv91rPRgvaztmYnn23gLkdB
 Supplier#000020360        | p4dmVmNU1tn gJuLfW06jfz6tHW2gzyx5Naz
 Supplier#000020456        | 1Mwa6Y6ByN xG
 Supplier#000020476        | h bzvvBtNf,OzWcDXBUHU1
 Supplier#000020493        | ECBKvxVL6et6jniL80p kURNxWM1JNquqll
 Supplier#000020627        | Hz8kY0KhjNVcdm knQ 3e9WUYfSMqRvLvsN61Qnp
 Supplier#000020740        | 9Flaq gFYg9Vv LyJqS0dxKbp,9QGqRNf
 Supplier#000020802        | vHs39bg  Dm5gHq 4
