BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 5
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
    9985.7 | Supplier#000481783        | KENYA                     |   4981774 | Manufacturer#5            | goyWVn7e1E RGx,ZB53CBLWQr,0lwLjY         | 24-462-471-6975 | s detect quickly across the furiously express ideas. blithely ironic requests wake f
   9985.68 | Supplier#000887912        | MOZAMBIQUE                |  17637894 | Manufacturer#5            | GQEBo5raQebpb4GMHZbmNuqZz                | 26-184-569-9051 |  quickly special deposits. carefully final deposits haggle 
    9985.2 | Supplier#000506204        | MOZAMBIQUE                |  10506203 | Manufacturer#1            | G F1MvU3jHvjH 1xJHJaQJ                   | 26-942-815-5602 | y across the accounts: slyly unusual packages sleep around the blit
    9984.8 | Supplier#000507093        | MOROCCO                   |   3007086 | Manufacturer#2            | Zedi1PShhk,umH5uSu42fDR5CK4YcNmR         | 25-264-706-1687 | even accounts are. furiousl
    9984.8 | Supplier#000507093        | MOROCCO                   |   4507092 | Manufacturer#5            | Zedi1PShhk,umH5uSu42fDR5CK4YcNmR         | 25-264-706-1687 | even accounts are. furiousl
    9984.8 | Supplier#000507093        | MOROCCO                   |  10757062 | Manufacturer#2            | Zedi1PShhk,umH5uSu42fDR5CK4YcNmR         | 25-264-706-1687 | even accounts are. furiousl
   9984.71 | Supplier#000519684        | ALGERIA                   |   4269679 | Manufacturer#2            | Pj1NpiJTQuYP03pYGeeBjGSN                 | 10-548-492-4613 | fully ironic requests. carefully special accounts wake carefully. pending, silent pac
   9984.45 | Supplier#000476552        | MOZAMBIQUE                |  16476551 | Manufacturer#2            | q3FJJrYzAuCQj6qI3w3KGWGn0nj,hcWiO68,dF8  | 26-383-788-4128 | ticingly final deposits. fluffily final accounts haggle furiously quickly regular packages. car
   9983.46 | Supplier#000578721        | KENYA                     |  17828669 | Manufacturer#4            | Bc5r1NeHMJQ5rmWMnn Y                     | 24-935-558-8358 | eans. unusual requests about 
   9983.14 | Supplier#000475194        | ETHIOPIA                  |   1225192 | Manufacturer#3            | bOHW28dJMbs1                             | 15-894-387-3362 | atelets! furiously unusual accounts cajole furiously across th
   9983.14 | Supplier#000475194        | ETHIOPIA                  |   2225191 | Manufacturer#5            | bOHW28dJMbs1                             | 15-894-387-3362 | atelets! furiously unusual accounts cajole furiously across th
   9983.07 | Supplier#000059865        | ALGERIA                   |   6059864 | Manufacturer#5            | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo       | 10-575-899-9108 | unts. furiously even pinto beans cajole carefully. ironic requests after the foxes boost ru
   9982.09 | Supplier#000521163        | KENYA                     |  17271145 | Manufacturer#1            | ycP6,UN6Qm                               | 24-542-688-2804 | refully unusual accounts. carefull
   9981.45 | Supplier#000761839        | ETHIOPIA                  |  11511827 | Manufacturer#1            | sIMZKdOiLeUQ2pHxzlU dPu                  | 15-974-481-4867 | iously among the fluffily silent grouches! carefully silent packages nag ironic, ironic
   9981.32 | Supplier#000589875        | MOROCCO                   |  14839832 | Manufacturer#5            | Ga5WNo7Q9UBxzr4E47ewOEizpVYqS2D9OaDcO    | 25-422-272-3085 | ckly regular pinto beans. slyly f
   9981.31 | Supplier#000010734        | KENYA                     |  10260703 | Manufacturer#3            | BeO3FRHV1cjJkubxg6k8Tn                   | 24-342-840-3453 | . theodolites wake about the express ideas. fluffily 
   9981.21 | Supplier#000438434        | MOZAMBIQUE                |  18938397 | Manufacturer#2            | 09sgwTtZdYrnnfxnP61aZh                   | 26-674-730-4399 | y regular deposits affix final accounts. permanently express courts above the sly
    9981.2 | Supplier#000837185        | ALGERIA                   |  15587169 | Manufacturer#1            | leabIT2REdRoGKCRn6Gpinu                  | 10-253-473-8572 |  blithely bold deposits sleep f
   9980.23 | Supplier#000038463        | MOZAMBIQUE                |  12788450 | Manufacturer#4            | er6tSI j2WXn9yqI0HbYmw                   | 26-388-225-4955 | long the furiously sly requests. slyly bold platelets nag. sil
   9980.23 | Supplier#000038463        | MOZAMBIQUE                |  15038462 | Manufacturer#2            | er6tSI j2WXn9yqI0HbYmw                   | 26-388-225-4955 | long the furiously sly requests. slyly bold platelets nag. sil
   9980.13 | Supplier#000974990        | MOROCCO                   |  13224950 | Manufacturer#5            | tx2BdZrrw0eM954Coq                       | 25-636-962-2862 |  bold packages wake slyly quickly careful theodoli
   9979.91 | Supplier#000033721        | ETHIOPIA                  |   2533716 | Manufacturer#4            | egZ1,g7j3vSOhgrQ                         | 15-815-325-3603 |  final foxes haggle furiously. 
   9979.91 | Supplier#000033721        | ETHIOPIA                  |  19533682 | Manufacturer#4            | egZ1,g7j3vSOhgrQ                         | 15-815-325-3603 |  final foxes haggle furiously. 
   9979.46 | Supplier#000358800        | MOZAMBIQUE                |  13858773 | Manufacturer#1            | P0qftogaTT                               | 26-967-866-8854 | pains. slyly bold asymptotes haggle. quickly re
   9979.43 | Supplier#000291867        | MOZAMBIQUE                |   9041857 | Manufacturer#1            |  XH0q04jrJYSZF2nRlAAxoOcMLzF9pz2h7UdC    | 26-668-771-8801 | aggle quickly regular ideas. fu
   9979.43 | Supplier#000291867        | MOZAMBIQUE                |  17791832 | Manufacturer#2            |  XH0q04jrJYSZF2nRlAAxoOcMLzF9pz2h7UdC    | 26-668-771-8801 | aggle quickly regular ideas. fu
    9979.4 | Supplier#000429952        | ETHIOPIA                  |  18179933 | Manufacturer#3            | q4avjyH9drX5aIqL,pQ85ANY0K2AIy           | 15-959-899-9430 | ns detect express, even foxes. final platelets use quickl
   9979.37 | Supplier#000642735        | ALGERIA                   |   3892725 | Manufacturer#5            | wd,0F6uKnEfb7OpM1mxYNAEv,9EZygQlyLh      | 10-485-738-3391 | c dolphins use. pending packages haggle carefully after the express ideas. slyly special requests wa
   9978.71 | Supplier#000312727        | ALGERIA                   |    812726 | Manufacturer#5            | xgmRKGA8fExgso5zeM ljNxWF3IsARxrUk       | 10-810-326-5336 | have to cajole quickly ironic sheaves. unusual, fluffy requests about the carefully final i
   9978.05 | Supplier#000798983        | KENYA                     |   8798982 | Manufacturer#3            | Qqn4any2y0w098GHDxQBU31kNneyyBv2B9       | 24-534-941-3320 | uld have to run blithely-- b
   9977.98 | Supplier#000154148        | MOZAMBIQUE                |    904147 | Manufacturer#5            | 9j0a7 DukklHHTd,nGw 0EBu1KZmQbDYNAE7yiF4 | 26-529-894-1925 | hely pending requests along the stealthily final platelets sleep blithely even packages.
   9977.64 | Supplier#000295924        | ALGERIA                   |  10045913 | Manufacturer#5            | IoTURuWs6qfN1nkk GlGwia aTzZ9uI1ZbeWBId  | 10-127-727-1882 | ise slyly courts. furiously pending packages cajole quickly bol
   9976.65 | Supplier#000465307        | MOROCCO                   |   9965288 | Manufacturer#1            | o1fvx27MxhTZGCV6p                        | 25-656-794-6994 | yly toward the blithely express
   9976.53 | Supplier#000847362        | KENYA                     |   3597358 | Manufacturer#1            | 9qQsSEsxdQSXCaNRKs14 fk                  | 24-277-729-2983 | riously regular packages. unusual, regular deposits cajole quickly even, ironi
   9976.53 | Supplier#000847362        | KENYA                     |   5597356 | Manufacturer#3            | 9qQsSEsxdQSXCaNRKs14 fk                  | 24-277-729-2983 | riously regular packages. unusual, regular deposits cajole quickly even, ironi
   9975.84 | Supplier#000210545        | ETHIOPIA                  |  12710520 | Manufacturer#3            | NoDJCoY0L6bPObG0a9kFx                    | 15-421-291-2301 | sual warthogs nag across the sly
   9975.84 | Supplier#000210545        | ETHIOPIA                  |  17960527 | Manufacturer#3            | NoDJCoY0L6bPObG0a9kFx                    | 15-421-291-2301 | sual warthogs nag across the sly
   9975.77 | Supplier#000879993        | MOZAMBIQUE                |  12879992 | Manufacturer#3            | 9f70Zp0pHf92PqiGDqm,AKH                  | 26-598-327-7378 | ully even foxes use slyly pending sauternes. slyly bold request
   9975.75 | Supplier#000339352        | ALGERIA                   |    589351 | Manufacturer#3            | sZlt,FBYQNj1L4Uom ue2j                   | 10-942-257-1248 | es. excuses haggle carefully about the special packages.
   9975.65 | Supplier#000395979        | KENYA                     |   8645954 | Manufacturer#2            | uJaGw18LdDPd8pOQTyXbxWSI8pyFV68uGTn      | 24-290-619-7580 | ously express forges around the ironic deposits use quickly after th
   9975.48 | Supplier#000395489        | MOZAMBIQUE                |  18145470 | Manufacturer#1            | fhuTWpJYkGQXwteGs                        | 26-616-581-1055 | ly against the special ideas. quickly ironic theodolites cajole pending ideas. furiously idle req
   9974.84 | Supplier#000654014        | KENYA                     |   7404006 | Manufacturer#4            | 2cQEwCtCe9qXettG5m,CYIF1HU17UEpN0AkSBIM3 | 24-731-179-5032 | cial foxes detect carefully against 
(100 rows)

COMMIT;
COMMIT
