BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001267        | LTW0fttLJZM 4TDrgiUssql
 Supplier#000001371        | rcGLCrh8vvL6mQCGQ50F52hYY CR3 kycXKgh60
 Supplier#000001475        | FuslzvEOEkZNhVJrhtnarr88mzUnt
 Supplier#000001478        | b6TLE65sryHFVFjTIukGqvuefvY5
 Supplier#000001589        | DFyI,OICFg
 Supplier#000001618        | G0hSiC,5kKfQ0N5IZpTgMVvJcoIY,6
 Supplier#000001641        | gzc7jnvUL6Bro9j9XPJ4UArgAT VYYFBCxe6V
 Supplier#000001653        | BgzbkhhpoAtd2kEQ8ogc9HPNwuKNF2tMdOOFtQAe
 Supplier#000001764        | 7nVLpQw9JWeN94kqw
 Supplier#000001863        | 1EOsrDVmYEaMXcLHogFo7V1Q0G218BQMx93a
 Supplier#000001903        | 2nXFdZB2h8sM54OylU7SdZ2yVJXsV2qj9841m
 Supplier#000001911        | myRVbhhM7cDpErcA
 Supplier#000001950        | np0V93T1ZvPmyuqJ
 Supplier#000001959        | 8v2xjkfTj90tWl3gGTKODt
 Supplier#000001961        | i5FV1jSc1jj2cpwKaJC
 Supplier#000002188        | K2mhHbsCOZY6lV C5kYh0z9
 Supplier#000002327        | CgGSbx3j1aowZNq
 Supplier#000002385        | ZoMa,NXhLAlQ
 Supplier#000002514        | Ur93sG8TyZehI3UjA4AXhmsmGIso
 Supplier#000002654        | XVHK7aKCY,JCeefZXuxxYWp7wMeeHT j5dAZrjHe
 Supplier#000002689        | 91eykk9cfBmJwZuncC3N7csEifAJE0
 Supplier#000002835        | rCYshZ3VTcDy
 Supplier#000002838        | ,IDsROC39qrP6m0 oHo
 Supplier#000002908        | BTPIcYpTqm 9 iI
 Supplier#000002961        | WiNswf36sCtyTT2jLt7DBsQm0iUzIHqZmIL
 Supplier#000003016        | VwqWdkQOKILMPkBiXMKBSza d3pdhk79GjOfO
 Supplier#000003151        | I8hALO14Sa
 Supplier#000003297        | hVHrxF7TJM26wjdVbchXI an6TGDpIGlnbC,
 Supplier#000003319        | Fmi6ygNVYw68xo IzhzyI
 Supplier#000003367        | P76gRphGSXxNx411Sm5cOU5Ris
 Supplier#000003375        | mUAJaPfNxhm1li,YRjeB,k11T1s
 Supplier#000003387        | vcqIp2f1VzBshqpHHDr2woIsC99Xh ku19z
 Supplier#000003449        | 3hzACsQegR5TNCwoAxxNHyrV19eJmn
 Supplier#000003511        | UmDDReXgZCgfQigAdPq1aKn5E6Xv
 Supplier#000003569        | jt4w8rOANtZ
 Supplier#000003631        | kR4ZiwufGGPWhIDCxK0bLov0Lt4sNgxSh
 Supplier#000003638        | IuI1SJAneyEiKkGAy7fjq365CJICTFJvm5WErx
 Supplier#000003662        | iXT9k11t8M7fQWyEWhpeeB3PgK5Dsm6xRz
 Supplier#000003668        | U7HrMSGbwuwLC
 Supplier#000003833        | 8A473YqK3RNPeqgRk5GoWsx
 Supplier#000003878        | Qc0XoSuAoQs 8rbd9nC2,RKJJZRf
 Supplier#000003950        | w8E7psTO2Bx8C6H,AFeXFWsjKmLQitdq
 Supplier#000003956        | r0QOyhOZ ov 7Dn
 Supplier#000004057        | c8VlmzJTjjFd6mbhxDUn6AR,v096mUn
 Supplier#000004063        | FN6Cy0PtDb 01IKxcVzmO
 Supplier#000004094        | sQasHEwkxpKs4hY3QlCdaXplmDg
 Supplier#000004148        | ycg9af69X3Wh2UBtEK5cTgGzT fqRwKOEALJoe
 Supplier#000004157        | zRTkRcaVtCHv6
 Supplier#000004316        | oxFbp0mxb65wkxW PMeG2HvYQlEx
 Supplier#000004333        | v EAzCeG7P687EbgPsepV2qMx2c
 Supplier#000004435        | xxh8,2sRMljSSemU8pLrpBHp
 Supplier#000004454        | ZooBrOO1fXne9 eBkoNQeN7h1yRgjSA5uJ
 Supplier#000004481        | INYNb1pa1Q6,Jf4M2SW,seQO08muuGux1OfpFVk
 Supplier#000004483        | 6b9Z4 rZqrBXP09mJigTx38AZdcjB7eRCUq8
 Supplier#000004523        | SoBu9nw6O2tVpM
 Supplier#000004557        | l6HoViEM EZ7fETpoO
 Supplier#000004609        | nFb0hCtvR6ePk0g5Brq5z
 Supplier#000004721        | 9ClOEYZoLDciULWl1ljA
 Supplier#000004815        | 10APqmVAwAMIU3ikYtEZ79eVWT4VnRpVl
 Supplier#000004843        | x,PnxiPitTdgtTkaF6aRVjD
 Supplier#000004860        | nHZQopTKy77R
 Supplier#000004883        | 58HcU6bYnOMVG1oz4i
 Supplier#000004894        | cGDsr1eyYXpyeA3,jAc
 Supplier#000004900        | CSG,mmblpJ,mj8Z 
 Supplier#000004906        | bBg,GFEnvMyOUW UF89KaXR38lOIg
 Supplier#000004917        | Rhe84NYGtbpBE4xv
 Supplier#000005002        | jJqsKkqMIf8nOaY5LYQvNGpGkj
 Supplier#000005013        | pA5sgFBsZ,zvG9DqKDX5LtSJRXhzCddXUxdpiKR2
 Supplier#000005058        | LodnUlksXYBiuLbGaxyBZITONKpKOnUKb
 Supplier#000005074        | HJ y6XJurxzcQzSJBKBy
 Supplier#000005095        | dHS8NcFRoSmwZ
 Supplier#000005136        | COFHYLZktt6ACL0C5VEvq2mlR1Bhevo
 Supplier#000005154        | WAe fB57PNPvbMiBLb2
 Supplier#000005216        | H39m5bsz Ux,VmJ
 Supplier#000005224        | aqnQ6P2kmDbQIEWvf 286zsWpgG06aa8srLaqx
 Supplier#000005295        | quPotRRrXwUrsS
 Supplier#000005340        | bTGt5CoFIRJm lhjF8ZR4
 Supplier#000005398        | 2Nf6B5RqqNb,J,Sjhfc2ui3Z
 Supplier#000005399        | duTHo0k0yN5I100tQw,6rqM7h,4e1gF
 Supplier#000005487        | nEoE4Yph7gDXNGApRdggiY4Ai
 Supplier#000005492        | k66hEgXwo8FrHNt7Ef
 Supplier#000005522        | 4ZYoGSuNUEUc3
 Supplier#000005674        | Ogh5,d,hT0rIFWW7
 Supplier#000005706        | OERtvmdpWoYTWolt0Bn7wb,
 Supplier#000005819        | qk3VnjywYdD1bGj9hksJbGueeiHn
 Supplier#000005910        | KCTkK928xl2KB4J9e6oWIgE9Q
 Supplier#000005959        | wAhL8S1bqYV9j6 OxbgNTWn3SNsH2n
 Supplier#000006009        | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF
 Supplier#000006095        | dj8mhVnCtaxiQeC0yecDS
 Supplier#000006156        | 3E BnFXjwiYoqmzq0eHiB
 Supplier#000006157        | bWwHUuQgVo698rHdr9S7tX2czhAepL3Lp4MU1m6W
 Supplier#000006168        | AZX0AUGidt4W0BdJHiXUCnti8u
 Supplier#000006349        | pzREPFv5Qqm2WQFILxyRJyVfARzLmR8B
 Supplier#000006369        | 3gvpMAyHtsmmErVHsD7N273fN
 Supplier#000006558        | JWcbxwFjM4HXUy
 Supplier#000006560        | iKk468EaypFxNorvhzXa3S2j
 Supplier#000006568        | DJVrhRFDrVv,alKI3
 Supplier#000006640        | V1hZ8aN7Fn2a1yRwXJtvtMejUDAqcEBXdqWsi
 Supplier#000006749        | 817NF3IQgdL6771WyUqN6o1ZQ5
 Supplier#000006770        | wWzv6yqskaiASMZunvWpcUaFl
 Supplier#000006777        | Fk4ar1mbQLcZ,QscUyNDIenEMGFjjAsbFhM 4vrk
 Supplier#000007022        | leVNNqe6onwVKaUvrGHQMkZ0DnrXJ
 Supplier#000007088        | ngUFUKSPxKzNl3sAWbfMhja6bQD7WZOLLinhar3
 Supplier#000007134        | qeRvNaN0p9MHKs7z0hNd1Yygb7y1
 Supplier#000007141        | ISEr,Y5xgSg4yyicA6wFV2d
 Supplier#000007151        | 3JH3tRaIkRLjTxSTgaayV kdqPIBmwMM7
 Supplier#000007175        | 6OGmajWN7b6eLeH7x4pmCsfMhDzufqCcqxmG0
 Supplier#000007180        | iN4nfTIHEPRQ2uNas9XKRxZisFyDyWtV 44Kq
 Supplier#000007186        | c5gPjnPZFZj1Dm9uPFCkipStYN0gZ
 Supplier#000007277        | bV0Y3ewDUbmexWbA8XhWTyL6 BzjRF
 Supplier#000007291        | kvUtgGrc rtJQXYuYU0PITXPpPvbxwOcciEvRO1D
 Supplier#000007375        | xYRtkObjcIwnZ1UV2bxQzPA
 Supplier#000007514        | VRv6icraoDzTBpx LaNbxf
 Supplier#000007528        | JcOP4l7dM5l YFXZ,eeRKu05kfG31
 Supplier#000007609        | g0BgPne9HMFspF
 Supplier#000007635        | GgAHVl1YHhPiBcPvYlsos3
 Supplier#000007641        | XDnXtprXzolM
 Supplier#000007764        | ,ZHHIzEdpRlfnfnTXRv30qFnzhWg1rw
 Supplier#000007793        | sUQBstvYjstKdUYn D7XL8yJTmBC64et2
 Supplier#000007864        | j77x8tp9jK7ET8dW4NiowgEsH6oEm
 Supplier#000007927        | ndt8aw tJNiPrn7vGV9r0bJg9IX8d
 Supplier#000007944        | 2KBDUbE8kmUJLE1xSAXYVRlXNhr3g4v
 Supplier#000007997        | qQ0UDsf8ak8DcVK DV9sqXL4LTG
 Supplier#000008008        | 7Sfw60mdAZ6
 Supplier#000008014        | ZKrjV7Shs5
 Supplier#000008061        | 6pgoLkjGTMX8
 Supplier#000008165        | zVzaJslxtnVo
 Supplier#000008221        | yjDAMaDwWgyUfQWT3bys4rz6iipm0SeL6
 Supplier#000008232        | TcdVP5HIwxdjfZlqxTzbY39gXv0IWN6Np
 Supplier#000008287        | q6Vpk7U Dv neLoruc
 Supplier#000008415        | MknyFywbrBY89GGbubIeAQuvVYT5rx9pHCh
 Supplier#000008451        | p7rhi8lJCt3uFSFbSQM,gEGSUc
 Supplier#000008507        | r9xIe2EIrj
 Supplier#000008594        | EbT1I5lT889uz0kfOZytux,pdcyFT p2
 Supplier#000008626        | NlmyS7HMothrQwlUN7JxDo4
 Supplier#000008629        | 6xEvD9WJffahEGHuMnyUJHYgMP5FVtuh
 Supplier#000008681        | UnLZKAlfh9ZOCiewQXkXGr3PxZSkM
 Supplier#000008694        | Kyg3DxOgIKpV5onB ATSdzFiIz42 0c1RrR
 Supplier#000008962        | YRmr64nSfVmc7jsSoS5v0gwkYxF9x
 Supplier#000008971        | xN5JICikNyR3yJbnGrNDqQm2kmxvV
 Supplier#000008998        | cTCn79ziEcQz66KkdD Gil,VvaDHdXli
 Supplier#000009033        | JSTh,gcJINwyiY4o8wfW 9QZzu
 Supplier#000009069        | pJUQfs44ak8WCNutFki
 Supplier#000009168        | Lv1a0iORe8g6hpQ0Z,oZqGL6nExjpL,
 Supplier#000009251        | 2e20CXWM6VbVLza4MV0RYXE8Goc51Js
 Supplier#000009451        | cgBcBoa hRGgwKZD9V0Is0Q
 Supplier#000009492        | 6kPCGz66rAPqwvJuBuVjRQ6VxTRy
 Supplier#000009554        | e8De3zk2cRdvxQihN7IArownHTJFTgujVthQbd
 Supplier#000009614        | ,rSrq2IiWb5VGH,sRw
 Supplier#000009640        | YVi8zEFPwnWxDBHbAz
 Supplier#000009677        | LKL37sM9RHu5j0138,jQCNnBjo1DM1Z5,
 Supplier#000009688        | ohakN polcEftV2GqPl
 Supplier#000009702        | NGe7jpW9xfuW7RbiogsNa3ohqIEz29nPow
 Supplier#000009703        | 461W023tsamk5gRq9x U
 Supplier#000009968        | q84VQRbUizJ
 Supplier#000010257        | FmsKYFC,ZQ3N6QMMk08M3JadIZG,U
 Supplier#000010354        | 2KSouZIsklWpD1IKFHp7eA6xIDpn7g
 Supplier#000010388        | srTdg2PGtIdjHseZhzQgJc04vu0bg
 Supplier#000010412        | PkSsR7gV4mY4ptzDPy W,
 Supplier#000010498        | Tub8XUTm,7yaNjfy,Cqk0tpXr2
 Supplier#000010649        | 82s70P,KixIMt
 Supplier#000010816        | KDX1V6,FqljEtefxo6bvMZe
 Supplier#000010860        | MXAMvLAS oo
 Supplier#000010873        | Njv1RIn151mEQFdRATIHnwpD5ZXX1PWx
 Supplier#000010932        | mIPsFd0KlSS0sFHz0zyXXsynkLOpoMYwyx,
 Supplier#000010996        | PgTg3N73C5HzJ hhlqZ3e
 Supplier#000011003        | NULQE1clYAU
 Supplier#000011021        | mOtDcJEiFm
 Supplier#000011123        | CmgojWXtJ6tPCWkkjZlQlj1stUDUpEpyw
 Supplier#000011141        | 1fdrpbYuLS
 Supplier#000011210        | SS9txzaEbKQagCqBna7V5LUOJOd
 Supplier#000011287        | RuJsu5N N9Rfpp08DbQcBwi0yD
 Supplier#000011290        | DCqLZQRrusrfqA
 Supplier#000011293        | wlFZ8DlNv,3SasPPpWC
 Supplier#000011296        | TdiVGC0S5nRI,L3l4u
 Supplier#000011425        | qAS7tj7,lYQ5jMoPgucVNW
 Supplier#000011488        | 6bgbMYNe42PJy9AjvL
 Supplier#000011553        | 9XMUTDdBEd5s2NBkMquurRa86rNlpb
 Supplier#000011705        | KZPoctW21c2i9DBSjrtT31XJSTERi7OXHeD11
 Supplier#000011833        | 96DJr5rzzM7tpGKNSFEIQ5uUp9jbd3twbiUVh
 Supplier#000011845        | 4bwRlGIQVr
 Supplier#000011851        | r0wFFH6eWZ
 Supplier#000011862        | tOV,uGYqGzOE
 Supplier#000011900        | ,tuzvQ8jmtefNWanQR5qgtQ2T81i LeX S7od0
 Supplier#000011933        | VQnsau bUwu2ld8QxUf 4Evcb7Im9Zb2u
 Supplier#000011986        | RMP,Qp7dYbube,Qsrz IhLUjqKKJzw9vT8
 Supplier#000012131        | DRVeIAos1E7FS4VP4hPk6r5LE
 Supplier#000012142        | DxGuFWv8Tu
 Supplier#000012143        | 4ilBBl UusXYMvRM0ZVjsEUNyRTI0AzQ
 Supplier#000012254        | Buv9S0WqEtyRVsD7C3z2dxh94Quyn
 Supplier#000012271        | 6y3QgAMFNskz0,Y4
 Supplier#000012277        | oi3hhtUaRkRiNCt5pK8WMywlPXp9l
 Supplier#000012372        |  cqtcdona,VTi1WQUr7h7IILSoTwNpXk
 Supplier#000012444        | PPGqCYdSFg5
 Supplier#000012598        | YT0TJKPEMSNhnugGX
 Supplier#000012737        | GtTdTXOQB5MpoYqT6ljIuNYbKv
 Supplier#000012921        | 5rm,TGKwp4Xa
 Supplier#000012973        | 6Nz0Q7KSPAAxOo
 Supplier#000012998        | 2S3wIZ4BlZ5Kw2pPRCyyg
 Supplier#000013042        | p5YDHx0i1SH75wM5mAwv6Q5KAu1
 Supplier#000013086        | xs8EIaQQDcrDmgUkUeCQUtHThQ1qA,91kmTOiSy
 Supplier#000013104        | Pe4QgClaFvrNK0
 Supplier#000013134        | saBMHDnZsk3LH
 Supplier#000013161        | tT,XTeU1Hq,ZnAwXhsY
 Supplier#000013167        | 0reBdBQilM5LS5fq9KOeWAdyP
 Supplier#000013278        | QlfV92vEitJWgccs,JNDtykizMNyfwJw
 Supplier#000013283        | o22mzyJVLJn,geLFgJfN5BlYZCA0Nt u
 Supplier#000013299        | WVse5ozOcmTtdRXnjua03VGrZD
 Supplier#000013308        | 9aYV050LiV3iyWh1LICEpApvX31FSpjEQVB89KtA
 Supplier#000013422        | t76JN8Nc8CSvZkqWjtDVYvqEm2PUIlvy
 Supplier#000013515        | F25QRNgXZHujq353KFL
 Supplier#000013596        | PQ8AXGzGPXHF q
 Supplier#000013620        | 1aqQVJZUCvks
 Supplier#000013709        | 91LCi62TN4UTEocRmpwudVXyd71lE
 Supplier#000013790        | WlePfOiryri4 IIaFtqoAjByd2NtUTmp
 Supplier#000013820        | ,ku8GA1okZ7o
 Supplier#000013829        | jZ3wOXlsOD,f4ot4vZ3rn4ceMqia35CIz21
 Supplier#000013842        | ljbIyqLYN591KSacNgsNdeEWrDF
 Supplier#000014040        | cT2dtXfLJc5EA0aiM4twgI
 Supplier#000014076        | PpqEr7sKkoTwYQJDG1IsZcBkP
 Supplier#000014078        | pQYa,zRfPoEdVJ0c8
 Supplier#000014093        | EoIiR5zxcG480ZA2t4jYHNzRqjMgMIcf1G
 Supplier#000014162        | 8IFIZgdLEa0PzNqGv
 Supplier#000014200        | A5DEM7qguF7TSBKmhIr9aQxdbODcKdZ1HvA7
 Supplier#000014433        | gTB lJqXt0pw8ASFLKsT7mi25jfFvr
 Supplier#000014438        | g4bwJSx8V2cQMlLUZ3hCHP
 Supplier#000014490        | Hnagk4ahjwqvDZznGeWkFcrbe50ljqJj6L
 Supplier#000014510        | 5T7LdFZj oIREVCJJp5s3ATCeyh7WbUcb
 Supplier#000014557        | nXFLKqnetmkkxCkcSr
 Supplier#000014559        | 6o5qPTSUUI1J,c1u49MWCpP4Bi
 Supplier#000014567        | zw5Ce0y nVt
 Supplier#000014599        | 8dV1dk7bsLZMFFRlVA8,2vTrEDkqepQ4t
 Supplier#000014617        | QfiSjt9SorhggVt8ns2IGbVAs 0eiC
 Supplier#000014678        | xs8V86IR,ppMTRfuULRmTw2z7ku5E2kopsO8fY
 Supplier#000014822        | JXNOrN9B8,I
 Supplier#000014852        | lTr10fcx0UODjcS1nZT096c0Nu5uDf4BHPc9T
 Supplier#000014902        | XmEL,5B6Y,FCSe79idLhknjLaFkbIio
 Supplier#000014929        | XDrDFrQoNvo3PnEVxvBHgr
 Supplier#000014930        | nEOue8JJcXNGg1OzUm4gHLupDp23tWWED896hlHV
 Supplier#000014992        | cqnBxE3rdyT6oXN
 Supplier#000015075        | 4 Rea9DRq2Rhz,pXIx90A  Q5
 Supplier#000015129        | bCo6 u0mE8Jkjix2Y gdPHjoXh4ttj,L9X
 Supplier#000015174        | 4rBo0WPaiXmFfp7Z,PvRjvanwoNt3zXYk3zbsk
 Supplier#000015332        | ZhbkTJtpuVqc9M423lA55
 Supplier#000015363        | rLGVoZJQTqFf0C4txbMud,V8
 Supplier#000015478        | 7yRlT cSzN4z1PCQYt2
 Supplier#000015524        | 5IX,WROxumJkP0G,gHHz2jtsIS8Jhc7RkG17A
 Supplier#000015578        | a4DCSVcra7LuoI2de
 Supplier#000015601        | 2UvlYtOSEoYOCYrgeWxjeIn7NLnx
 Supplier#000015629        | FhI9sLvPgU
 Supplier#000015639        | KIZcaizqEmQOzWl0dZTbOc4
 Supplier#000015701        | O9tgTUsQnEkeQlNba1c3Yhk49bRNEcnp
 Supplier#000015737        | 8GnnYvXY94PNiFlQusIlzpyihdjv7rYGDHbTPHLR
 Supplier#000015770        | LRrAmjy5R0IBICWsFeUUziFUzoDEgWV
 Supplier#000015812        | 49hnDY8ymR5PqvnXUwVWcOen
 Supplier#000015825        | d8jtntSbafbUbNWL
 Supplier#000015858        | gIheQEJ1cTZ0
 Supplier#000015881        | Gt20zq8W6vowri
 Supplier#000015892        | aUs4guby,0JJIDH0751TD0
 Supplier#000015912        | yYK58JQ3RtFUcF
 Supplier#000015996        | ZMElE,uZeQksVVKVzu9oi,zTw9gZNArNYUHiE3
 Supplier#000016006        |  HTqwaxYuPbJbIJWz7xr7gE8mo849Tx
 Supplier#000016050        | Rjxkz5fxSxWDWTVujSQXP peAtpfuDqu tt
 Supplier#000016116        | K2yaadmVMjVhphoz1F50V7TudID
 Supplier#000016205        |  0lAqTt3L0oroub cUwnTJgc,uN5
 Supplier#000016323        | C2B46WoQxwpIyblpDX7aIeh3Iz GxQRdaU
 Supplier#000016371        | NZka4qZJbPj24tQYQ
 Supplier#000016446        | cd0KsFZ3vWmZVdqBN6VY hedB2gAvq
 Supplier#000016507        | GjlxcBnvy5e4Gr ,,vavJNopZLaKYXJUIIT6
 Supplier#000016514        | nC0iLNDvv9mKaIIAhkvLrDh5LOEd
 Supplier#000016602        | UzfHflCmFGMeKo,C erU
 Supplier#000016628        | WD0s9JFRGqb69xN3nOrtWdDcLfttl4KjBF
 Supplier#000016696        | dOC6KYPPYOvBYWL
 Supplier#000016784        | PRxNdHF,ogRzvSj
 Supplier#000016791        | wVSWLBazoWHSNVGDqY4tsOns1rV0K1J8HoxWAyJq
 Supplier#000016803        | dIeWtJCYiInS
 Supplier#000016805        | Nmex3pDZ0a
 Supplier#000016854        | 2ZRgO6ArjgPDDKuaDNoK1TenngWm3
 Supplier#000016906        | YrobxXLjZOU3oTKGcA
 Supplier#000016919        | Xh6pLg0e0f
 Supplier#000017023        | DGAzot4yXEsJZ
 Supplier#000017054        | alCFIccyZhB1G4YSoI
 Supplier#000017169        | f4aT8LaqrjPCWP2
 Supplier#000017170        | paoGFcXdmAEXSBIY9jJW6BoDWIDWiFBhWFh7O7Pv
 Supplier#000017210        | c6UbLAl5,25Cxi4gkpTsqFh0u
 Supplier#000017260        | omW69I4IbVwUIEnrHjkcrXP,Dh
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017302        | i90MwUl4t fOfvdeYjJ8QNIVUxHXfFwxdc
 Supplier#000017318        | UitUEp9bXKjzejzqkkiezeSlH0xcqxg8IcBxEevi
 Supplier#000017323        | dl9e3W8rPSb
 Supplier#000017337        | EStOV2yXDxEU9L7i7XSRg
 Supplier#000017375        | mMCr26adEzvOkZpT3r9Zlz
 Supplier#000017393        | 8XdNS28DF R9
 Supplier#000017614        | dBdlnwcFA3hDPGmjLR9ekC3a
 Supplier#000017627        | IxgJDoY,QblWaKhAAuuVecuNp9ypml,hjbIN
 Supplier#000017648        | v6TbxGSIUQwDRX
 Supplier#000017714        | w 1WtB9npSd5meA0yK8q1t6VIwcIPPhdG8YvADaM
 Supplier#000017733        | Jlsfn7c8ro5My3XFc4v6COl78PgwK,S3t1k
 Supplier#000017786        | 2t5oTADa0Yq6BDRl,
 Supplier#000017862        | nD uJ5cyAudIeQiYgYDorN
 Supplier#000017893        | NkP e5MWDBJwiC7nscJuskD5QHJe
 Supplier#000017913        | K7,fM5B59tyzhs
 Supplier#000017947        | pzW5dwe7qg gIvUjdmBQXvWhEYm,vzINzS
 Supplier#000018022        | ptGKw8gNY8GL npEpB
 Supplier#000018096        | Ys9WI6NhK7f
 Supplier#000018107        | Iq9Kucr2iKJ6KVErEaD,IL34dDdCS r8Dq8
 Supplier#000018167        | STav2lQn 7JBMJwUUI rIpVi764NBS9KeA
 Supplier#000018170        | Eil 5Phej87UzaLNXEnARSn9CDf7sep
 Supplier#000018222        | TBJJJIoyhMVK2tPFg
 Supplier#000018236        | DO6ogGGtzFeYR77
 Supplier#000018328        | DW1nNpEgXY1wASrvsUoy9kBl
 Supplier#000018357        | ydft,knD5nYIZF7CVjXCrB3ifdlrKeT
 Supplier#000018464        | 9,xuH9E9K5F,edx8HGsqyodlySb IKOOzUBByRF
 Supplier#000018491        | N3WAy93tTk2oykQ1sif 
 Supplier#000018504        | wGk6xPtDw3i3EyJa8sabIdwwyD GG5s9r,hoR7N
 Supplier#000018567        | 6AXdWzYJvbC6zAVGwsAq9H4yvTHyYH5,
 Supplier#000018607        | 9jatqujCWvcBBew9oQUq5kjL9MYWvGw
 Supplier#000018679        | 3kvtWej7aYqT53G 5tYTdvtxilJE6hiE
 Supplier#000018709        | 2XUnFS43LGGqJSmQYsZ3aJJD5ncp5bt,VqQZ
 Supplier#000018748        | GOsgP895YbOArhlrsx kntIa3e6SCMKA,Qqr
 Supplier#000018794        | 0wyjaRM,8hNWT hW nzJbuw4aMDfGAz
 Supplier#000018836        | Z pRou5VRQbMKfBTap9MnmPLphwo3z
 Supplier#000018870        | hwB04ilx,UFt
 Supplier#000018901        | pYnxiXiUqVPWpXHBIEZF2
 Supplier#000018934        | KEsP0JLfgdW
 Supplier#000019001        | TKXiHIN,e ueriuPvMGTH1pjKh 7hd,01
 Supplier#000019021        | gvBYin6n6K3s4sKzNuhPiIGHq92Y9c8vWV9XZ
 Supplier#000019029        | ,LFRQArAoC3vHdE6uct
 Supplier#000019165        | zufXY7Qu4njIbXpwazBb0JosTwNnvBbYdwT21UL
 Supplier#000019245        | 3k3Ee V3AZ218C
 Supplier#000019304        | 6fs9mOqZl9YmIVE XztTv2Q
 Supplier#000019404        | pidNKGZl,ELtV UNnoQcdv9jm4RtwZohwY
 Supplier#000019413        | ZmbTEq6XJvmgODv1,
 Supplier#000019428        | rFAHoQ7BmAlQeQg2YkabQGA
 Supplier#000019572        | imniFr rMXR
 Supplier#000019661        | F9AusJG9JyZ0SL5kyt,xlMqAw3Zcp2s7T
 Supplier#000019713        | AMHA1dDbhjai
 Supplier#000019717        | lKj9zCTLuxS7v
 Supplier#000019894        | DFET,9JT5RbEsN3T
 Supplier#000019963        | 5,PyurQv8cLn2wbg
 Supplier#000020023        | 0QcsNUOKHb9fw,jVB F9AmxOa7uHWv
 Supplier#000020069        | 5ZPwAJspRfYd1lmoQONE
 Supplier#000020154        | WgDJLDmOfAwGURoUcbAUA,AwhTFnp6
 Supplier#000020200        | 6Q2GDOa4P,ImKN1O3MMO1Iraih07MMbjmB
 Supplier#000020205        | srNS0gh,rV3N84c,3buiHP,FM8Jyu
 Supplier#000020215        | Qg3VflDPJl5c9,VMF
 Supplier#000020394        | FhX3i3bY99kguv
 Supplier#000020407        | yBzjLe7pFvcGQDQ47wCSXmsxB
 Supplier#000020588        | kU9SpY D7zDgYLEt7mCSu,ZwYcqdZwF5nOLrUdP
 Supplier#000020639        | kaLG269wPKbyM 4vU0cl4 R,5tvRh
