BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#21   | LARGE BURNISHED COPPER    |     23 |          531
 Brand#22   | PROMO PLATED COPPER       |     30 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#31   | SMALL PLATED BRASS        |     30 |          531
 Brand#33   | STANDARD ANODIZED BRASS   |     30 |          531
 Brand#34   | PROMO BURNISHED STEEL     |     38 |          531
 Brand#35   | LARGE BRUSHED BRASS       |     23 |          531
 Brand#41   | SMALL POLISHED COPPER     |     30 |          531
 Brand#44   | PROMO BRUSHED COPPER      |     23 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | SMALL BRUSHED TIN         |     23 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#12   | SMALL ANODIZED STEEL      |     36 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | LARGE ANODIZED BRASS      |     30 |          528
 Brand#13   | MEDIUM PLATED TIN         |     23 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | LARGE ANODIZED NICKEL     |     23 |          528
 Brand#21   | SMALL POLISHED NICKEL     |     23 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#23   | PROMO POLISHED COPPER     |     30 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | MEDIUM BURNISHED STEEL    |     23 |          528
 Brand#24   | MEDIUM PLATED TIN         |     38 |          528
 Brand#31   | ECONOMY BURNISHED NICKEL  |     23 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#31   | MEDIUM POLISHED COPPER    |     36 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#42   | SMALL PLATED TIN          |     36 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#51   | LARGE ANODIZED TIN        |     36 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | LARGE ANODIZED NICKEL     |     30 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | MEDIUM BRUSHED BRASS      |     38 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |          527
 Brand#22   | ECONOMY POLISHED STEEL    |     23 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#24   | PROMO BURNISHED COPPER    |     23 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#35   | ECONOMY POLISHED NICKEL   |     36 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     36 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | ECONOMY BRUSHED COPPER    |     30 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#51   | STANDARD PLATED NICKEL    |     23 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#52   | STANDARD POLISHED STEEL   |     36 |          527
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#14   | ECONOMY POLISHED NICKEL   |     30 |          524
 Brand#14   | LARGE BURNISHED COPPER    |     23 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL ANODIZED COPPER     |     30 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#15   | SMALL POLISHED NICKEL     |     30 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#21   | STANDARD POLISHED TIN     |     23 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     36 |          524
 Brand#22   | MEDIUM ANODIZED STEEL     |     30 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | LARGE PLATED NICKEL       |     23 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#25   | STANDARD POLISHED TIN     |     30 |          524
 Brand#31   | ECONOMY BRUSHED NICKEL    |     30 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#33   | SMALL BURNISHED STEEL     |     23 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#34   | MEDIUM BRUSHED COPPER     |     36 |          524
 Brand#34   | STANDARD PLATED NICKEL    |     30 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#35   | SMALL BRUSHED BRASS       |     23 |          524
 Brand#43   | ECONOMY BURNISHED COPPER  |     36 |          524
 Brand#43   | PROMO BRUSHED NICKEL      |     30 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#43   | STANDARD BURNISHED TIN    |     36 |          524
 Brand#44   | MEDIUM PLATED COPPER      |     36 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#45   | PROMO BRUSHED BRASS       |     36 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | LARGE ANODIZED STEEL      |     23 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#54   | ECONOMY BURNISHED STEEL   |     23 |          524
 Brand#54   | SMALL PLATED STEEL        |     30 |          524
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |          524
 Brand#55   | MEDIUM POLISHED NICKEL    |     23 |          524
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#15   | PROMO ANODIZED TIN        |     23 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#25   | SMALL ANODIZED TIN        |     36 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#33   | MEDIUM BURNISHED COPPER   |     30 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#53   | ECONOMY ANODIZED NICKEL   |     30 |          523
 Brand#55   | STANDARD ANODIZED COPPER  |      7 |          523
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#12   | LARGE PLATED STEEL        |     36 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#14   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | ECONOMY POLISHED STEEL    |     30 |          520
 Brand#21   | MEDIUM POLISHED COPPER    |     36 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     30 |          520
 Brand#23   | STANDARD PLATED NICKEL    |     23 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#25   | STANDARD BURNISHED BRASS  |     23 |          520
 Brand#31   | ECONOMY POLISHED TIN      |     23 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     36 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#35   | PROMO BRUSHED COPPER      |     36 |          520
 Brand#35   | PROMO PLATED STEEL        |     30 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | LARGE ANODIZED STEEL      |     30 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |          520
 Brand#42   | SMALL PLATED BRASS        |     30 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | STANDARD ANODIZED STEEL   |     30 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#51   | PROMO PLATED COPPER       |     30 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | PROMO BURNISHED TIN       |     30 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#55   | PROMO BURNISHED TIN       |     30 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#11   | STANDARD BURNISHED STEEL  |     23 |          519
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#12   | PROMO POLISHED STEEL      |     23 |          519
 Brand#12   | STANDARD BURNISHED COPPER |     23 |          519
 Brand#14   | LARGE ANODIZED COPPER     |     23 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#23   | SMALL BRUSHED STEEL       |     23 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#41   | SMALL POLISHED COPPER     |     36 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#43   | SMALL ANODIZED NICKEL     |     23 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#51   | LARGE BRUSHED STEEL       |     30 |          519
 Brand#52   | SMALL BURNISHED NICKEL    |     23 |          519
 Brand#22   | SMALL BRUSHED COPPER      |     36 |          518
 Brand#23   | LARGE POLISHED BRASS      |     23 |          518
 Brand#34   | ECONOMY ANODIZED TIN      |     23 |          518
