BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 16
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9996.47 | Supplier#000663289        | CHINA                     |   6413282 | Manufacturer#1            | LPp6n3iDCirMn3AbNNnoqlkpgcY,FDaCq1Penu   | 28-272-809-4543 | gle. slyly regular packages thrash. quickly even instructio
   9996.44 | Supplier#000579710        | VIETNAM                   |  14829667 | Manufacturer#3            | OKKH0VPHJBwSTYMJnRwO7kcBS2EP             | 31-816-703-4220 | slyly carefully regular deposi
   9996.37 | Supplier#000237464        | JAPAN                     |  11237463 | Manufacturer#5            | UApdVSfIWkbsu                            | 22-341-862-2784 | ironic instructions. even, final theodolites wake blithely pending 
   9996.23 | Supplier#000198011        | CHINA                     |   9198010 | Manufacturer#2            | JkXDdJkzUVh                              | 28-478-531-2800 |  accounts use carefully along the furiously pending requests.
   9996.23 | Supplier#000198011        | CHINA                     |  19697972 | Manufacturer#2            | JkXDdJkzUVh                              | 28-478-531-2800 |  accounts use carefully along the furiously pending requests.
   9995.97 | Supplier#000866656        | VIETNAM                   |  12366631 | Manufacturer#1            | IHV5JpQJUjuq3Vt2Oom                      | 31-379-258-6817 | arefully around the silent, regular instructions. regular acc
   9995.97 | Supplier#000866656        | VIETNAM                   |  19366617 | Manufacturer#4            | IHV5JpQJUjuq3Vt2Oom                      | 31-379-258-6817 | arefully around the silent, regular instructions. regular acc
   9995.96 | Supplier#000441316        | CHINA                     |   3441315 | Manufacturer#1            | NfB9QVUSqG                               | 28-244-562-1373 | s. accounts cajole slyly even requests. accounts must nag. ironic pinto beans a
   9995.96 | Supplier#000441316        | CHINA                     |  19941277 | Manufacturer#5            | NfB9QVUSqG                               | 28-244-562-1373 | s. accounts cajole slyly even requests. accounts must nag. ironic pinto beans a
   9995.88 | Supplier#000182455        | JAPAN                     |  14932440 | Manufacturer#4            | XSdYtJCr6SNer,UR                         | 22-973-406-7983 | al foxes. pending attainments cajole quickly dependencies. furiously
   9995.56 | Supplier#000215040        | INDIA                     |  13965026 | Manufacturer#1            | 54MmPSxzJ61YePGdDT2yuL4Az,rj4trNmclET    | 18-120-313-8308 |  the carefully regular courts. quickly express deposits along the spec
   9995.46 | Supplier#000375089        | JAPAN                     |  12375088 | Manufacturer#1            | IOZV9bXS3wcGpnpL9pngyVdeK0h3DZ           | 22-395-477-2710 | ronic requests. carefully final platelets 
   9995.46 | Supplier#000375089        | JAPAN                     |  18625034 | Manufacturer#1            | IOZV9bXS3wcGpnpL9pngyVdeK0h3DZ           | 22-395-477-2710 | ronic requests. carefully final platelets 
   9994.75 | Supplier#000219070        | INDONESIA                 |    969069 | Manufacturer#2            | JVJ cysXs2tBB5,w4VromuNJ8JJV8S s0        | 19-243-687-6011 | blithely. silent packages mold furiously across the carefully regular dependenci
   9994.75 | Supplier#000219070        | INDONESIA                 |   8219069 | Manufacturer#4            | JVJ cysXs2tBB5,w4VromuNJ8JJV8S s0        | 19-243-687-6011 | blithely. silent packages mold furiously across the carefully regular dependenci
   9994.52 | Supplier#000277913        | VIETNAM                   |   1777910 | Manufacturer#3            | TdkWN0f5VRnRAPeQEy,kM1jAVtsNCoAKaLTH     | 31-746-642-2680 | al theodolites use according to the quickly special requests. silent
   9994.09 | Supplier#000450782        | VIETNAM                   |  19700724 | Manufacturer#1            | YJeQCjw9Lb6KXfhsIKmO8V4                  | 31-616-886-2124 | along the escapades. quickly iro
   9994.08 | Supplier#000577576        | INDIA                     |  14827533 | Manufacturer#1            | c2OHzYv0e9Nr5AYxy2RllJ                   | 18-268-884-4957 | ithely ironic packages for the furiously regular packages haggl
   9993.68 | Supplier#000387140        | CHINA                     |   7887125 | Manufacturer#1            | inzgZ6MPRHp                              | 28-289-985-4870 | ke. blithely express asymptotes hinder. pinto beans a
   9993.65 | Supplier#000366299        | INDIA                     |   6866286 | Manufacturer#1            | tjIr5eEbmK4RNbFHCil,9f                   | 18-756-609-2929 | mong the quickly ironic platelets. ideas about the 
   9993.46 | Supplier#000000892        | INDIA                     |  14250849 | Manufacturer#1            | j6prA4M3sX9a9xHem3HOZpYy                 | 18-893-665-3629 | mong the regular instructions. regular, regular dependen
   9993.06 | Supplier#000235852        | INDIA                     |   7735837 | Manufacturer#3            | 7vxcyQBII6uKGzeR9YOXoYz0Lx58zzL          | 18-423-323-9224 | g dolphins. packages use furiously 
   9992.84 | Supplier#000139886        | JAPAN                     |   2889883 | Manufacturer#3            |  gn7XZlZHM                               | 22-395-635-5545 | s pinto beans. unusual, regula
   9992.79 | Supplier#000542334        | VIETNAM                   |   9792306 | Manufacturer#4            | tBA8f8yhaoRdl2NZ,zh2RLK4iHm2rsQOi70fwBs  | 31-108-691-6520 | cies. slyly ironic accounts alongside of the fluffily regular requests integrate
   9992.55 | Supplier#000389874        | VIETNAM                   |  12139861 | Manufacturer#5            | gUzhYbjfEe95LLKbtlyGK9vL5SqM40           | 31-265-401-2943 | kages integrate. accounts haggle carefully e
    9991.8 | Supplier#000200060        | JAPAN                     |   7700045 | Manufacturer#4            | owpZgRq1sN6,KTskQu1W,c282tQtVbP          | 22-984-796-2892 | furiously about the slyly pending ideas: fluffily even escapa
   9991.64 | Supplier#000767550        | CHINA                     |   7017528 | Manufacturer#3            | KzS7lHO7f5YG                             | 28-166-897-1946 | ependencies are furiously about the furiously final n
   9991.64 | Supplier#000767550        | CHINA                     |  17267515 | Manufacturer#2            | KzS7lHO7f5YG                             | 28-166-897-1946 | ependencies are furiously about the furiously final n
   9991.53 | Supplier#000100632        | JAPAN                     |   3600625 | Manufacturer#5            | 1ONN0E6KUqAEQ0LtfS8H                     | 22-626-411-4815 | sleep pending packages. quickly even asymptotes nag finally. regular, unusual requests nag carefu
   9991.16 | Supplier#000901475        | CHINA                     |  16401442 | Manufacturer#1            | tbnf rLYfZ WPyiHd4VSV9 DMT0AJjjn7        | 28-598-578-3061 |  regular accounts doubt furiously above the blithely regular accounts. even dolp
   9990.96 | Supplier#000822130        | VIETNAM                   |  18072075 | Manufacturer#4            | xzP0eg5nEUJvzHsCwttT                     | 31-845-875-5698 |  slyly ironic excuses use at the blithely unusual deposits. instructions wa
   9990.58 | Supplier#000166581        | CHINA                     |   8916572 | Manufacturer#4            | fF1j3j9RoU1f3OGbBrmG                     | 28-531-465-9611 | d the blithely unusual requests. even requests boost f
   9990.34 | Supplier#000566958        | VIETNAM                   |  17566957 | Manufacturer#2            | BcAV4EiaZO1My09v9NEIg6oL                 | 31-874-777-5973 | tes are busily unusual, pending accounts. blithely regular deposits wake fluffily. 
   9990.23 | Supplier#000919318        | JAPAN                     |   4919317 | Manufacturer#2            | ekhUyxEhNILOHTIOp7,4Iz3Mq3Njt8AXS        | 22-424-304-8025 | g platelets detect slyly blithely pending ideas. carefully unusual instructions cajole furiously 
   9989.77 | Supplier#000096101        | JAPAN                     |  14346058 | Manufacturer#2            | Mbz20EI At                               | 22-614-391-3536 | tions: sometimes regular accounts alongside of the bl
   9989.76 | Supplier#000071655        | INDONESIA                 |  14071654 | Manufacturer#5            | kuLayHlA,R20wBOOOCt                      | 19-107-727-3038 | f the silent accounts haggle blithely e
   9989.22 | Supplier#000160423        | CHINA                     |  13910409 | Manufacturer#2            | 7hgpxv6XZJHg8piYMi856eTW4vgWD8           | 28-797-452-4373 | s the pending packages. express pint
   9988.93 | Supplier#000005449        | VIETNAM                   |  18755430 | Manufacturer#4            | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G | 31-787-239-2170 | sts haggle fluffily. carefully bold ideas among the deposits haggle fluffily 
   9988.77 | Supplier#000185926        | INDIA                     |   6185925 | Manufacturer#1            | Mo2qksiPD1QOhW5SDY                       | 18-426-790-5622 | uses cajole according to the regular dependencies: blithely bold dependencies promise. fl
    9988.4 | Supplier#000126115        | CHINA                     |   7126114 | Manufacturer#2            | WlZbQNyJwrkFHuK05pyBubIChQgr             | 28-474-163-6016 | y regular deposits according to the blithely unusual ideas sleep agains
   9988.22 | Supplier#000839106        | INDONESIA                 |  17839105 | Manufacturer#3            | Rz TvJPY815rtzpTGJ3K4p1pX3ysXeUpIDz      | 19-672-396-5910 | gular, silent instructions. furiously i
   9988.06 | Supplier#000311952        | JAPAN                     |  15311951 | Manufacturer#4            |  IFlsuXv3ZjB0V8zm                        | 22-885-970-5335 | unts. regular packages cajole slyly. regular dependenci
    9987.9 | Supplier#000177315        | CHINA                     |  13677288 | Manufacturer#2            | 5UHtQsV0Ta5yLSW                          | 28-897-153-6261 | dolites sleep idly deposits. furio
   9987.77 | Supplier#000668108        | JAPAN                     |   5668107 | Manufacturer#2            | Sw,vX21cwQHuyOnnyCzva0Iz2342,IA7         | 22-590-749-5331 | y according to the furiously bold reque
   9987.61 | Supplier#000324409        | VIETNAM                   |    824408 | Manufacturer#5            | 95AjIQkBJLZaCi                           | 31-560-296-2163 | s dazzle carefully after the furiously regular
   9987.24 | Supplier#000211598        | INDONESIA                 |  15211597 | Manufacturer#5            | Y4vWv5FauZC0J0 m8xNTDVlqqYdjMWw          | 19-508-582-4875 | es. even accounts must boost across the accounts. carefully 
   9987.19 | Supplier#000470192        | INDIA                     |  17720140 | Manufacturer#2            | qk8cX2LBslW5e4bnsOg1krqQz7 SJvM D1din    | 18-402-877-6388 | es engage carefully. furiously final accounts are quickly alongside of 
   9986.81 | Supplier#000715327        | CHINA                     |   9715326 | Manufacturer#5            | 5uRuRyvkNvlkxznQ3w2MkMa                  | 28-450-302-7901 | dolphins. slyly express asymptotes cajole. always regular packages 
   9986.65 | Supplier#000763119        | CHINA                     |  16263086 | Manufacturer#5            | NgSEYFQnKXVx                             | 28-478-460-8413 |  gifts boost slyly. regular accounts use slyly. speci
   9986.25 | Supplier#000910377        | JAPAN                     |  17660359 | Manufacturer#3            | CMZCaZ7im9nSBMV0GhlU2XLj2nKwokf M        | 22-492-765-9789 | g platelets across the quickly regular Tiresias kindle furious
   9985.93 | Supplier#000604184        | INDIA                     |  13104157 | Manufacturer#2            | v55gtC8yCEz80QcmR2RNrLcBe7tZvh Raa QJYCF | 18-528-897-1615 | the furiously special deposits. fluffily stealthy
   9985.91 | Supplier#000993116        | VIETNAM                   |   7743108 | Manufacturer#4            | PoiMoVGJjSeS99uMP0YQ                     | 31-316-815-7281 | ns wake blithely beneath the carefully final packages. quickly final accounts boost according 
   9985.65 | Supplier#000535574        | VIETNAM                   |  13535573 | Manufacturer#5            | nWKschGbJh7rbXRHTWrQRhxbWJ               | 31-792-975-4445 | times regular dependencies. ironically ironic excuses promise slyly carefull
   9985.61 | Supplier#000107342        | INDONESIA                 |  13857328 | Manufacturer#4            | Zn6SuOm,FnmoVzqCHdTcA9VkZ8gEN LE6        | 19-492-208-1357 | to beans was carefully stealthy packages. carefully special foxes wake slyly f
   9985.48 | Supplier#000019098        | CHINA                     |   4269085 | Manufacturer#4            | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF   | 28-353-214-4569 | pendencies are according to the final accounts-- final deposits at the blithely sile
   9984.85 | Supplier#000796712        | JAPAN                     |   3546708 | Manufacturer#5            | 3n5M7auzRFJD3ts                          | 22-433-533-9256 | e quickly regular requests. furiously special theodolites cajole slyly. regular packages sleep q
   9984.84 | Supplier#000172023        | INDONESIA                 |  10421992 | Manufacturer#3            | xAOtEAbZliU3hX7rSg z8p998                | 19-314-686-3542 | ideas sleep blithely against the blithely blithe theodolites. blithely unusu
   9984.79 | Supplier#000144855        | VIETNAM                   |  19144854 | Manufacturer#2            | WGgBs27WC33vKjEiu1r,v4Qvhv               | 31-180-955-3964 | ts haggle quickly. carefully pending ideas above the idle
   9984.37 | Supplier#000542647        | CHINA                     |  16542646 | Manufacturer#3            | oM7VG7EPeHq1lyDJ                         | 28-420-711-3209 | lly fluffy requests wake slyly except the even accounts. qu
   9983.63 | Supplier#000031339        | VIETNAM                   |  13781325 | Manufacturer#2            | wXGGTcAqxolxqbK                          | 31-650-421-8611 | ironic platelets wake furiously across the slyly unusual deposits. slyly slow epitap
   9983.37 | Supplier#000059439        | VIETNAM                   |   7309417 | Manufacturer#4            | Oqnr0n1VyiuuSNcXGu62hnw OSnYJ            | 31-634-513-2651 | al theodolites. furious packages boost carefully blithely final foxes. sl
   9983.21 | Supplier#000319935        | VIETNAM                   |  13819908 | Manufacturer#5            | JepYDMyCHi                               | 31-422-441-3616 | regular, regular accounts use blithely ironic instructions. d
   9983.21 | Supplier#000319935        | VIETNAM                   |  14819906 | Manufacturer#1            | JepYDMyCHi                               | 31-422-441-3616 | regular, regular accounts use blithely ironic instructions. d
   9983.13 | Supplier#000341752        | VIETNAM                   |   5591736 | Manufacturer#3            | ov0vpk5HUtXYzCou3rmYzNEqb                | 31-256-265-5127 | deposits. slyly ironic tithes beneath the fluffily regular theodolites h
   9983.09 | Supplier#000514338        | INDONESIA                 |   7264330 | Manufacturer#4            | MopGMveRnW6yjxO4XtgKOo5BdoeKgcb          | 19-546-349-8695 | al theodolites at the requests nag furiously unusual, pending instructions. slyly even ideas pr
   9983.09 | Supplier#000514338        | INDONESIA                 |  11014315 | Manufacturer#5            | MopGMveRnW6yjxO4XtgKOo5BdoeKgcb          | 19-546-349-8695 | al theodolites at the requests nag furiously unusual, pending instructions. slyly even ideas pr
   9982.77 | Supplier#000959248        | INDONESIA                 |  16209199 | Manufacturer#1            | JGeoxeZUSxrd,owCHs,1zR49Yurgpq9ms        | 19-635-629-9064 |  accounts sleep even instructions. carefully final 
   9982.69 | Supplier#000358021        | INDIA                     |   5608005 | Manufacturer#2            | Xa8oRxWI9V8bDXdUSYpHfJt7nhhneEEoR0WtEZ9s | 18-295-127-4776 | efully pending accounts cajole carefully special excuses. deposits accordin
   9982.69 | Supplier#000358021        | INDIA                     |  18358020 | Manufacturer#4            | Xa8oRxWI9V8bDXdUSYpHfJt7nhhneEEoR0WtEZ9s | 18-295-127-4776 | efully pending accounts cajole carefully special excuses. deposits accordin
   9982.62 | Supplier#000198262        | CHINA                     |  19448204 | Manufacturer#3            | AeWZD2 JO                                | 28-926-793-7850 | ong the blithely silent requests are blithely above the iron
   9982.61 | Supplier#000013786        | CHINA                     |   9013785 | Manufacturer#1            | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G         | 28-745-381-3584 | efully blithely regular excuses. ironic accounts wake furiously-- furiously ironic ideas integ
   9982.61 | Supplier#000013786        | CHINA                     |  19763766 | Manufacturer#2            | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G         | 28-745-381-3584 | efully blithely regular excuses. ironic accounts wake furiously-- furiously ironic ideas integ
   9982.61 | Supplier#000327574        | INDONESIA                 |   4577561 | Manufacturer#1            | Q7b ptwO FrLciCtcYjsa7eGXZ8S6VI5kVvjCy   | 19-400-552-9630 | quickly final foxes promise furiously. bold, final
   9982.61 | Supplier#000327574        | INDONESIA                 |  13327573 | Manufacturer#5            | Q7b ptwO FrLciCtcYjsa7eGXZ8S6VI5kVvjCy   | 19-400-552-9630 | quickly final foxes promise furiously. bold, final
   9982.31 | Supplier#000618335        | VIETNAM                   |   9618334 | Manufacturer#4            | Z0t,4JwCsOiR0cwIKINNlS9                  | 31-111-188-4368 | special ideas cajole fluffily across the carefully sp
   9981.98 | Supplier#000959369        | VIETNAM                   |  13209329 | Manufacturer#2            | KVZ8jkIJ2s8iVSgUeFFalIFT8rM              | 31-638-531-9789 | accounts. final deposits haggle quickly express idea
   9981.46 | Supplier#000225286        | VIETNAM                   |  13725259 | Manufacturer#2            | kCQ7XfIBgJLpL aEuTyVOlRtui,kELu          | 31-721-470-4608 | ily above the unusual accounts? blithely regular packages maintain furiously slyly final ins
   9981.39 | Supplier#000114310        | CHINA                     |  10864299 | Manufacturer#4            | XqD0FaiSRbPhYKPCng5ucYBdR                | 28-640-609-4464 | ronic, ironic deposits boost blithe
    9981.3 | Supplier#000039534        | INDONESIA                 |   5289518 | Manufacturer#4            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA   | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
   9980.86 | Supplier#000135815        | INDIA                     |  17385763 | Manufacturer#1            | ueLekveBqJQaAHaEOVk                      | 18-664-180-1577 | ithely about the thinly ironic accounts. deposit
   9980.82 | Supplier#000929876        | VIETNAM                   |   1929875 | Manufacturer#4            | 1lu8Nbtwkfyc9ni6nTKWEsRUqA3o9ei3ic       | 31-501-703-3828 | packages are carefully furious packag
   9980.82 | Supplier#000929876        | VIETNAM                   |  11679864 | Manufacturer#3            | 1lu8Nbtwkfyc9ni6nTKWEsRUqA3o9ei3ic       | 31-501-703-3828 | packages are carefully furious packag
   9980.52 | Supplier#000747449        | CHINA                     |   3997439 | Manufacturer#3            | jRLLWBG0H247PBO1                         | 28-486-827-2097 | ecial deposits wake furiously slyly unusual theodolites. slyly regular packag
   9980.03 | Supplier#000638948        | JAPAN                     |  16138915 | Manufacturer#1            | PBKmLjZRK oPudkvI8ow1CvnyQVYI7yYvvT      | 22-129-522-5402 | dazzle carefully about the silent pains. carefully u
   9979.59 | Supplier#000991419        | JAPAN                     |   4741414 | Manufacturer#1            | NZVh,HSVnWlVQ 6,FB9Q9L                   | 22-218-229-3146 | al pinto beans. slyly final packages after the qu
   9979.34 | Supplier#000860445        | VIETNAM                   |  18610426 | Manufacturer#3            |  hfV5ua911M7odjZTtUtQrqou2OZ5tk78JdKFP   | 31-522-735-6118 | unts sleep slyly around the quiet realms. furiously bold theodolites hang.
   9979.23 | Supplier#000653999        | CHINA                     |   7153984 | Manufacturer#4            | om3xP5xDRjba3aLdJz3vmkUpv                | 28-743-955-2546 |  ideas. ironic packages are even dependencies: dolphins boost furiously even foxes. qu
   9979.16 | Supplier#000085013        | CHINA                     |  16085012 | Manufacturer#1            | idsVpyww52I1                             | 28-598-145-8849 | e special deposits. final requests caj
(100 rows)

COMMIT;
COMMIT
