BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000000947        | 6xS,tBAgcKGW,nXNhfm2Hv26uYicU3
 Supplier#000000987        | DAWJ1lDhybbSO3mngqD28aX
 Supplier#000000995        | CgVUX8DtNbtug2M,N
 Supplier#000001045        |  GYqHNiVWsfYm9U
 Supplier#000001070        | K pkDMZV75MUPhz
 Supplier#000001106        | s,fPdPCojkKGWBJZvp
 Supplier#000001221        | QXZgKZvn3lGVagCs,Py7guY9b2cfJ hEvmFE,a
 Supplier#000001466        | ARHmacYHsfIRRxVdonchVtjf6zLe1thHGa
 Supplier#000001505        | ,JOcArGRA6o61VZ53KRQf1hYTIWq0xyzMwQdwE
 Supplier#000001515        | Eg98ocIKS2VH1hYsFQl2 wp,PnSQ3Q
 Supplier#000001586        | m LYj4Omt,luWdRK8pY
 Supplier#000001650        | 0R0dQzwyoH6vgewbsib0u6wnkuj,JCdR
 Supplier#000001704        | 9D4 qo36WR11wNoSpCQQGASZiRy4T
 Supplier#000001729        | t77dnGUN7PRN68GNkfLtegp8CemKvdDbLaaE3UNd
 Supplier#000001763        | jlElnSpkpQuxgYbev1Z35nETkj6DQCINaQOuJ8Af
 Supplier#000001786        | 36sVKQsSCrGnNi2Cu EjNTwF90ztyWz8g
 Supplier#000001843        | AZ ees0HgmszAkT1WVhBzbt8HhD0
 Supplier#000001860        | tw9w5n AwYCbIETps1ogy75zkAoWk8l
 Supplier#000001864        | ExiJvugY2QxsI r5goq5So mi NTI Zj
 Supplier#000001976        | lbnEmZyu58MhIomv5jqN1P4aoTwRQYqaM
 Supplier#000001995        | EUOX4y1yxYE20JLEYPc06nADD
 Supplier#000002098        | 2MCSyt8XGXTLfXRzKGf7
 Supplier#000002171        | zk,g3KRF yZL8NbFZMrrAXWxsNfw5koUenMC
 Supplier#000002195        | aDZzLrVyjTGTrQkFbZIsVRz HvhC4Qvd
 Supplier#000002247        | sBGZhF UGzdk6st1ryZYuv 1Nkv1mVi
 Supplier#000002315        | A PIXxBK8AIEDcrDps7j0T9O7qhdBa,hiCSUyJM
 Supplier#000002363        | Ei9HRUUYW2uFGY
 Supplier#000002393        | e2CEFKZR9lLgj5gE7g5wxu5c33HcNqv
 Supplier#000002402        | 7jxiJXJwB1ze4uD4p7DKz44Ifg
 Supplier#000002482        | VgZca,08Okt4SYYxnN80OkUy3Lt0X0TB2ue
 Supplier#000002591        | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ
 Supplier#000002644        | aOrGHuvmh2mYtEquclV,7qYjKK
 Supplier#000002650        | 51iJSMOmYqTXNLB
 Supplier#000002651        | 1RyML5ukQyVOziwj3jVEZ14xcSjtEZs
 Supplier#000002666        | phm2stNKBHUQEfOhJ
 Supplier#000002681        | 3LkJhU4kbsgbf
 Supplier#000002687        | bfA0yTgLN6MHtwVjEknzyZA
 Supplier#000002736        | bSUiiXb6pyQXCCHf
 Supplier#000002742        | MOOEut4u QZ2xkXfwiNKTxep,USxRUQ9
 Supplier#000002761        | HJP4T kgOVZG53FL
 Supplier#000002861        | 0q6yjuni0wE5g
 Supplier#000002903        | KDCfcaxRMpHV
 Supplier#000002904        | 3AVLyzSjCrHYuiLian1626bEfJgpw5J M
 Supplier#000002994        | gMO5J1X9uSPlI3glDUSYsud,yzfOG5HTQ
 Supplier#000003022        | NXlEQWla3XSL2hyeWEHEvDWQdHV0,dd
 Supplier#000003068        | aVgMmx3nfzPgpKm
 Supplier#000003432        | z,Xuzy2hzllkHfwFld,TVRK7vUQVDGZxtP6uG
 Supplier#000003460        | 0iXLHfjoBD9oySRtdK
 Supplier#000003523        | QliqObPv6XqEWceH4Q3Bj
 Supplier#000003563        | uaph8YpaCfVZztQroqkBMA2sVtrbH
 Supplier#000003629        | fco32LPL55pLFoH0
 Supplier#000003728        | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j
 Supplier#000003869        | ,HZ,uHgmGOyUSyXE8A5FKm
 Supplier#000003876        | QwBoyz1REFfvdFi8,3Xa1xPVyYh9Q4NL
 Supplier#000003893        | czTNFPTvwoGe,lZxSzf00Q3kR9,i
 Supplier#000003953        | SjM LAIjh8Vp
 Supplier#000003983        | 51aAi CtErnk,wAHIVjVRJMv4QH2YPEW9
 Supplier#000004107        | a5szQnHbzIbBIjNk
 Supplier#000004154        | et0DhpDSfxa
 Supplier#000004170        | Hy,jcuzFjmL57c
 Supplier#000004173        | wA,sCR0eZJGZXhl RH tkxGZgJFSmX 
 Supplier#000004193        | cYVyLCVpDyxrIIwXRjQ3Q7XM aPDzRrn
 Supplier#000004225        | orvvW5KbRa0tR3r
 Supplier#000004242        | SalyknolA3M0Hh1c3WXbfmZ
 Supplier#000004365        | s3ZEDTVQBAGeQpWNPvEXjHr QTob
 Supplier#000004448        | B,,tc9ChgqLrV0DLAaM7BEWj0cPzlNivt
 Supplier#000004487        |  nqVoLuwyj3PE,aNfvYh1QCoFhIi3DfqHATE
 Supplier#000004495        | BMVfijkPjiRGXfi3ks9qbijFAGg8J7LogWyjBgcS
 Supplier#000004525        | xQNjiof2bcjYhUA2jSqApTzKMHcGS
 Supplier#000004558        | Thr0PyLNWrrzzeOgIFqOXFg5w6MVs5fzJc
 Supplier#000004570        | ZUwh9xolomrElngKfKQwrX9a0bgmUFqdL2V
 Supplier#000004629        | g04u2eDpI gUdAe
 Supplier#000004651        | tpDO9wvNQlI
 Supplier#000004666        | WYWOwZg19CNmeGM6707e0
 Supplier#000004718        | t1YKEJQ52LiytbQubjUkSqCrjN2WcUe7lA
 Supplier#000004757        | ycr,b1aRZXr600sCi
 Supplier#000004771        | iprePPIbXTe 
 Supplier#000004854        | eEpp5kzlthqRD6KT, hTiW1bgShQB0aY
 Supplier#000004939        | 2wMwDKUfCR5f01YXzS
 Supplier#000004990        | MgrvPgsfLD4Z2CkrORXppETrXWsYT
 Supplier#000004999        | MZ GHfeuXCvgE
 Supplier#000005083        | ygFclVTpIKWAJEX6yDaN,Qeq6XUZKiKuvLRoNYq
 Supplier#000005188        | Y9oC3,NpTpcLqZFcPzzIbiril5K,VpXWyS
 Supplier#000005424        | eJ44,Ds5P6Ljs2ohg5oEYMMbOAHN
 Supplier#000005541        | Y0XWrU5rdpSD 5k8Byo3x28AxIEbysGvOx
 Supplier#000005569        | Uxf0yd2cJI8WjqXeC9
 Supplier#000005630        | s,XoCisPT9F8GjDHpG 60X 1ahQ6b
 Supplier#000005728        | 89BeWN6 2R3wLnroAH1XvUazx8VV2rMWNWr OEXO
 Supplier#000005765        | ZjVSXoThNZRwE
 Supplier#000005781        | iYF7vxZ1yn6U6QETAT UF4w95 Qy52CZr
 Supplier#000005814        | wktYKjWKuPEvV
 Supplier#000005879        | rtkHSrcVLnC
 Supplier#000005895        | 03OgeZendt7MogwRw5oKwvMfuh76e0dWpCQDY9
 Supplier#000005939        | wV1CDeRBCxVkAaD9nigOmyV5V,
 Supplier#000005995        | rXSzCk rTYRWsfJ
 Supplier#000006022        | LUbOrHuCVuEIDlOI
 Supplier#000006050        | WAbDi 8gXQkhTLxSp79Grcl
 Supplier#000006061        | xuzhMVdyWT
 Supplier#000006096        | hcaZGirqBgrKJAnz8BlQt9ehVWikq
 Supplier#000006105        | MK6GVEuCTdTRr7fy4  EJexX0odsVkWY
 Supplier#000006225        | SrmCApiIP0DxRwh1LRea0ASb3fBjLx6KsFk
 Supplier#000006255        | 9dS8 2Vopjq4HrL
 Supplier#000006280        | DHbI2DZMqCY7PV
 Supplier#000006293        | G8Cl7YvkoXL4jKmC4
 Supplier#000006341        | XtXSvFQoDs2wMiN7hi5wv080ce
 Supplier#000006429        | 25JSp02FAStUL02dHWDmMMhjnoCyx7toe9U
 Supplier#000006457        | L8ka6BZ3JZfCDmNRPk3mSV,h3
 Supplier#000006499        | gysyqVaAObZmfBmz
 Supplier#000006656        | Bsqlxg0akZ0z5fvveCUNJgaHSHbFVIrCwr7
 Supplier#000006793        | mJ4F2 l ZR8boTDtN
 Supplier#000006799        | 4ev9pKH Aa4Yt8h
 Supplier#000006833        | x4IaVRBV1hzeI5eXy5DXmLn83y mmbI
 Supplier#000006848        | W5Vk6EiCzsZ0
 Supplier#000006867        | QqN,6nvxhphZJM84MvBXuadwxJdSwgC9N3BzG
 Supplier#000006895        | hIHfCilwAb
 Supplier#000006972        | t Cj14WjX65vSj8OC0g
 Supplier#000007266        | tgSicj2ZHIKya
 Supplier#000007283        | qSEuR1Ri4Hrk LrOLGh
 Supplier#000007302        | QAerqePJk tcgi
 Supplier#000007411        | CNyc3Jvk4jSckyj0xU
 Supplier#000007468        |  E9dKc7,wBKDQtwEapLWicUwxs
 Supplier#000007555        | iRfBs3APb0CLDswKdNj0,JNCbDOcXZdb97OvD
 Supplier#000007566        | SBuR3PRFvnBZuKYfA5L051M9k6JgCgs8SnRkt8f
 Supplier#000007586        | Pq1 SpXCLkeIw9ISg2Hs5jo6L8ySmrInx
 Supplier#000007606        | WvQk,AYhITiI,7WZ7cGLmb0Yt TxU
 Supplier#000007654        | GmS Z,Kw43pcnPlIyQREHBEB,0H
 Supplier#000007680        | PfdxT3eMtorxsDMGoaqPsHkt2w
 Supplier#000007690        | 3mxdk0kzKF6tmyIvEKRnfROqExG A,Zyt3 ab7
 Supplier#000007750        | wtDhjsvnoWBD01XH7ydI
 Supplier#000007770        |  KYJF1DiojM,63gvVhywmy
 Supplier#000007930        | vofDxBRAvejcwdaWvU0wmYHWbiJt
 Supplier#000008012        | q RVLC5ggK7vJLk eF,73tkFu8SkxWH
 Supplier#000008187        | hcgjLa 41gFrMl9t2kDPnRfB6Yo8cBW2e
 Supplier#000008274        | Cp,iOqOr70NImmwz fCeIV
 Supplier#000008400        | y0rF4,BBqwBE6hFAdkEMOeSVoVydZ
 Supplier#000008441        | huSfIBoFLxPxtaNk2qgpq,hAzg7vn
 Supplier#000008455        | ,zB2VbEOs1o7,YOYmE
 Supplier#000008563        | VNgYAWCC5WAEyD0zMizmj9gneLRSgXiH8XNcg e
 Supplier#000008601        | Tq2xNb9t22iA
 Supplier#000008731        | RA7nbWrxa zBDi7,Xw JEwJ9SypWkrv HV
 Supplier#000008743        | MGEbOhOxKTbzrl9 
 Supplier#000008896        | HtivFouKEZTIhN3jeya8KEkx6rXnRoQ2U9KL9
 Supplier#000008969        | Bgr7cJ0x7Ngg1JjVZ
 Supplier#000008999        | fpMNdR7m9gsgyg6jK6kwAAIQ
 Supplier#000009088        | w0QXNsQj44PdNP79s5KRcEuY6,leVVY
 Supplier#000009284        | JF5cmh0k 0WFd10
 Supplier#000009434        | zBhG4DSvr0YB6eQ47vEa,YQDks
 Supplier#000009592        | nDJmoHuCKTDyED
 Supplier#000009808        | XuqqRVaNwiJ anv5EKpXolaJc8AKrJyL
 Supplier#000009839        | pyjNb8DFD7Xl
 Supplier#000009902        | MM5vwVRcB4v, VbKSn84P
 Supplier#000009941        | nt5XPlHwYecqnkW
 Supplier#000009962        |  YlK6u3oLVeIPXQWyeQSUvNZVsCk,Z0D0,Bo
 Supplier#000009977        | 8MBpF ,IjFsqejw2J,IoEZfTmlE7HdivNbYUBNS
 Supplier#000009983        | CQ1QB8x QKJqR8txuxa,6Cit a
 Supplier#000010146        | SorfXw8rxS7VksF3oCRPFxpuNS0l1dD,gQnZeO1A
 Supplier#000010157        | ryK3cBNPTFzFfKLJFGV
 Supplier#000010186        | sPH5s6oWXst4
 Supplier#000010294        | ,3oUdCJXtmhGLRistJDFfTO0Ic4PSKfaS9F2U
 Supplier#000010306        | 5IR10wQO4CoOA8wYuj,K21zlpBxwuEY
 Supplier#000010343        | BHc1LoeiIajjWcVpj6EocRaRgA
 Supplier#000010358        |  TC2yvTQSuDd1CqGRvKXeccmtsErrJ
 Supplier#000010415        | q36tsDkAwsh88EL 5Ll02G07gZSy1xf
 Supplier#000010439        | Vv9yryIoH I3sd4Mze3Ahuf NPBkrb
 Supplier#000010500        | y 2rAUy40w6AAENZGIb7eNOalGy7A9gnuv
 Supplier#000010613        | SzF2ssOGR,MYgE
 Supplier#000010653        | EM7vSyPXNdry32,br2KPj
 Supplier#000010690        | 7LTz7vawcxpguiqT7x7ETgobQWbSg,tMrcAoXkh
 Supplier#000010827        | dWMb0IcJzl3z
 Supplier#000010946        | W4PYTegRRLuIsx
 Supplier#000010968        | 0LX2SEYwvCq o957KZiz5p2
 Supplier#000010970        | IqJwRF8 YbRyrskgRn5R7cAUXCTclQ
 Supplier#000011192        | guyYQaCQCOIpYKyrXCAwIiEsTXnJvF9
 Supplier#000011308        | L9GTsVgacCtXsrF8P4efwUgiUrMEjG0
 Supplier#000011312        | 1JVvW5X7QV
 Supplier#000011340        | Z1mcriQtI69h
 Supplier#000011347        | vBXFNzWtgHQW,zopaSFlpk8XF26y
 Supplier#000011366        | NpPcS84sl7lpWXeTMPhyRDiWRjFz
 Supplier#000011526        | y o9nC5ujxw2g20ZqX1flGcy7Fw
 Supplier#000011682        | bmyGLZ,E8UI
 Supplier#000011693        | OyDZToI79827r7j92iw2lb
 Supplier#000011707        | v9ZcUYtHkYpQGE5fYdR5yO7bxv
 Supplier#000011738        | JUObG2MSFFal
 Supplier#000011786        | oo4wjmGruajIfRYSgZmLsWXTwXNp8ca0eJN z8v
 Supplier#000011903        | jauI8Reubtu,aLKYYwmjA2HGY
 Supplier#000012137        | VwkKjf1aPKXD9OE1SsDStmONvjkabmNOm2dCzP
 Supplier#000012207        | nR4D Spuho1En7lEIih23Db9b6XYboGRHRJ
 Supplier#000012251        | we,hl qQNBWH
 Supplier#000012289        | PCB7UAVwKWxZPHVXYaciAU
 Supplier#000012405        |  ty1ZUk116Ndj3RMI5Gs5jNESWPKnZD
 Supplier#000012435        | VK7X12EOmjlIojaE
 Supplier#000012438        | 5erFtCXciLe2Z5
 Supplier#000012443        | A0Cv7D07YYT0
 Supplier#000012476        |  gk1Aiz6KXi5rxQbx5fsl69NYgLsO
 Supplier#000012502        | Yn NvOebJodvn
 Supplier#000012511        | qugb818tj494y5hgSGP3
 Supplier#000012516        | RIh32P0sxFDGo3OPVC6ZOE
 Supplier#000012674        | wsUYTN5ET60lEJ46R5CQ
 Supplier#000012680        | YDjhtWzBXGPMyNSRY6bVYz
 Supplier#000012702        | j3OxHl7 Avk
 Supplier#000012799        | hT9v9y8lrk2XKal3mVNUOtMSDEc7ve
 Supplier#000012808        | N0AlcbtHFR ww06Zm5pKqege SkR6
 Supplier#000012827        | Gq,pzfkNsZZGvxUdmh8ba0q3EJfsxYFLx0pjiI
 Supplier#000012934        | z8ZYclON7BJq4J8kM0aVdKlgrzOtXvhC
 Supplier#000012948        | cIqN2sEc36T
 Supplier#000013003        | lMZRF8j9ucbLWr00jzDCJKfdaoCTxs 3Eq6
 Supplier#000013048        | MvtnE8bZ2gw,plXHxLsprnrbfjfy,
 Supplier#000013151        | p,VLz11qj4
 Supplier#000013189        | dwDCcd9tYWEHrL7BfBU,
 Supplier#000013219        | WuZRggSDilQK1EhcDQ9IF0c
 Supplier#000013225        | oIKEtaOOKYv2,
 Supplier#000013232        | V70UPgRpfASHPcLOWIzSMXMO4rJa2VeD efug
 Supplier#000013247        | RGZPhcjFUK,fijfv5ythrLcyyI2Y33qVej3k5a
 Supplier#000013271        | wY1URx8WMV74SvcktkQ2qJpf
 Supplier#000013300        | yOpFw8yDuvawoBAXGzH2O
 Supplier#000013316        | UIGZyUktaWPVorS7sXHU3ySO9FicXjd
 Supplier#000013324        | RT84hDc6VlJ2qMbUi
 Supplier#000013341        | bNT25LIYdUmaU92yo92PTH
 Supplier#000013372        | rqBdg73xyzTDRkYE4DoK
 Supplier#000013426        | agvC7rZ90j98BWdMcyptTg5
 Supplier#000013520        | M,XbeGRb, vr,1
 Supplier#000013562        | UZnTwUF3yPe7PMrWvgHR 
 Supplier#000013614        | swAeBd Dr0dcSUoJp c3j2sGp
 Supplier#000013668        | 6KY5EGxpntRomLGozl7ByZWHgpJuV8WN
 Supplier#000013739        | s5qyBy47LlLyOgdS,BfT
 Supplier#000013740        | ZZUcL5D4fdBdQ7MEn4C,UbqHHQVAg2EQUlj
 Supplier#000013753        | 4vqtR XgmBktf
 Supplier#000013774        | vsfpc1C,BTtDua88AfN
 Supplier#000013786        | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G
 Supplier#000013787        | B36c7CWnaUsI i
 Supplier#000013839        | M2Px1peZEmrNOjDzsW4FnZ4nPRJhrorixdz
 Supplier#000013844        | YIzSLQbR4eT qMqLx8VBNgmlHQe
 Supplier#000013868        | a2maB6rfwB3dh
 Supplier#000013957        | ouDFXvBZFvAk
 Supplier#000014142        | LHKSr9Cffc,ZGcSm0EN immJ
 Supplier#000014213        | w4btCaY96uf4owyE2,f LwbPxlv4
 Supplier#000014246        | Q6nN3Mc0iuHinN9B
 Supplier#000014269        | i,EfCctDr0VS6toWb0T3jPRTC8Tu34B
 Supplier#000014358        | U4rkwsguijmdI7ojS7MflT68INDK6HnRW
 Supplier#000014482        | Bk7s5JbI6q,bt3npUPAc
 Supplier#000014489        | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY
 Supplier#000014511        | VLNEKPI8i8p0QJi45Rx7BEE0936BU9ybV2PdQEX
 Supplier#000014644        | DzrHg2U T3AYTvZuXNCDlV OF1Neye8,J
 Supplier#000014667        | FHHeBKk2XtuUf61XLTTf 
 Supplier#000014689        | 3z7DIR,1m27XwBCew8kOdv25
 Supplier#000014701        | n4N42ZPkTQ2MxAqaPf6QKn9z
 Supplier#000014787        | VdQRSEEmhwUcgjIoBD3rRsPqnn
 Supplier#000014868        | wd7XIaBC954ghYwt7eYUZ056XNh1fw0txo8VT4U
 Supplier#000015040        | ZrhUndx4i1gsEwL,dUydAL3w6Be8Wc4MHIWF
 Supplier#000015076        | aJv6TBLfPMMFvmfL2
 Supplier#000015144        | QG,v75Padz,hMinAwBb2JlOIPUbc5D
 Supplier#000015158        | NHIcixw9Q8D5RjY 2YwBn4EYnAuPGXt
 Supplier#000015163        | D4azXjt4FPkhETjH00u0vwNk6hOHrYOH8iQOGEF
 Supplier#000015180        | xHNQZKb8kwEy0M5x5759sHS7txAQNYiQcm
 Supplier#000015244        | GhKRQ6r7UUQPpc6IjZhzxjC15P2N
 Supplier#000015288        | ZVBF,OG5je7TJURCzg5OZTPZEkMpOM
 Supplier#000015306        | foPEsl,4VEbOfPi1M
 Supplier#000015336        | loiNBMWKTv,ZRO
 Supplier#000015398        | yANE4Z9szVkFWRLQ7yIEhZNrPEa
 Supplier#000015411        | 5PyY0r8m1yFEVqfDIdwA1
 Supplier#000015428        | OR5nM3IT2CEWXTBblf9Rc ZoPdLembBRgXVNF
 Supplier#000015436        | mhU8OJaSS pZuT9V eeglpXl
 Supplier#000015444        | gLYLDN67Eirn49Fk3wpO2s3LING
 Supplier#000015536        | rFwdOeZzXwQeCa0mY 4zMtB5
 Supplier#000015638        | 2O,XyljKl0dIVTcM4M0S8aonFcb
 Supplier#000015666        | qe8w1laWfsa4iUpDcZRhqVx7WQSLqREGkoJRSfvQ
 Supplier#000015735        | gGjSZrP2gJ3VjkSJkJSR0B0BzKfV
 Supplier#000015743        | qBrIV0G2GLgFCaSEY7Q5
 Supplier#000015928        | hsUJ1DPGJ2oO4RMi3dCKnaokwJp5l
 Supplier#000015970        | 6lg YGljXWA3uVonpXF
 Supplier#000016000        | ,bEvRUU9UK
 Supplier#000016311        | gyjYuFg4lQIKMhK8L
 Supplier#000016398        | 7btd3 ueD2KZSM
 Supplier#000016444        | 1Xx7L2anx9tz98oT2X44c5lPHZF4
 Supplier#000016464        | EnAzMnNyFSDxkl5Jj61
 Supplier#000016493        | orXZiivSJfE9PIsCAeq3aA
 Supplier#000016636        | NDxoXLnqEcVkhcfVz5q
 Supplier#000016689        | RGLjjWi6mF
 Supplier#000016761        | Co8QDXROHoENsBveCOiFItYKLRM0R29rt6R
 Supplier#000016855        | 4AyS7,6Kpa8pfyHYreTjnibni6QZk4XX 
 Supplier#000016920        | EkkmHGNSNoNEqpnTN
 Supplier#000016985        | Mgpp5EW,Tf,A3t153FqQ2YboGWI7
 Supplier#000017071        | sZP,PwkTLAo
 Supplier#000017172        | zYADMSk59rVGClJP
 Supplier#000017273        | ZiQ3NUS5xcPHkd68l2SkofT
 Supplier#000017292        | TlTKO0cTPyRkkfHo8IyFjCKU,pJT6lX
 Supplier#000017374        | fq,tqR8,RU1dE
 Supplier#000017440        | osIyeaYPbYl7D,HwMp,T8Xl9iPVuwj7
 Supplier#000017443        | NPEljRqyqrSfR
 Supplier#000017487        | pIhAA3aBdwkllv
 Supplier#000017541        | mNC7AYPixPDCfnjOtI6Y
 Supplier#000017560        | TIwgEbrH,Jx,gGosymW99TGr1Q,vvdocKbbh6p
 Supplier#000017789        | CVOknl4zdqZl2Prz2mjZzJP0aAVE
 Supplier#000017863        | YMnyvA7ZiWBTQRNdDw
 Supplier#000018024        | ,QyAklqdxfmtW8qsGjRuLZL
 Supplier#000018172        | s04 qYDboPljKoVi 
 Supplier#000018277        | MWn9SpGdHZ KYWcTFhjnE4h57VNl
 Supplier#000018340        | m,FcvPztITsqAIF60,WD3QJtwQyEPvi
 Supplier#000018390        | MI8n5 BDMZ8N tsZ9BBq4H2JdiC,3RBj Rif0iT
 Supplier#000018417        | dGUyio2YnbnYRt,DuEbV9bCU8
 Supplier#000018434        | 2v2NYoZwFv,apUl1gi1jlqFvRjICVPR1Dh
 Supplier#000018450        | a5atoGLc2hz8Z oteQTkf9AxoSIoxqlRKxQ1
 Supplier#000018462        | qXGhk9R2GL3m
 Supplier#000018573        | 0DNpsZeAYTmIYXOIjeMe8Bk w6
 Supplier#000018576        | AUC0FsR0J9I3mxi81ACN8Y7FSuG2fn
 Supplier#000018665        | 4yP7lbIpPTGhza9I2PQM
 Supplier#000018675        | FfkvwEqoY,V4XmgCUFVS
 Supplier#000018725        | wyPXtFWe9f4GgL1KCqFDMSSPqBokXNo86dZ
 Supplier#000018740        | j,5rp94J1qi6ZCUBgx Ka6aqvXAjhef6cLy9hTT
 Supplier#000018780        | RM84x9pmt5piyz
 Supplier#000018814        | fb6d7DrJg0C
 Supplier#000018832        | eRAGbdG,v dCCaeHwBD68dgpg
 Supplier#000018956        | t NQT,H2OQu,NaKtURkXRzC
 Supplier#000019008        | 2OAFcCATG4NCopwlSOgFd,5  E
 Supplier#000019010        | DZxXB,64,xx93gTVAQFZDvQvz
 Supplier#000019058        | FkO9ZxqO40F9PpItej
 Supplier#000019098        | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF
 Supplier#000019107        | aPYIwWIa47aHvqnyv1TJiOXfVbLZ
 Supplier#000019133        | 56JBEOpWiSfeOIbAmrBDgr3p377AiDlbGfCJ
 Supplier#000019180        | bk3QTH2 UO0oYCh 5BBkCkWrzS
 Supplier#000019226        | 0x6NgQy0dl
 Supplier#000019265        | jG8xInxvIoreLLimPn81rX
 Supplier#000019309        | opzpQUnsu9A62IpHca31nN5G YYFXKgYNSAR
 Supplier#000019343        | ajJdSMhBUP643O134BE45RJa7a
 Supplier#000019417        | 6FM5h8FxO35sUbgY2Wo yD3VcVf7g
 Supplier#000019425        | utWAfZdRxM6SdAK,BZqmOhHK
 Supplier#000019459        | nuxWa9YEjlVJQJsHQIwgpkHA,6Is
 Supplier#000019528        | jMTFoBwmyBDz657jAMXcRSS0HVsEgpTO Q
 Supplier#000019529        | 6yeg2,mpoOdtwGbBljoe458ZfCSAW3f 
 Supplier#000019539        | arOMe7VuSTEQIlNF2vT ZGMvIxYeMO
 Supplier#000019743        | UhULoXW5ig
 Supplier#000019837        | vkwSkq0y8XCwmq bEcd42d
 Supplier#000019915        | h6xH5svLCIncf
 Supplier#000019942        | P5r5R33hdauqQSx
 Supplier#000019984        | t2a JVE98pBJqvG6j1 7AlU
 Supplier#000019986        | dI2OF82Fb244ib3nR P7trW
 Supplier#000020071        | zCdDrJdbgttwXL2LuFx3TfIqYQQzwLxhc RMtbjq
 Supplier#000020077        | mtGFPaABVOkcCEyGofOt3ZmdWITYaMIfO
 Supplier#000020079        | dPatg5tf3sj2sfnZStbnKzhi49hY0r
 Supplier#000020112        | foYvMpIBK,J,puJNxEXN
 Supplier#000020151        | g,J y53xKsJdJf2mHiMJMuTzi
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020193        | uTlcP4Rv6lsXHktDiLBC2hD
 Supplier#000020214        | rXeLP5Xq BTgmuBMIDDGNM7sXSRvZXlv,v0e
 Supplier#000020393        | CUc,3FQFkabSHYU1qagVQLQsFNZBF
 Supplier#000020432        | svY4TPxaLuvqPsVdPk8BScoikyyl
 Supplier#000020447        | 2WUeV6WVcw8wM5xa
 Supplier#000020523        | RRkWQX6cyJKiMpkdrIvWpB0
 Supplier#000020587        | cjSkftge6L3f2aNs0
 Supplier#000020605        | Gei8o7E7GC4TUzH
