BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED STATES             |   1992 | 4698048424.91663
 VIETNAM                   |   1998 | 2743833773.79273
 VIETNAM                   |   1997 | 4664327466.24592
 VIETNAM                   |   1996 | 4667004684.66204
 VIETNAM                   |   1995 |   4683807408.601
 VIETNAM                   |   1994 | 4678524015.43739
 VIETNAM                   |   1993 | 4675856216.31557
 VIETNAM                   |   1992 | 4693028234.23051
(175 rows)

COMMIT;
COMMIT
