BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | LARGE ANODIZED NICKEL     |     23 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | LARGE BURNISHED COPPER    |     47 |          528
 Brand#24   | MEDIUM BURNISHED STEEL    |     23 |          528
 Brand#24   | SMALL BURNISHED BRASS     |     29 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#25   | LARGE BURNISHED COPPER    |     18 |          528
 Brand#25   | MEDIUM BURNISHED BRASS    |     33 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |          528
 Brand#31   | ECONOMY BURNISHED NICKEL  |     23 |          528
 Brand#31   | LARGE BRUSHED TIN         |     29 |          528
 Brand#33   | SMALL ANODIZED BRASS      |     33 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | LARGE PLATED TIN          |     18 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#35   | MEDIUM POLISHED STEEL     |     25 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | PROMO BRUSHED STEEL       |     18 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | ECONOMY PLATED COPPER     |     18 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#44   | SMALL BURNISHED BRASS     |     25 |          528
 Brand#45   | MEDIUM PLATED BRASS       |     18 |          528
 Brand#51   | ECONOMY BURNISHED BRASS   |     29 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#52   | PROMO BRUSHED BRASS       |     33 |          528
 Brand#55   | ECONOMY POLISHED COPPER   |     33 |          528
 Brand#55   | MEDIUM PLATED BRASS       |     47 |          528
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |          527
 Brand#15   | LARGE BURNISHED STEEL     |     29 |          527
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |          527
 Brand#22   | ECONOMY POLISHED STEEL    |     23 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#23   | MEDIUM POLISHED COPPER    |     18 |          527
 Brand#24   | PROMO BURNISHED COPPER    |     23 |          527
 Brand#24   | SMALL BURNISHED TIN       |     47 |          527
 Brand#25   | MEDIUM PLATED COPPER      |     18 |          527
 Brand#31   | ECONOMY BRUSHED BRASS     |     29 |          527
 Brand#31   | PROMO BURNISHED STEEL     |     18 |          527
 Brand#43   | MEDIUM POLISHED BRASS     |     18 |          527
 Brand#43   | SMALL ANODIZED TIN        |     29 |          527
 Brand#44   | STANDARD ANODIZED COPPER  |     18 |          527
 Brand#51   | STANDARD PLATED NICKEL    |     23 |          527
 Brand#53   | LARGE ANODIZED TIN        |     29 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#54   | STANDARD BURNISHED STEEL  |      8 |          527
 Brand#55   | PROMO BURNISHED TIN       |     18 |          527
 Brand#35   | ECONOMY BURNISHED TIN     |     25 |          526
 Brand#11   | LARGE BRUSHED BRASS       |     47 |          524
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#14   | LARGE BURNISHED COPPER    |     23 |          524
 Brand#15   | MEDIUM PLATED BRASS       |     18 |          524
 Brand#15   | MEDIUM POLISHED COPPER    |     29 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#21   | LARGE PLATED TIN          |     18 |          524
 Brand#21   | STANDARD POLISHED TIN     |     23 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     33 |          524
 Brand#22   | PROMO POLISHED COPPER     |     18 |          524
 Brand#23   | LARGE ANODIZED COPPER     |     33 |          524
 Brand#23   | SMALL BRUSHED STEEL       |     18 |          524
 Brand#23   | STANDARD POLISHED COPPER  |     18 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#24   | LARGE PLATED NICKEL       |     23 |          524
 Brand#24   | PROMO BURNISHED BRASS     |     47 |          524
 Brand#25   | ECONOMY POLISHED BRASS    |     18 |          524
 Brand#25   | LARGE BRUSHED TIN         |     20 |          524
 Brand#31   | PROMO ANODIZED STEEL      |     29 |          524
 Brand#31   | PROMO BURNISHED COPPER    |     47 |          524
 Brand#31   | PROMO BURNISHED STEEL     |     33 |          524
 Brand#33   | SMALL BURNISHED STEEL     |     23 |          524
 Brand#33   | SMALL PLATED BRASS        |     47 |          524
 Brand#35   | SMALL BRUSHED BRASS       |     23 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     33 |          524
 Brand#42   | SMALL PLATED STEEL        |     29 |          524
 Brand#44   | MEDIUM POLISHED TIN       |     47 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#45   | STANDARD BRUSHED TIN      |     18 |          524
 Brand#51   | LARGE PLATED NICKEL       |     29 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | LARGE ANODIZED STEEL      |     23 |          524
 Brand#52   | SMALL ANODIZED TIN        |     47 |          524
 Brand#53   | LARGE ANODIZED STEEL      |     18 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#54   | ECONOMY BURNISHED STEEL   |     23 |          524
 Brand#54   | PROMO PLATED BRASS        |     18 |          524
 Brand#54   | PROMO POLISHED STEEL      |     47 |          524
 Brand#55   | MEDIUM POLISHED NICKEL    |     23 |          524
 Brand#11   | MEDIUM BURNISHED TIN      |     29 |          523
 Brand#12   | PROMO POLISHED COPPER     |     33 |          523
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#14   | SMALL ANODIZED TIN        |     29 |          523
 Brand#15   | ECONOMY POLISHED BRASS    |     20 |          523
 Brand#15   | PROMO ANODIZED TIN        |     23 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#21   | PROMO BURNISHED NICKEL    |     29 |          523
 Brand#22   | PROMO PLATED BRASS        |     47 |          523
 Brand#23   | STANDARD BRUSHED TIN      |     29 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#25   | SMALL BRUSHED BRASS       |     47 |          523
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |          523
 Brand#41   | LARGE ANODIZED STEEL      |     29 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#54   | PROMO PLATED TIN          |     29 |          523
 Brand#55   | STANDARD POLISHED TIN     |     29 |          523
 Brand#22   | ECONOMY POLISHED BRASS    |     47 |          522
 Brand#35   | PROMO PLATED COPPER       |     29 |          522
 Brand#43   | LARGE ANODIZED COPPER     |     33 |          522
 Brand#11   | SMALL BRUSHED STEEL       |     29 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | MEDIUM PLATED BRASS       |     18 |          520
 Brand#13   | ECONOMY ANODIZED TIN      |     29 |          520
 Brand#14   | MEDIUM BRUSHED NICKEL     |     33 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#15   | MEDIUM BRUSHED COPPER     |     33 |          520
 Brand#15   | SMALL ANODIZED COPPER     |     47 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#15   | STANDARD BURNISHED TIN    |     18 |          520
 Brand#21   | PROMO POLISHED COPPER     |     18 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | LARGE PLATED TIN          |     33 |          520
 Brand#23   | ECONOMY ANODIZED TIN      |     18 |          520
 Brand#23   | LARGE POLISHED COPPER     |     29 |          520
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#23   | PROMO BURNISHED COPPER    |     33 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     33 |          520
 Brand#23   | STANDARD BRUSHED NICKEL   |     29 |          520
 Brand#23   | STANDARD PLATED NICKEL    |     23 |          520
 Brand#23   | STANDARD POLISHED BRASS   |     29 |          520
 Brand#23   | STANDARD POLISHED TIN     |     47 |          520
 Brand#25   | PROMO BURNISHED TIN       |     47 |          520
 Brand#25   | STANDARD ANODIZED STEEL   |     18 |          520
 Brand#25   | STANDARD BURNISHED BRASS  |     23 |          520
 Brand#31   | ECONOMY POLISHED TIN      |     23 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#31   | PROMO BURNISHED TIN       |     18 |          520
 Brand#31   | SMALL BURNISHED TIN       |     29 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#33   | PROMO BRUSHED BRASS       |     29 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     20 |          520
 Brand#34   | LARGE BRUSHED STEEL       |     33 |          520
 Brand#34   | SMALL ANODIZED COPPER     |     18 |          520
 Brand#34   | STANDARD PLATED NICKEL    |     33 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#42   | LARGE ANODIZED TIN        |     18 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     18 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |     33 |          520
 Brand#43   | PROMO PLATED BRASS        |     29 |          520
 Brand#43   | STANDARD ANODIZED TIN     |     29 |          520
 Brand#43   | STANDARD PLATED STEEL     |     29 |          520
 Brand#44   | MEDIUM ANODIZED BRASS     |     20 |          520
 Brand#44   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#44   | PROMO PLATED NICKEL       |     33 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#51   | ECONOMY POLISHED TIN      |     33 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#52   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#52   | STANDARD POLISHED TIN     |     18 |          520
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | LARGE BRUSHED COPPER      |     29 |          520
 Brand#54   | ECONOMY POLISHED TIN      |     20 |          520
 Brand#54   | LARGE ANODIZED BRASS      |     18 |          520
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |          519
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#11   | STANDARD BURNISHED STEEL  |     23 |          519
 Brand#12   | MEDIUM ANODIZED TIN       |     20 |          519
 Brand#12   | PROMO POLISHED STEEL      |     23 |          519
 Brand#12   | STANDARD BURNISHED COPPER |     23 |          519
 Brand#14   | LARGE ANODIZED COPPER     |     23 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#14   | STANDARD BRUSHED STEEL    |     23 |          519
 Brand#15   | ECONOMY ANODIZED STEEL    |     29 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#23   | SMALL BRUSHED STEEL       |     23 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | LARGE BURNISHED STEEL     |     33 |          519
 Brand#25   | LARGE BRUSHED COPPER      |     47 |          519
 Brand#31   | ECONOMY POLISHED TIN      |     18 |          519
 Brand#34   | ECONOMY PLATED STEEL      |     29 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#43   | SMALL ANODIZED NICKEL     |     23 |          519
 Brand#43   | SMALL ANODIZED TIN        |     25 |          519
 Brand#52   | SMALL BURNISHED NICKEL    |     23 |          519
 Brand#54   | PROMO PLATED STEEL        |     29 |          519
 Brand#55   | LARGE BURNISHED NICKEL    |     20 |          519
 Brand#11   | LARGE POLISHED STEEL      |     29 |          518
 Brand#12   | MEDIUM ANODIZED TIN       |     29 |          518
 Brand#13   | MEDIUM POLISHED STEEL     |     29 |          518
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#23   | LARGE POLISHED BRASS      |     23 |          518
 Brand#24   | ECONOMY PLATED NICKEL     |     29 |          518
 Brand#34   | ECONOMY ANODIZED TIN      |     23 |          518
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#42   | SMALL ANODIZED COPPER     |     33 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#52   | ECONOMY POLISHED NICKEL   |     33 |          518
 Brand#52   | STANDARD BURNISHED TIN    |     33 |          517
 Brand#54   | LARGE BRUSHED STEEL       |     25 |          517
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#11   | MEDIUM BURNISHED TIN      |     47 |          516
 Brand#12   | ECONOMY BURNISHED BRASS   |     23 |          516
 Brand#12   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#12   | MEDIUM ANODIZED COPPER    |     29 |          516
 Brand#12   | MEDIUM BRUSHED TIN        |     29 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#14   | ECONOMY BRUSHED STEEL     |     18 |          516
 Brand#14   | LARGE BRUSHED BRASS       |     23 |          516
 Brand#14   | PROMO BURNISHED TIN       |     29 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#15   | LARGE POLISHED NICKEL     |     23 |          516
 Brand#15   | SMALL ANODIZED COPPER     |     33 |          516
