BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002386        | 8H,aRrhqr1N5hg5Yk3TNY0MMt
 Supplier#000002396        | qm,ACugivE78yOmteX6S8cQM,r837Seoo
 Supplier#000002468        | ppFYJjhM83qk
 Supplier#000002470        | o716ZrDQeuT17Ba GW,tcQGh0Avqd y
 Supplier#000002572        | UjDzDmFXJ bXgX UMB
 Supplier#000002739        | kyj8yCMk2OTqItCvNE2GV,7H5rtrD
 Supplier#000002847        | kKqzzQNY2FhfJMLQmDAh5p
 Supplier#000002848        | yxgyfj4kxIoLMs7kSiemccTW3N 4xxX7mT
 Supplier#000002916        | 9kNV5lg5OgZp1EmDg7LJ0lu2tZCpFPyOeKFO
 Supplier#000002920        | Je2a8bszf3L
 Supplier#000003023        | a2vIsI7JLHFfBvJoSmPGfm
 Supplier#000003037        | aBPbT4XfxDheA
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003080        | V3DF4DVnZlS4xVJbx049Hr3 WJRr1UroXUCJAJv
 Supplier#000003167        | G6SS7LfQCuN1VfJ
 Supplier#000003179        | SsOOjSkuc957RKFt
 Supplier#000003182        | UCmH8hT3ESeCHU,2aIN8YxzLWvhE2c
 Supplier#000003255        | 4TB2q kbKyVY3
 Supplier#000003291        | Gn1M6NCIuOOxEu6MuBGqj9o6LZWLJq17hQJpP8
 Supplier#000003418        | hETn1TJqsCL1bLnHhSv
 Supplier#000003488        | zwe,Xa15W,EALyO8lF5I51hKEoqMtWlb5r7
 Supplier#000003498        | BsM RxD9QN6nJPzSJM
 Supplier#000003513        | Rj i6dgjYQlM3bQiDcbGg Ax90RggjVqhSjwnI,n
 Supplier#000003605        | xdRVBnukNC3QIuf,,1lbmd800P5 Gx
 Supplier#000003634        | NIhKhh3almAcs2eLuCVyigUlf93xJZTI
 Supplier#000003754        | Gg29BanCLe5uLL0kMD84
 Supplier#000003922        | uZbzFZ8,tZEecLPWporrD6XAODlIaLBn78cKh
 Supplier#000004008        | KwUFb,C, JmF
 Supplier#000004016        | rxIU3SVvxD3en5QsvEkjq
 Supplier#000004171        | N UgH,tE,9Bs,
 Supplier#000004253        | m0z2VT1IRNaZ6GWeGHOQDk9pri96
 Supplier#000004279        | xAqRK,rM,VQKEf1z6dsQGWMP1FpG bKQ
 Supplier#000004297        | KIHeBupr0uzfXq20Nk2M0Xjv
 Supplier#000004374        | wjl9sEGLUm
 Supplier#000004460        | 2AqMg2cKVwauYYw8hSpKQEM0M ZuK2ZuWK3T
 Supplier#000004484        | a2qRt2aGJVq8n7SDhwbJ
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004678        | V6Y4jcdvbV5WYKuymyJ6e59,BeHTEfnIy
 Supplier#000004753        | jHk1YuGXwB0vVum
 Supplier#000004907        | 77LkGSkqBmivob16KXbkuOKVdy 
 Supplier#000004976        | rh2cBdhFDyoI8PzP,2rgNb0LJ
 Supplier#000004989        | 1BWGQtWWJzH2UWV8zJ06Vi80Ebes2xUCa18AOI
 Supplier#000005010        | cmYBD2RaTe9vKC0uNoC4aCEu3DOA1B
 Supplier#000005020        | 8n8le,fK6fN1byNziZYGXTQLv8fTnjlyaM
 Supplier#000005033        | X0TPY78Zx8uP12hWhTGGiOE8gN
 Supplier#000005051        | Puejq3pV,JFX4,hUnhHbr
 Supplier#000005092        | iHVSAoQ1m,,HAWMf
 Supplier#000005207        | DW2CUhTSNXOMoLj1FUV7gR4
 Supplier#000005338        | I4Gs7qhuOV
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005406        | j7 gYF5RW8DC5UrjKC
 Supplier#000005409        | oM86LIMrErzimY
 Supplier#000005507        | v4NTIK3S qTuP
 Supplier#000005562        | 5e0DbBnKhReDsJHH93wpQNzrKkqTk
 Supplier#000005864        | WCNfBPZeSXh3h,c
 Supplier#000005904        | qR3xFuR1VfDt5XfudzZGdoAgS0HR7 xS
 Supplier#000005927        | wnr9EDASMFzXRXdmxi1EhEMBhcgaSt,QtA0,I7
 Supplier#000006001        | 6S RG2sY99qt8Am ZugMI1,Rvcbl
 Supplier#000006208        | KT cc4hGFVdzb8t5w6hf5
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006286        |  BqBfmh1kM,6Kp0C4fyByE2 
 Supplier#000006350        | XL9SXQigASK7Zpo7Ot8cS8n93GBlrf 2t
 Supplier#000006507        | JsvEUIzH1,8UhsmD
 Supplier#000006554        | ZN,HiSqwAB5F
 Supplier#000006586        | PW7VOUWGU RVU0Et89FHHc84
 Supplier#000006666        | MdBp9zbA2xxhTMHo6YLut4
 Supplier#000006739        | EwtgRIn Qs,u9ySJtADD6Gu6V 
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006830        | BC4WFCYRUZyaIgchU 4S
 Supplier#000007010        | eNUebieMDRu2rmc1C
 Supplier#000007110        | Xjim0GGIysuwBawGxl607wWZ,XaGWBRr261zYp
 Supplier#000007115        | FuocRvjqLIb9Lb4HEPfFUM
 Supplier#000007145        | eG9ZPCfNuIuxusKl
 Supplier#000007218        | 64x6vb0UkDRkp56NRHYNKEAeED3L1RDA5O5G
 Supplier#000007315        | nANqnt IpXjP,d4XJXMSqV74uWTSUc8A34NjW
 Supplier#000007342        | JOlK7C1,7xrEZSSOw
 Supplier#000007360        | a3MOdQcLllvnQ
 Supplier#000007386        | 7OwCfIcamhJtcgiTUcUq0lMGzVT0CWmZvq245G
 Supplier#000007572        | i6AATMhkMkb244zmrl,,6GY
 Supplier#000007591        | UZ0XaTY1BmcDuetGs8d5ACvAWwsiiO8VSE7,jYo5
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007755        | uS2xiG6MSzd9c0aR21QSRufA3YVF4E9
 Supplier#000007790        | O,TZYEySEeLn
 Supplier#000007799        | 3C4Q,c1DdaG4c80SMqqB2JqJzVhGFN0WFb
 Supplier#000007802        | L6A35lJd5KOBZm
 Supplier#000007807        | oGYMPCk9XHGB2PBfKRnHA
 Supplier#000008034        | rCfxdUWSblVtfexVCO,
 Supplier#000008070        | XpcN4NuGnpW9trpxil5UW9MpC
 Supplier#000008096        |  DEta7opwLcO7Db A
 Supplier#000008097        | xMe97bpE69NzdwLoX
 Supplier#000008118        | 6Z5HvonPjPm4 s02GJ3dqJyleY77iWwqUchwEsUh
 Supplier#000008163        | S1ET Bn umG
 Supplier#000008183        | NrwlwxBuTKL,hHok2UEkZQa15uLu6R,1aSva2
 Supplier#000008267        | uuF5OOYBlkw2IGRp
 Supplier#000008319        | Kqb90EEnlFfuQQhtmlIgm
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008387        | QdajYtgOvNZjAdY4Uu1VcYqnrSbSCz0r8
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008437        | Y58iKUOib1zUPTX
 Supplier#000008454        | eMlEBxvKjN2SXsu6BkN4bTtZVq6aoFcBl4JeMs3
 Supplier#000008522        | 5IBcn2A48KCdoFL0q
 Supplier#000008544        | sXjb2fuyyDJ1Ka65tD3IcAGPkKpMwmyLr
 Supplier#000008759        | j3IjZ7KXrDXB
 Supplier#000008869        | 0RRJutNr4z1vrtxY0IsSE1lMiUlu8o
 Supplier#000008932        | kfP7XX1vCDj0O5ptFfl17Aj4NpMOM8ECGi
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008956        | 32JIIlXqj1TFk8jMT3HJm
 Supplier#000009016        | WiPG0LZgNN9ke9JSyaeTh66OfbPj6OXmCYY5v
 Supplier#000009119        | 2qGs90gYaaA1Oq3YrvdNUjAV
 Supplier#000009157        | IbIHN9WrdVkE5wuaWwFXhTeH0bOlSvNbLYY0LzT
 Supplier#000009158        | it9tAeDAu9o1xG,G1JH
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009379        | WXbsxhGF6Mwr5Mdt9S8ls3gaaC,
 Supplier#000009457        | 7trQrMbRXGK7bUSJOpn7zYoViyi7Mzwx
 Supplier#000009529        | e44R8o7JAIS9iMcr
 Supplier#000009599        | Bxx52Q,TBT9D12IhEhUJicG83Oay6
 Supplier#000009605        | GkKVjuaqxBJkLtfaldYevgISGjg1eN0es
 Supplier#000009705        | RUQ YXeE7mEogt
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000009836        | vKVMlivaUCeWpMkzYafVd
 Supplier#000009870        | gW1ip1kGSdMGjfoj,8Vrf9ze1n1c
 Supplier#000009952        | NB6L,FgLmM CAreXQPOJjX,UGnTN6c QHrcRjy
 Supplier#000010017        | D6nyyXQbxImRZHAulL
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010193        | LiwMyj,qnRx,xL0oMHJ8XwmKv5Cw1
 Supplier#000010214        | IWhAB,Ji88uHHKUaFf2t4t4u
 Supplier#000010260        | vDAEiS7EpCL6cZZRxZsYpzCD49YVF6TgcwM5
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010402        | vd1a95kT3ByPtU4u
 Supplier#000010418        | DKb3B9X61eYTp550vShe0jH1RfdKnRpaXIjp
 Supplier#000010510        | rYZ9PaAOPECSxlF
 Supplier#000010513        | oTwf55JN3IcX
 Supplier#000010537        | THTukz9dXVFT3xoj9g3i1WQ
 Supplier#000010539        | bdpR4naglDaFd7AXLTj9
 Supplier#000010606        | ,T0yP dNngf76
 Supplier#000010661        | Gi8cwYoulh9oCvutrMt02nsva9
 Supplier#000010748        | xW7J7mwq x,N
 Supplier#000010777        | hY6NHEg01rPKeG l5GI
 Supplier#000010834        | Ex9dEeCw0Xm5rPEVBnP5,hDzW,F8C9xjcm4r1lU
 Supplier#000010965        | Bl61qXsdCmnTBYik0nILQ iPn 42V 4fUQ3J
 Supplier#000011042        | FHQVVb,xGMl4kFuqyWWU7a6gE
 Supplier#000011067        | GLoluRzip2eTZo,,vrDU29
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011105        | a1IdVftaE Ji0UQ0mMWcXI4r HGT
 Supplier#000011138        | 1tg5kxnNzL9TV,5c9EZk4mFBeOb4VaahPwm,34Z
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011164        | ysOTh868esbiYK107I
 Supplier#000011166        | BHRcBfVSKU1Er3b,oJfNbHyv,GWYePMYZE6e
 Supplier#000011183        | jq1mLujwcC6QlS4m1D5xH
 Supplier#000011243        | qowEWWaERgfGMQYqDe8QzIkV3473l9ZS
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011549        | fCv,gIOR6iig2z6OIY qkv4
 Supplier#000011625        | l1nktFFsEd,g2C,BfV3
 Supplier#000011685        | BX4oK4Y3Wr8olbO
 Supplier#000011703        | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj
 Supplier#000011726        | l8nkIbp96ZwgKc0C0kehPxFD5EzhTUsnBaEW7
 Supplier#000011853        | z2IJpPBRQSYga
 Supplier#000011882        | aXuOU5m52,4UD9Xz1xh7YprS84M
 Supplier#000011931        | k5VZ81j570zD204X0yOBAlxEBfLBMx9Q3TE
 Supplier#000012079        | gIJbjwAEmIggR2nK5 QH2fr
 Supplier#000012106        | tTsqfHwEmGuo6K8CU,P8iXITlh1JDx5pddcv2
 Supplier#000012119        | xiuo81BeViOLteUcjUE5C
 Supplier#000012152        | 3H WDdlDvP1JlouE3BK9Gk4OM5bgPpqX93EMw
 Supplier#000012172        | ZQyyrHu7Hcg88w
 Supplier#000012208        | vCWWh6sV h79 JP9RjlLmlJeHSrBEeZvqHeDI,
 Supplier#000012209        | RJDM2jEz,TdJMEVYcs0Mr8dJFwWrVbEA 
 Supplier#000012389        | hNobaXvRpPNIXRL73o
 Supplier#000012492        |  qJYbcU,CZc
 Supplier#000012603        | yKI1QeOsjlE6bLBU1VOPv54cGUxU4IWoN
 Supplier#000012665        | 0oFDAWM3gpaFCg8LQIu4RiVnuD
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012712        | yg1uLSLrsryLVZ7wVqTr6sQzY
 Supplier#000012742        | mxi2o83Kd1MApZYqvaN
 Supplier#000012764        | d5TWmH4t46F4RJWRD0Va,f Y7rRvVTWt
 Supplier#000012769        | pY4Og6cirlk  5Lzv
 Supplier#000012830        | fgQPhrPTc9KFatna6psH,3v2kVS
 Supplier#000012920        | SgCuh5XVoZtZPt28LT2CHhA5Cq350GuNZJxUyPF
 Supplier#000013032        | gC9HfESwgjdkNClH7ke3QOF5 KBdIcq
 Supplier#000013050        | UNcDzfp5Thegygv46ejKTunqwl3HcHTjr4
 Supplier#000013094        | BiDCDc9F5,t
 Supplier#000013122        |  hmf,50syn3
 Supplier#000013135        | rqO2pyoubKeB
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013251        | cXMno1yOWcRbDpILGY7A8jGneLLCGGAzNmcjspR
 Supplier#000013289        | Dfa5KGJc5Pt2Nh10dwG F,Nls9yC2wD Orfstj4f
 Supplier#000013334        | GJW,ttosu0mAnKVDEfqIXtU37L2zDg5FAa8wkbCk
 Supplier#000013392        | rPiQ1Wu2ximS2jybNglSDhAFLC
 Supplier#000013402        | ZOPIl28V7QVJi
 Supplier#000013404        | 0pkr5yjI799lya7ARpYvPHagRISYEfXzGRl7bEEa
 Supplier#000013408        | Af4TSAEky dWMsM
 Supplier#000013416        | USWPyAqfnW
 Supplier#000013498        | MXIQE6SIQpoVtuE83a10kzRQKKPL8CEKCdJcgd0W
 Supplier#000013528        | UMdU0ZF hMhudQYWY6AwcdH8MQGVgxXD8zx6BQMh
 Supplier#000013547        | jC6tdU6TOlT8mjFC
 Supplier#000013608        | hfaOuYMG5dru7Hfmx4vaDFesABPofoiio
 Supplier#000013619        | vXYuDF0mtso93,tRSh
 Supplier#000013766        | kUx,dBcguBOqqKiWBK2xtgl nrpga6Oa2oKG
 Supplier#000013811        | ONWypcwn4A4T4Ttsst8MhrkH 2i1DNNKA
 Supplier#000013884        | gr6bL,yr4O LYtgrsq5I
 Supplier#000013904        | xICXE 4vwJ4BB,kV8iLa
 Supplier#000013919        | icN1b0rOz1Bp
 Supplier#000013968        | qMw7xcwbKWhzKQyz9lqfmvV
 Supplier#000014088        | 9Nq9h4Rxo0WhVv
 Supplier#000014132        | PMWG3Yikv6crWaaTYuWWNP
 Supplier#000014133        | lEMJGWspK8ilR4n1mdoVNheoGSO
 Supplier#000014144        | hGFzVdN7sHw8e0dAv
 Supplier#000014238        | CSQLiF2rio8ilWdac9iok1kG4vMymaQlK
 Supplier#000014285        | MLGnlqXhAZE9cbLeaQzaVPc
 Supplier#000014289        | a4Lry9ugGAckoN2rqpfXLwEqKWSkb,hAEmSD1
 Supplier#000014344        | vnZACQr8tAz11
 Supplier#000014539        | dUFHwq1hPNwP5yW2OrBQUXQd
 Supplier#000014776        | IL4jiGrg7fChfHVAanvS
 Supplier#000014794        | Xck55HCfXRf1,E6wkr
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000014960        | VGJmb2t8ZY4P
 Supplier#000015049        | SBwKMhoXrOBZ7dKq74FvcSMuvCIiT
 Supplier#000015055        | 1xLobouFHipgb6fCIUQuslQ6tv fwIEvOoJSzUV
 Supplier#000015068        | X6nlSO uCahsde5uTQGmyUZijILN3u
 Supplier#000015069        | yBOO2TE7PN5m56l2zCALj,t
 Supplier#000015101        | nbygPDEi,xP9LVOCquW9y5qLxGAxiKWsGN
 Supplier#000015102        | 41ylF0l4oXhD okUJ8
 Supplier#000015190        | xunQ6QRcDDn
 Supplier#000015353        | Vtf pcoOpXXKk3sPGSY
 Supplier#000015433        | 2qm MDAdT0ABfTESdp9M38
 Supplier#000015439        | ZJHJuekvAUorR2 i2ezD hRVT7OW2B2ZEAcsitL
 Supplier#000015676        | e6Kk6Vc6sK4J wW
 Supplier#000015806        | dszgXYe1bvyJVL60Fdeo6hd XkP1o85
 Supplier#000015841        | B1OTaUMzv9V,0IZHlexvcjwXdlab6c
 Supplier#000015894        | jsJyB3a6iEfGSefO8SZ9Ymz1rkxvHP0P
 Supplier#000015934        | 6yZJLmRFC0o9zAM4wNLWtJ,t9weX9 5U0C
 Supplier#000016023        | 0oJLCiRvyHL5A
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016041        | UPOcNs86Z1wJdXpr7ITjYDRfgd9WlOZqI
 Supplier#000016167        | Rmb22vXnP9sZ8XoDn1ppbVxRUOeM2vbHxe
 Supplier#000016183        | MdIOl0ARBYOqH6BF
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016196        | GILnJ3jEUxNS5cEoUTpBP
 Supplier#000016197        | rZ,ziX3uQGUk
 Supplier#000016212        | niLpkhUxnSFd5
 Supplier#000016266        | yuEkEd4goIr8YyW1uHzoI7YN5J,Ig
 Supplier#000016290        | OhmFoonq0pDfKbWw7Lz7IL,LYRPeT
 Supplier#000016330        | I4kyNwBs5hgY0qICekMa R6SsSvxDbNQMPZMnw
 Supplier#000016386        |  GK,Fzcm2aDcSiJLPhtriuNOAg
 Supplier#000016399        | KUAoXWqq9uwRiUU,0B5QI
 Supplier#000016478        | rDb6uB1xoEMOD8A
 Supplier#000016534        | vHOPAdbBOeIq4Jf5UX9blwIlyYI3xOhhmnJTvd
 Supplier#000016567        | AlVRNBcThNIKLXPMWZ 0sWXaLBls6cH3EWKz
 Supplier#000016623        | JCZRS2dJR6,iuvcJP9dtFkNeEAKb
 Supplier#000016649        | zyE0yPnJsog4Hlvs,cCTV2C4,tb
 Supplier#000016656        | CZ8cuqJL96bSDqIi0JwJOf
 Supplier#000016661        | XaaEoQ1YIwQ1D
 Supplier#000016683        | F,K68DTMA RkafYXCAwozHp
 Supplier#000016797        | ,j,izxaoLfQUIp
 Supplier#000016819        | NSJdel5UfTVYAnlAKwOBSEIrxPGaNPoaQjyJCRI5
 Supplier#000016879        | ew2uhMpnzCIwJmTLUdgoq
 Supplier#000017014        | xebeZaQeBX8eE0sK9U
 Supplier#000017035        | Idq5cCR0CwoW3hAvxquz5mc7865RVocnLf5ukl
 Supplier#000017052        | 03A4UOBRsx7p38wATONylY
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017085        | M5dFUzRyjVFlyAyY8ysK
 Supplier#000017112        | vKsBZJKS5zKtjNq0iylgWoxt7FRjG
 Supplier#000017265        | MqXmtONnkPPjqPhYt7EqfJ7DzDC
 Supplier#000017266        | 3xAZ0yp7JOym
 Supplier#000017339        | quTQtuPQ1Mhgzsq
 Supplier#000017410        | t84SF095uyr
 Supplier#000017469        | Qms409QHNeyEQq 9CHZ
 Supplier#000017491        | TlE2yGCJR 
 Supplier#000017595        | mJTnb9 eMINeNCqOv6T5yf4NfO69T s3nvjLi6
 Supplier#000017615        | z49nN3 6fr
 Supplier#000017696        | 9gDzwGCzvHcA63
 Supplier#000017699        | ObWfx0,l,sTdgBZY
 Supplier#000017757        | 4vD5UY1OaR1B
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017860        | tpR9DtqjHN5n5ugfYGhc24sJT0n bG,i
 Supplier#000017871        | ERr1v22CUM0W
 Supplier#000017879        | I4pHf1vuHiGyxUtX0lnImBD
 Supplier#000017886        | L49b8rzVWAHeEdp
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000017992        | Ptg6e1p1ed8Fcft j952VjJelCcHzd,
 Supplier#000018002        | pAiSkLKnM3pCTiq
 Supplier#000018101        | BNDP,OoZ3o9Cw
 Supplier#000018111        | 3Az6LWijE99haaYn
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018215        | J0EOzUNTmeULVssP,WbJ
 Supplier#000018243        | h89sENRmxtsV8Uy3g
 Supplier#000018292        | szJkMFHpdVrVrnlHI7zYvQHZhv1gLDV0O,mWCK
 Supplier#000018349        | dc2b9sUgHLF8r
 Supplier#000018498        | gUD2S53g1mDXktyuHUC
 Supplier#000018516        | utG56bS3oY1x
 Supplier#000018552        | F9LCylTRlQDU,ZZjQQZhbNYFdt,07elNllkVbgc
 Supplier#000018658        | by5AQlxggu cvy,01sJUQm8,hVpxGprXmhPp
 Supplier#000018687        | X7WtwApuhi
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018704        | Q9D4kTvEcbOZKABYejr3VTUn
 Supplier#000018772        | EaT9LbMKXMUyp 7FKlLCSclu7zbyhJZK5
 Supplier#000018844        | qJyP6zT6bgV9DXk160lY9GGbmpKaVlUS
 Supplier#000018913        | y31Tot55tuSYpyB,Z0hlrSopCGt,g
 Supplier#000019044        | G4GhqPFm6nNE3G5PhfcJS6c0gLKpGxL 7Rc
 Supplier#000019089        | a2jnYHar7MiajKke KghFT
 Supplier#000019114        | niGnXhbwDIHSIpC3
 Supplier#000019143        | kFWT9cWyW5ThxgoB
 Supplier#000019172        | 3yjKLevfNm,0e1 Hzx7XzHwYrp
 Supplier#000019247        | A90Xo70gbQMkantw5goI0IhDWKeZ0e6NdmxN6t
 Supplier#000019250        | sV7M29e,kN9ZnBA2PXw0GO,
 Supplier#000019258        | 9l3AQPlydlCKaQlYgpoYwVLihH9hGmKE3
 Supplier#000019305        | paSlSbm79erXdDWcaPAZ
 Supplier#000019307        |  h4YJGutIB1SuoH
 Supplier#000019362        | W,Vu6YDBnypJb 
 Supplier#000019370        |  KAovJgFvNl4cjonl36nOOqlRYZ
 Supplier#000019434        | X9TyFgXR8ILz5kM8PJ,hw
 Supplier#000019497        | txUPzTc,IozQcLkjuZ
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019532        | RdgKhIYvbg1f1SWP3cAIVBX11
 Supplier#000019566        | gsT0GI22BPJshyKhickhibdBd XbeH
 Supplier#000019706        | H2b,,OLJHBTEdHHe6IQeouTlUGvJ
 Supplier#000019721        | GTr4fQ,YRlzt1jmuUN tFJgNE2Fb7eA97609d
 Supplier#000019823        | RWCQohehaFgyRLJpPr1vAdqLMlizOvL6xSq5r
 Supplier#000019846        | l2IDtjiYaHVif MssGHzI,Q4
 Supplier#000019935        | T0Gb7 YLca aQduEJC42
 Supplier#000019981        | Z0dpX5fSDZhCo1tjmHBmF2i8b8S
 Supplier#000019990        | sWMOJOiKXvldLC79iV okAJ552G4czPrYuSWvgn
 Supplier#000020053        | EBBNJoNFSFihi51UcR0jtLMp33g
 Supplier#000020092        | CvSZA62bvwIMfaqOi4QT4YxVSSkFFGwa9hgASyY
 Supplier#000020132        | 1wdIPtfiPcnskyRC8zBJNiCkddtMqwQXDMmKI
 Supplier#000020237        | m,ENUoqSLAwrHC3
 Supplier#000020288        | Bmr yvl7bchinOVqwWC6QiSWvxqLQxfi2Y
 Supplier#000020290        | Bl1vpRraoxN,isgV1F0SCgotdN6JduSGO6A3Z,
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020355        | 2MR8f,v4Bu
 Supplier#000020362        | ts,31z27a,COIZS1O9KRkQMQoz3 Miz,
 Supplier#000020370        | GDiXPeqP15zpfFw2RXMPdLgxEPSxRtlK4Uq
