BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1997 | 4683324438.38578
 MOZAMBIQUE                |   1996 | 4679369469.72471
 MOZAMBIQUE                |   1995 | 4670923710.13034
 MOZAMBIQUE                |   1994 | 4681800761.63819
 MOZAMBIQUE                |   1993 | 4660749922.79336
 MOZAMBIQUE                |   1992 | 4687311848.31476
 PERU                      |   1998 | 2713972289.77985
 PERU                      |   1997 | 4602539947.84746
 PERU                      |   1996 | 4643737663.74797
 PERU                      |   1995 |  4647720460.4585
 PERU                      |   1994 | 4611596323.27291
 PERU                      |   1993 | 4637039789.18129
 PERU                      |   1992 | 4667676656.86779
 ROMANIA                   |   1998 | 2738180889.52453
 ROMANIA                   |   1997 | 4668834141.99465
 ROMANIA                   |   1996 | 4717515658.04598
 ROMANIA                   |   1995 | 4695004944.09192
 ROMANIA                   |   1994 | 4682377785.29988
 ROMANIA                   |   1993 | 4669342247.18007
 ROMANIA                   |   1992 | 4683459187.68649
 RUSSIA                    |   1998 | 2708172715.73586
 RUSSIA                    |   1997 | 4663074295.74706
 RUSSIA                    |   1996 | 4666147810.91368
 RUSSIA                    |   1995 |  4642756423.6021
 RUSSIA                    |   1994 | 4633937310.18859
 RUSSIA                    |   1993 | 4640242240.50251
 RUSSIA                    |   1992 | 4668608361.36577
 SAUDI ARABIA              |   1998 | 2704115144.94707
 SAUDI ARABIA              |   1997 | 4631863588.73985
 SAUDI ARABIA              |   1996 | 4658886238.92469
 SAUDI ARABIA              |   1995 | 4651790156.13448
 SAUDI ARABIA              |   1994 |  4650304853.2804
 SAUDI ARABIA              |   1993 | 4648525599.70255
 SAUDI ARABIA              |   1992 | 4662089145.31195
 UNITED KINGDOM            |   1998 | 2775944222.71001
 UNITED KINGDOM            |   1997 | 4714767759.91042
 UNITED KINGDOM            |   1996 | 4740705976.29173
 UNITED KINGDOM            |   1995 | 4698283071.10749
 UNITED KINGDOM            |   1994 |  4739025313.9937
 UNITED KINGDOM            |   1993 | 4702471616.81281
 UNITED KINGDOM            |   1992 | 4730868445.47174
 UNITED STATES             |   1998 | 2735447197.13047
 UNITED STATES             |   1997 |  4644108591.0357
 UNITED STATES             |   1996 | 4667575735.17789
 UNITED STATES             |   1995 | 4652961142.87109
 UNITED STATES             |   1994 | 4676652246.07837
 UNITED STATES             |   1993 | 4672063544.13713
 UNITED STATES             |   1992 | 4690001763.53379
 VIETNAM                   |   1998 | 2742030326.28246
 VIETNAM                   |   1997 | 4682957930.52949
 VIETNAM                   |   1996 | 4698997606.61459
 VIETNAM                   |   1995 |  4687578037.9068
 VIETNAM                   |   1994 | 4713763583.72181
 VIETNAM                   |   1993 | 4688803403.18887
 VIETNAM                   |   1992 | 4693226907.13037
(175 rows)

COMMIT;
COMMIT
